index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169966,0.59990477562,1743555560.4078164,nan,nan,nan,nan
169967,0.5999044776,1743555561.0770323,0.0061867302284,1743555561.0770323,nan,nan
169968,0.59990441799,1743555561.7462525,0.0061867171898,1743555561.7462525,nan,nan
169969,0.59990489483,1743555562.415486,0.006186700426,1743555562.415486,nan,nan
169970,0.5999006629,1743555563.0847092,0.0061867232434,1743555563.0847092,nan,nan
169971,0.59989857674,1743555563.753945,0.0061866487376,1743555563.753945,nan,nan
169972,0.5999019146,1743555564.4231753,0.006186671555,1743555564.4231753,nan,nan
169973,0.59990000725,1743555565.092386,0.0061866361648,1743555565.092386,nan,nan
169974,0.59989124537,1743555565.761621,0.0061865742318,1743555565.761621,nan,nan
169975,0.59990113974,1743555566.4308393,0.0061866287142,1743555566.4308393,nan,nan
169976,0.59989696741,1743555567.1000607,0.0061865770258,1743555567.1000607,nan,nan
169977,0.59989726543,1743555567.769276,0.0061866161413,1743555567.769276,nan,nan
169978,0.59989798069,1743555568.438511,0.0061866608448,1743555568.438511,nan,nan
169979,0.59990012646,1743555569.107751,0.0061866580509,1743555569.107751,nan,nan
169980,0.59989988804,1743555569.7769802,0.0061866631731,1743555569.7769802,nan,nan
169981,0.59989541769,1743555570.446217,0.006186642684,1743555570.446217,nan,nan
169982,0.59989643097,1743555571.1154392,0.006186591927,1743555571.1154392,nan,nan
169983,0.59989613295,1743555571.7846727,0.006186645478,1743555571.7846727,nan,nan
169984,0.59989756346,1743555572.4539146,0.0061866543256,1743555572.4539146,nan,nan
169985,0.59990245104,1743555573.1231284,0.0061866333708,1743555573.1231284,nan,nan
169986,0.59990185499,1743555573.7923584,0.0061866659671,1743555573.7923584,nan,nan
169987,0.59989541769,1743555574.4615936,0.0061866692267,1743555574.4615936,nan,nan
169988,0.59990286827,1743555575.1308284,0.0061866506003,1743555575.1308284,nan,nan
169989,0.59989804029,1743555575.8000672,0.0061866762117,1743555575.8000672,nan,nan
169990,0.59989929199,1743555576.4693007,0.0061866678298,1743555576.4693007,nan,nan
169991,0.59990084171,1743555577.1385276,0.0061866799369,1743555577.1385276,nan,nan
169992,0.59990137815,1743555577.8077593,0.0061866547912,1743555577.8077593,nan,nan
169993,0.5998942256,1743555578.4769938,0.0061866487376,1743555578.4769938,nan,nan
169994,0.59990131855,1743555579.1462321,0.0061866464093,1743555579.1462321,nan,nan
169995,0.5999019742,1743555579.8154533,0.0061867297627,1743555579.8154533,nan,nan
169996,0.59989994764,1743555580.484676,0.0061866911128,1743555580.484676,nan,nan
169997,0.5999032259,1743555581.1538994,0.0061866967008,1743555581.1538994,nan,nan
169998,0.59990411997,1743555581.8231187,0.0061867330223,1743555581.8231187,nan,nan
169999,0.59990084171,1743555582.4923563,0.0061866766773,1743555582.4923563,nan,nan
170000,0.59990268946,1743555583.1615837,0.0061866920441,1743555583.1615837,nan,nan
170001,0.59990185499,1743555583.8308144,0.0061866817996,1743555583.8308144,nan,nan
170002,0.59989959002,1743555584.5000405,0.0061867106706,1743555584.5000405,nan,nan
170003,0.59989947081,1743555585.169252,0.0061866356991,1743555585.169252,nan,nan
170004,0.59990119934,1743555585.838491,0.0061866668984,1743555585.838491,nan,nan
170005,0.59990227222,1743555586.5077157,0.0061866897158,1743555586.5077157,nan,nan
170006,0.59990173578,1743555587.176946,0.0061866459437,1743555587.176946,nan,nan
170007,0.59989833832,1743555587.8461745,0.0061866478063,1743555587.8461745,nan,nan
170008,0.59989947081,1743555588.5153985,0.0061866836622,1743555588.5153985,nan,nan
170009,0.59990119934,1743555589.1846342,0.006186646875,1743555589.1846342,nan,nan
170010,0.59990161657,1743555589.8538587,0.0061866752803,1743555589.8538587,nan,nan
170011,0.59990179539,1743555590.5230842,0.0061866915785,1743555590.5230842,nan,nan
170012,0.59990024567,1743555591.1923141,0.0061866585165,1743555591.1923141,nan,nan
170013,0.59990209341,1743555591.861546,0.0061866506003,1743555591.861546,nan,nan
170014,0.59989970922,1743555592.5307837,0.0061866692267,1743555592.5307837,nan,nan
170015,0.59989637136,1743555593.2000196,0.0061866375618,1743555593.2000196,nan,nan
170016,0.59990221262,1743555593.8692508,0.0061866450123,1743555593.8692508,nan,nan
170017,0.59989959002,1743555594.5384848,0.0061866492033,1743555594.5384848,nan,nan
170018,0.59990119934,1743555595.207714,0.0061866589822,1743555595.207714,nan,nan
170019,0.59989887476,1743555595.8769305,0.0061866263859,1743555595.8769305,nan,nan
170020,0.59990125895,1743555596.5461588,0.006186674349,1743555596.5461588,nan,nan
170021,0.59990173578,1743555597.2153919,0.006186642684,1743555597.2153919,nan,nan
170022,0.59989917278,1743555597.884623,0.0061866589822,1743555597.884623,nan,nan
170023,0.59990251064,1743555598.5538483,0.0061866855249,1743555598.5538483,nan,nan
170024,0.5999070406,1743555599.2230775,0.0061867195182,1743555599.2230775,nan,nan
170025,0.59990507364,1743555599.8922987,0.0061867120676,1743555599.8922987,nan,nan
170026,0.5998917222,1743555600.5615358,0.0061866422184,1743555600.5615358,nan,nan
170027,0.5998917222,1743555601.2307575,0.0061865965836,1743555601.2307575,nan,nan
170028,0.59989464283,1743555601.899981,0.0061865882017,1743555601.899981,nan,nan
170029,0.5998929143,1743555602.5692132,0.006186586339,1743555602.5692132,nan,nan
170030,0.59989434481,1743555603.2384357,0.0061865882017,1743555603.2384357,nan,nan
170031,0.59990054369,1743555603.9076464,0.0061866380274,1743555603.9076464,nan,nan
170032,0.59989762306,1743555604.5768642,0.00618661521,1743555604.5768642,nan,nan
170033,0.59990030527,1743555605.2461004,0.006186646875,1743555605.2461004,nan,nan
170034,0.59989726543,1743555605.9153259,0.0061866086908,1743555605.9153259,nan,nan
170035,0.59989887476,1743555606.584556,0.0061866473407,1743555606.584556,nan,nan
170036,0.59989780188,1743555607.2537699,0.0061866375618,1743555607.2537699,nan,nan
170037,0.59989464283,1743555607.9229825,0.0061866305768,1743555607.9229825,nan,nan
170038,0.59989845753,1743555608.5921946,0.0061866296455,1743555608.5921946,nan,nan
170039,0.59989893436,1743555609.261422,0.0061866114847,1743555609.261422,nan,nan
170040,0.59989780188,1743555609.93064,0.0061866245233,1743555609.93064,nan,nan
170041,0.5999019742,1743555610.5998719,0.0061866873875,1743555610.5998719,nan,nan
170042,0.59990257025,1743555611.269101,0.0061867064796,1743555611.269101,nan,nan
170043,0.59990102053,1743555611.938331,0.0061866953038,1743555611.938331,nan,nan
170044,0.59990406036,1743555612.6075494,0.0061866473407,1743555612.6075494,nan,nan
170045,0.59990471601,1743555613.2767787,0.0061866831966,1743555613.2767787,nan,nan
170046,0.59989511967,1743555613.9459982,0.0061866259202,1743555613.9459982,nan,nan
170047,0.59989595413,1743555614.6152225,0.0061865942553,1743555614.6152225,nan,nan
170048,0.59989744425,1743555615.284459,0.0061866436154,1743555615.284459,nan,nan
170049,0.59989500046,1743555615.9537046,0.0061866543256,1743555615.9537046,nan,nan
170050,0.59989744425,1743555616.6229265,0.0061866235919,1743555616.6229265,nan,nan
170051,0.59989392757,1743555617.2921576,0.0061865756288,1743555617.2921576,nan,nan
170052,0.59989494085,1743555617.9613783,0.0061866361648,1743555617.9613783,nan,nan
170053,0.59989857674,1743555618.630596,0.0061866058968,1743555618.630596,nan,nan
170054,0.59989851713,1743555619.299812,0.0061866268516,1743555619.299812,nan,nan
170055,0.59989708662,1743555619.9690268,0.0061866114847,1743555619.9690268,nan,nan
170056,0.59989547729,1743555620.6382418,0.0061866147444,1743555620.6382418,nan,nan
170057,0.5998981595,1743555621.3074555,0.0061866235919,1743555621.3074555,nan,nan
170058,0.59989547729,1743555621.9766722,0.0061866240576,1743555621.9766722,nan,nan
170059,0.59990245104,1743555622.6458924,0.0061866012402,1743555622.6458924,nan,nan
170060,0.59989827871,1743555623.3151376,0.0061866459437,1743555623.3151376,nan,nan
170061,0.59989619255,1743555623.9843683,0.006186672952,1743555623.9843683,nan,nan
170062,0.59989720583,1743555624.6535914,0.0061866110191,1743555624.6535914,nan,nan
170063,0.59989464283,1743555625.3228126,0.006186586339,1743555625.3228126,nan,nan
170064,0.59989023209,1743555625.992033,0.0061866170727,1743555625.992033,nan,nan
170065,0.59989273548,1743555626.661261,0.0061866147444,1743555626.661261,nan,nan
170066,0.59989273548,1743555627.3304842,0.0061866012402,1743555627.3304842,nan,nan
170067,0.5998929143,1743555627.9997015,0.0061866324395,1743555627.9997015,nan,nan
170068,0.59989714622,1743555628.6689405,0.006186649669,1743555628.6689405,nan,nan
170069,0.59989631176,1743555629.3381748,0.0061866501346,1743555629.3381748,nan,nan
170070,0.59989619255,1743555630.0074122,0.006186671555,1743555630.0074122,nan,nan
170071,0.59989666939,1743555630.6766312,0.0061866352335,1743555630.6766312,nan,nan
170072,0.59990406036,1743555631.345859,0.0061867008917,1743555631.345859,nan,nan
170073,0.59990137815,1743555632.0150943,0.0061866617762,1743555632.0150943,nan,nan
170074,0.59989756346,1743555632.6843085,0.0061866333708,1743555632.6843085,nan,nan
170075,0.59990590811,1743555633.3535395,0.0061867125332,1743555633.3535395,nan,nan
170076,0.59990346432,1743555634.0227654,0.0061867008917,1743555634.0227654,nan,nan
170077,0.59990411997,1743555634.6919892,0.0061867404729,1743555634.6919892,nan,nan
170078,0.5999019146,1743555635.3612177,0.006186707411,1743555635.3612177,nan,nan
170079,0.5999006629,1743555636.0304468,0.0061867111363,1743555636.0304468,nan,nan
170080,0.59990304708,1743555636.6996858,0.0061866790056,1743555636.6996858,nan,nan
170081,0.5999007225,1743555637.3689215,0.0061866706237,1743555637.3689215,nan,nan
170082,0.59989672899,1743555638.0381403,0.0061866450123,1743555638.0381403,nan,nan
170083,0.59989714622,1743555638.7073624,0.0061866301112,1743555638.7073624,nan,nan
170084,0.59989398718,1743555639.376584,0.0061866268516,1743555639.376584,nan,nan
170085,0.59989416599,1743555640.045816,0.006186620798,1743555640.045816,nan,nan
170086,0.59989631176,1743555640.7150364,0.006186618004,1743555640.7150364,nan,nan
170087,0.59990477562,1743555641.3842666,0.0061866641045,1743555641.3842666,nan,nan
170088,0.5998993516,1743555642.053496,0.0061866925098,1743555642.053496,nan,nan
170089,0.5999019146,1743555642.7227252,0.0061866980977,1743555642.7227252,nan,nan
170090,0.59990614653,1743555643.3919559,0.0061867218465,1743555643.3919559,nan,nan
170091,0.59990024567,1743555644.061181,0.0061867269687,1743555644.061181,nan,nan
170092,0.59990459681,1743555644.7304068,0.0061867120676,1743555644.7304068,nan,nan
170093,0.59990334511,1743555645.3996296,0.0061867209151,1743555645.3996296,nan,nan
170094,0.59990006685,1743555646.0688598,0.00618670322,1743555646.0688598,nan,nan
