index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384923,nan,nan,nan,nan,-1.004e-07,1743675514.4706457
384924,nan,nan,nan,nan,-1.017e-07,1743675517.9444723
384925,nan,nan,nan,nan,-1.085e-07,1743675521.3331711
384926,nan,nan,nan,nan,-9.52e-08,1743675524.720373
384927,nan,nan,nan,nan,-9.35e-08,1743675528.1087947
384928,nan,nan,nan,nan,-1.081e-07,1743675531.49615
384929,nan,nan,nan,nan,-8.86e-08,1743675534.8843625
384930,nan,nan,nan,nan,-1.055e-07,1743675538.2728033
384931,nan,nan,nan,nan,-1.03e-07,1743675541.661094
384932,nan,nan,nan,nan,-9.29e-08,1743675545.0500598
384933,nan,nan,nan,nan,-9.85e-08,1743675548.4382756
384934,nan,nan,nan,nan,-1.026e-07,1743675551.8263931
384935,nan,nan,nan,nan,-1.026e-07,1743675555.2138042
384936,nan,nan,nan,nan,-1.003e-07,1743675558.601363
384937,nan,nan,nan,nan,-1.06e-07,1743675561.9900377
384938,nan,nan,nan,nan,-1.027e-07,1743675565.377836
384939,nan,nan,nan,nan,-1.055e-07,1743675568.7648346
384940,nan,nan,nan,nan,-1.011e-07,1743675572.153365
384941,nan,nan,nan,nan,-1.168e-07,1743675575.5421586
384942,nan,nan,nan,nan,-1.09e-07,1743675578.929106
384943,nan,nan,nan,nan,-1.044e-07,1743675582.3183424
384944,nan,nan,nan,nan,-1.138e-07,1743675585.7063403
384945,nan,nan,nan,nan,-8.91e-08,1743675589.0934458
384946,nan,nan,nan,nan,-1.065e-07,1743675592.4792905
384947,nan,nan,nan,nan,-1.116e-07,1743675595.868625
384948,nan,nan,nan,nan,-1.013e-07,1743675599.258223
384949,nan,nan,nan,nan,-1.069e-07,1743675602.6446004
384950,nan,nan,nan,nan,-1.092e-07,1743675606.0344706
384951,nan,nan,nan,nan,-1.142e-07,1743675609.4216971
384952,nan,nan,nan,nan,-1.158e-07,1743675612.810886
384953,nan,nan,nan,nan,-1.03e-07,1743675616.1998117
384954,nan,nan,nan,nan,-1.096e-07,1743675619.588199
384955,nan,nan,nan,nan,-1.097e-07,1743675622.9746203
384956,nan,nan,nan,nan,-1.074e-07,1743675626.3629894
384957,nan,nan,nan,nan,-1.133e-07,1743675629.7503839
384958,nan,nan,nan,nan,-1.072e-07,1743675633.1386058
384959,nan,nan,nan,nan,-1.067e-07,1743675636.526566
384960,nan,nan,nan,nan,-1.073e-07,1743675639.9142096
384961,nan,nan,nan,nan,-1.097e-07,1743675643.304316
384962,nan,nan,nan,nan,-9.99e-08,1743675646.6918626
384963,nan,nan,nan,nan,-1.034e-07,1743675650.0801806
