index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369926,nan,nan,8.1718690126e-07,1743664817.1059623,nan,nan
369927,6.765400758e-05,1743664817.7751987,7.9843766798e-07,1743664817.7751987,nan,nan
369928,7.2615337558e-05,1743664818.4444354,8.144079402e-07,1743664818.4444354,nan,nan
369929,7.0548121585e-05,1743664819.1136687,8.3662826e-07,1743664819.1136687,nan,nan
369930,7.5096031651e-05,1743664819.7828953,8.4843304649e-07,1743664819.7828953,nan,nan
369931,7.1374961408e-05,1743664820.4521296,8.4773773779e-07,1743664820.4521296,nan,nan
369932,7.6060561696e-05,1743664821.1213605,8.6093041318e-07,1743664821.1213605,nan,nan
369933,7.661190466e-05,1743664821.7905908,8.5398733063e-07,1743664821.7905908,nan,nan
369934,7.6336262282e-05,1743664822.4598153,8.6579166236e-07,1743664822.4598153,nan,nan
369935,7.6749915024e-05,1743664823.1290448,8.9912418844e-07,1743664823.1290448,nan,nan
369936,7.9506105976e-05,1743664823.7982554,9.4286860985e-07,1743664823.7982554,nan,nan
369937,7.7439006418e-05,1743664824.4674714,9.2551090347e-07,1743664824.4674714,nan,nan
369938,7.9919613199e-05,1743664825.13669,8.8523620434e-07,1743664825.13669,nan,nan
369939,7.9919438576e-05,1743664825.8059056,9.2203708846e-07,1743664825.8059056,nan,nan
369940,7.8679178841e-05,1743664826.4751308,8.567653822e-07,1743664826.4751308,nan,nan
369941,7.6336378697e-05,1743664827.1443615,8.7620810518e-07,1743664827.1443615,nan,nan
369942,7.3580013122e-05,1743664827.8135943,8.2551832747e-07,1743664827.8135943,nan,nan
369943,7.7025353676e-05,1743664828.4828343,8.2551741798e-07,1743664828.4828343,nan,nan
369944,7.7301141573e-05,1743664829.1520565,8.650995369e-07,1743664829.1520565,nan,nan
369945,7.4131239671e-05,1743664829.8212862,8.852348401e-07,1743664829.8212862,nan,nan
369946,7.3717965279e-05,1743664830.490512,8.4565681391e-07,1743664830.490512,nan,nan
369947,7.6474214438e-05,1743664831.1597295,8.9148534244e-07,1743664831.1597295,nan,nan
369948,8.0470752437e-05,1743664831.8289452,9.0606636149e-07,1743664831.8289452,nan,nan
369949,7.8403623775e-05,1743664832.498166,9.1023321147e-07,1743664832.498166,nan,nan
369950,7.7714532381e-05,1743664833.1673837,9.1231686383e-07,1743664833.1673837,nan,nan
369951,7.5922813267e-05,1743664833.8366137,8.7551279648e-07,1743664833.8366137,nan,nan
369952,7.3580013122e-05,1743664834.5058365,9.1856509243e-07,1743664834.5058365,nan,nan
369953,7.1926246164e-05,1743664835.1750724,8.1301868704e-07,1743664835.1750724,nan,nan
369954,7.0272566518e-05,1743664835.8443077,8.3662871475e-07,1743664835.8443077,nan,nan
369955,6.6827225965e-05,1743664836.5135446,7.9218943938e-07,1743664836.5135446,nan,nan
369956,6.641363143e-05,1743664837.1827734,7.8871516962e-07,1743664837.1827734,nan,nan
369957,6.6551467171e-05,1743664837.8519912,7.7413369581e-07,1743664837.8519912,nan,nan
369958,6.5449043177e-05,1743664838.5212119,7.7899585449e-07,1743664838.5212119,nan,nan
369959,6.8067456596e-05,1743664839.1904485,8.3385066318e-07,1743664839.1904485,nan,nan
369960,6.7516171839e-05,1743664839.8596876,7.9496567196e-07,1743664839.8596876,nan,nan
369961,6.8894441938e-05,1743664840.528928,8.2690803538e-07,1743664840.528928,nan,nan
369962,7.123730029e-05,1743664841.198162,7.9427218225e-07,1743664841.198162,nan,nan
