index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
304939,nan,nan,nan,nan,-0.0009963129,1743630276.287625
304940,nan,nan,nan,nan,-0.0009963016,1743630279.7621303
304941,nan,nan,nan,nan,-0.0009963067,1743630283.1488216
304942,nan,nan,nan,nan,-0.0009962966,1743630286.5369291
304943,nan,nan,nan,nan,-0.0009962992,1743630289.9253154
304944,nan,nan,nan,nan,-0.0009962913,1743630293.3140821
304945,nan,nan,nan,nan,-0.0009963023,1743630296.700866
304946,nan,nan,nan,nan,-0.0009963064,1743630300.0894568
304947,nan,nan,nan,nan,-0.0009963043,1743630303.4756854
304948,nan,nan,nan,nan,-0.0009963018,1743630306.8627253
304949,nan,nan,nan,nan,-0.0009963044,1743630310.2512598
304950,nan,nan,nan,nan,-0.0009962999,1743630313.6394389
304951,nan,nan,nan,nan,-0.0009963023,1743630317.0277095
304952,nan,nan,nan,nan,-0.0009963045,1743630320.4157538
304953,nan,nan,nan,nan,-0.000996303,1743630323.8050485
304954,nan,nan,nan,nan,-0.0009963102,1743630327.1899652
304955,nan,nan,nan,nan,-0.0009963054,1743630330.5800996
304956,nan,nan,nan,nan,-0.0009963025,1743630333.9683287
304957,nan,nan,nan,nan,-0.0009963051,1743630337.355794
304958,nan,nan,nan,nan,-0.0009962917,1743630340.743502
304959,nan,nan,nan,nan,-0.0009962909,1743630344.1322806
304960,nan,nan,nan,nan,-0.0009962932,1743630347.5213053
304961,nan,nan,nan,nan,-0.0009962834,1743630350.908754
304962,nan,nan,nan,nan,-0.0009962826,1743630354.2977576
304963,nan,nan,nan,nan,-0.0009962802,1743630357.6832666
304964,nan,nan,nan,nan,-0.0009962701,1743630361.0739927
304965,nan,nan,nan,nan,-0.0009962781,1743630364.4609013
304966,nan,nan,nan,nan,-0.0009962765,1743630367.849967
304967,nan,nan,nan,nan,-0.0009962769,1743630371.237085
304968,nan,nan,nan,nan,-0.0009962806,1743630374.6258554
304969,nan,nan,nan,nan,-0.0009962838,1743630378.0146089
304970,nan,nan,nan,nan,-0.0009962951,1743630381.4026153
304971,nan,nan,nan,nan,-0.000996287,1743630384.790215
304972,nan,nan,nan,nan,-0.0009962959,1743630388.176498
304973,nan,nan,nan,nan,-0.0009962945,1743630391.566874
304974,nan,nan,nan,nan,-0.0009962891,1743630394.9557168
304975,nan,nan,nan,nan,-0.0009962842,1743630398.3432002
304976,nan,nan,nan,nan,-0.0009962979,1743630401.7318215
304977,nan,nan,nan,nan,-0.0009962853,1743630405.119904
304978,nan,nan,nan,nan,-0.0009962922,1743630408.5086477
304979,nan,nan,nan,nan,-0.0009962966,1743630411.8969147
304980,nan,nan,nan,nan,-0.0009962932,1743630415.2835083
304981,nan,nan,nan,nan,-0.000996284,1743630418.6727703
304982,nan,nan,nan,nan,-0.0009962917,1743630422.0606885
304983,nan,nan,nan,nan,-0.000996304,1743630425.449689
304984,nan,nan,nan,nan,-0.0009962905,1743630428.8387704
304985,nan,nan,nan,nan,-0.0009962842,1743630432.2264447
304986,nan,nan,nan,nan,-0.0009962946,1743630435.613998
304987,nan,nan,nan,nan,-0.0009962783,1743630439.0022902
304988,nan,nan,nan,nan,-0.0009962718,1743630442.3903337
304989,nan,nan,nan,nan,-0.0009962701,1743630445.7772353
304990,nan,nan,nan,nan,-0.0009962797,1743630449.163851
304991,nan,nan,nan,nan,-0.0009962695,1743630452.5528429
304992,nan,nan,nan,nan,-0.0009962679,1743630455.9399667
304993,nan,nan,nan,nan,-0.000996277,1743630459.3280563
304994,nan,nan,nan,nan,-0.0009962732,1743630462.7163103
304995,nan,nan,nan,nan,-0.000996279,1743630466.104366
304996,nan,nan,nan,nan,-0.0009962748,1743630469.4930415
304997,nan,nan,nan,nan,-0.0009962819,1743630472.8814886
304998,nan,nan,nan,nan,-0.0009962748,1743630476.2681096
304999,nan,nan,nan,nan,-0.0009962758,1743630479.6573422
305000,nan,nan,nan,nan,-0.0009962692,1743630483.0449674
305001,nan,nan,nan,nan,-0.0009962787,1743630486.432296
305002,nan,nan,nan,nan,-0.0009962707,1743630489.81986
305003,nan,nan,nan,nan,-0.0009962722,1743630493.2088401
305004,nan,nan,nan,nan,-0.0009962681,1743630496.5972927
305005,nan,nan,nan,nan,-0.0009962643,1743630499.984086
305006,nan,nan,nan,nan,-0.0009962633,1743630503.372896
305007,nan,nan,nan,nan,-0.0009962685,1743630506.7589765
305008,nan,nan,nan,nan,-0.0009962594,1743630510.148196
305009,nan,nan,nan,nan,-0.0009962673,1743630513.5352783
305010,nan,nan,nan,nan,-0.0009962537,1743630516.9249332
305011,nan,nan,nan,nan,-0.0009962576,1743630520.3120987
305012,nan,nan,nan,nan,-0.0009962605,1743630523.7020962
305013,nan,nan,nan,nan,-0.0009962722,1743630527.0901043
305014,nan,nan,nan,nan,-0.0009962586,1743630530.477938
305015,nan,nan,nan,nan,-0.0009962557,1743630533.8660746
305016,nan,nan,nan,nan,-0.0009962547,1743630537.2539146
305017,nan,nan,nan,nan,-0.0009962581,1743630540.6426797
305018,nan,nan,nan,nan,-0.0009962641,1743630544.0307734
305019,nan,nan,nan,nan,-0.0009962622,1743630547.419313
305020,nan,nan,nan,nan,-0.0009962456,1743630550.8062701
305021,nan,nan,nan,nan,-0.0009962437,1743630554.1956859
305022,nan,nan,nan,nan,-0.0009962417,1743630557.5839128
305023,nan,nan,nan,nan,-0.0009962478,1743630560.9717734
305024,nan,nan,nan,nan,-0.0009962472,1743630564.3591814
305025,nan,nan,nan,nan,-0.0009962352,1743630567.746217
305026,nan,nan,nan,nan,-0.0009962524,1743630571.1364744
305027,nan,nan,nan,nan,-0.0009962453,1743630574.5245645
305028,nan,nan,nan,nan,-0.0009962464,1743630577.9137087
305029,nan,nan,nan,nan,-0.0009962481,1743630581.3007398
305030,nan,nan,nan,nan,-0.0009962551,1743630584.6888535
305031,nan,nan,nan,nan,-0.0009962414,1743630588.0773118
305032,nan,nan,nan,nan,-0.0009962572,1743630591.4657125
305033,nan,nan,nan,nan,-0.0009962501,1743630594.8534071
305034,nan,nan,nan,nan,-0.0009962482,1743630598.2413702
305035,nan,nan,nan,nan,-0.000996251,1743630601.6319473
305036,nan,nan,nan,nan,-0.0009962517,1743630605.019415
305037,nan,nan,nan,nan,-0.0009962496,1743630608.408597
305038,nan,nan,nan,nan,-0.0009962451,1743630611.7959514
305039,nan,nan,nan,nan,-0.0009962539,1743630615.1839044
305040,nan,nan,nan,nan,-0.0009962584,1743630618.572396
305041,nan,nan,nan,nan,-0.0009962525,1743630621.96092
305042,nan,nan,nan,nan,-0.0009962655,1743630625.3478518
305043,nan,nan,nan,nan,-0.0009962482,1743630628.7358458
305044,nan,nan,nan,nan,-0.0009962557,1743630632.124353
305045,nan,nan,nan,nan,-0.0009962556,1743630635.511791
305046,nan,nan,nan,nan,-0.0009962613,1743630638.9005296
305047,nan,nan,nan,nan,-0.0009962645,1743630642.2883034
305048,nan,nan,nan,nan,-0.0009962776,1743630645.6771865
305049,nan,nan,nan,nan,-0.0009962781,1743630649.0649996
305050,nan,nan,nan,nan,-0.0009962645,1743630652.4542205
305051,nan,nan,nan,nan,-0.0009962745,1743630655.841509
305052,nan,nan,nan,nan,-0.0009962711,1743630659.230621
305053,nan,nan,nan,nan,-0.0009962634,1743630662.617319
305054,nan,nan,nan,nan,-0.0009962701,1743630666.0056074
305055,nan,nan,nan,nan,-0.0009962706,1743630669.393241
305056,nan,nan,nan,nan,-0.0009962648,1743630672.7810125
305057,nan,nan,nan,nan,-0.0009962561,1743630676.168896
305058,nan,nan,nan,nan,-0.0009962645,1743630679.55735
305059,nan,nan,nan,nan,-0.0009962592,1743630682.9458447
305060,nan,nan,nan,nan,-0.0009962533,1743630686.3300939
305061,nan,nan,nan,nan,-0.0009962564,1743630689.7185166
305062,nan,nan,nan,nan,-0.000996244,1743630693.1070604
305063,nan,nan,nan,nan,-0.0009962496,1743630696.495114
305064,nan,nan,nan,nan,-0.0009962492,1743630699.8817523
305065,nan,nan,nan,nan,-0.0009962576,1743630703.270785
305066,nan,nan,nan,nan,-0.0009962411,1743630706.6580045
305067,nan,nan,nan,nan,-0.0009962423,1743630710.0458798
305068,nan,nan,nan,nan,-0.0009962421,1743630713.4322085
305069,nan,nan,nan,nan,-0.0009962493,1743630716.817982
305070,nan,nan,nan,nan,-0.0009962464,1743630720.206649
305071,nan,nan,nan,nan,-0.0009962436,1743630723.5937815
305072,nan,nan,nan,nan,-0.0009962409,1743630726.9824562
305073,nan,nan,nan,nan,-0.0009962552,1743630730.3687148
305074,nan,nan,nan,nan,-0.0009962423,1743630733.7572672
305075,nan,nan,nan,nan,-0.0009962526,1743630737.1453586
305076,nan,nan,nan,nan,-0.0009962442,1743630740.5341756
305077,nan,nan,nan,nan,-0.0009962514,1743630743.9215145
305078,nan,nan,nan,nan,-0.0009962442,1743630747.3073545
305079,nan,nan,nan,nan,-0.0009962441,1743630750.6957316
305080,nan,nan,nan,nan,-0.0009962439,1743630754.0848238
305081,nan,nan,nan,nan,-0.0009962436,1743630757.4723003
305082,nan,nan,nan,nan,-0.0009962365,1743630760.859872
305083,nan,nan,nan,nan,-0.0009962392,1743630764.2479918
305084,nan,nan,nan,nan,-0.0009962353,1743630767.635585
305085,nan,nan,nan,nan,-0.0009962332,1743630771.0240083
305086,nan,nan,nan,nan,-0.0009962284,1743630774.4111874
305087,nan,nan,nan,nan,-0.0009962225,1743630777.7992315
305088,nan,nan,nan,nan,-0.0009962254,1743630781.1866834
305089,nan,nan,nan,nan,-0.0009962342,1743630784.5751393
305090,nan,nan,nan,nan,-0.0009962201,1743630787.9617116
305091,nan,nan,nan,nan,-0.0009962142,1743630791.3495097
305092,nan,nan,nan,nan,-0.0009962229,1743630794.7366266
305093,nan,nan,nan,nan,-0.0009962193,1743630798.1242812
305094,nan,nan,nan,nan,-0.0009962098,1743630801.511616
305095,nan,nan,nan,nan,-0.0009962186,1743630804.8997245
305096,nan,nan,nan,nan,-0.0009962173,1743630808.2863598
305097,nan,nan,nan,nan,-0.0009962164,1743630811.6753109
305098,nan,nan,nan,nan,-0.0009962196,1743630815.0625541
305099,nan,nan,nan,nan,-0.0009962187,1743630818.449853
305100,nan,nan,nan,nan,-0.000996225,1743630821.8371596
305101,nan,nan,nan,nan,-0.0009962095,1743630825.224694
305102,nan,nan,nan,nan,-0.0009962118,1743630828.6136029
305103,nan,nan,nan,nan,-0.0009962154,1743630832.0013793
305104,nan,nan,nan,nan,-0.0009962186,1743630835.3894815
305105,nan,nan,nan,nan,-0.0009962198,1743630838.777622
305106,nan,nan,nan,nan,-0.0009962217,1743630842.165747
305107,nan,nan,nan,nan,-0.0009962211,1743630845.5531511
305108,nan,nan,nan,nan,-0.0009962109,1743630848.9417312
305109,nan,nan,nan,nan,-0.0009962234,1743630852.3298092
305110,nan,nan,nan,nan,-0.0009962183,1743630855.7186162
305111,nan,nan,nan,nan,-0.0009962113,1743630859.1072404
305112,nan,nan,nan,nan,-0.0009962135,1743630862.4941928
305113,nan,nan,nan,nan,-0.0009962158,1743630865.8835049
305114,nan,nan,nan,nan,-0.0009962225,1743630869.2700663
305115,nan,nan,nan,nan,-0.0009962158,1743630872.6597042
305116,nan,nan,nan,nan,-0.0009962163,1743630876.0467896
305117,nan,nan,nan,nan,-0.000996223,1743630879.4360635
305118,nan,nan,nan,nan,-0.0009962201,1743630882.8237991
305119,nan,nan,nan,nan,-0.0009962263,1743630886.2118886
305120,nan,nan,nan,nan,-0.0009962168,1743630889.6005547
305121,nan,nan,nan,nan,-0.000996213,1743630892.9863963
305122,nan,nan,nan,nan,-0.0009962225,1743630896.374848
305123,nan,nan,nan,nan,-0.0009962206,1743630899.763017
305124,nan,nan,nan,nan,-0.0009962169,1743630903.1515732
305125,nan,nan,nan,nan,-0.0009962164,1743630906.5383358
305126,nan,nan,nan,nan,-0.0009962211,1743630909.9287117
305127,nan,nan,nan,nan,-0.0009962248,1743630913.316479
305128,nan,nan,nan,nan,-0.0009962229,1743630916.7044227
305129,nan,nan,nan,nan,-0.0009962256,1743630920.0926743
305130,nan,nan,nan,nan,-0.0009962167,1743630923.4792333
305131,nan,nan,nan,nan,-0.0009962104,1743630926.8670514
305132,nan,nan,nan,nan,-0.000996217,1743630930.2554667
305133,nan,nan,nan,nan,-0.0009962137,1743630933.643966
305134,nan,nan,nan,nan,-0.000996207,1743630937.031253
305135,nan,nan,nan,nan,-0.0009962191,1743630940.4206617
305136,nan,nan,nan,nan,-0.0009962108,1743630943.8080451
305137,nan,nan,nan,nan,-0.0009962028,1743630947.1960366
305138,nan,nan,nan,nan,-0.0009961976,1743630950.5837615
305139,nan,nan,nan,nan,-0.0009962084,1743630953.973014
305140,nan,nan,nan,nan,-0.0009962094,1743630957.362143
305141,nan,nan,nan,nan,-0.0009962102,1743630960.7500236
305142,nan,nan,nan,nan,-0.000996205,1743630964.1387253
