index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244951,1.0000534058,1743596695.4540808,0.010316967964,1743596695.488259,nan,nan
244952,1.0000419617,1743596695.488259,0.01031690836,1743596695.5224369,nan,nan
244953,1.0000419617,1743596695.5224369,0.010316938162,1743596695.5566146,nan,nan
244954,1.0000457764,1743596695.5566146,0.01031690836,1743596695.5907915,nan,nan
244955,1.0000534058,1743596695.5907915,nan,nan,nan,nan
244956,1.0000457764,1743596695.6249692,0.010316938162,1743596695.6249692,nan,nan
244957,1.0000534058,1743596695.659146,0.01031690836,1743596695.659146,nan,nan
244958,1.0000534058,1743596695.6933246,0.010316833854,1743596695.6933246,nan,nan
244959,1.0000495911,1743596695.7275028,0.010316923261,1743596695.7275028,nan,nan
244960,1.0000534058,1743596695.761682,0.010316833854,1743596695.761682,nan,nan
244961,1.0000495911,1743596695.7958603,0.01031690836,1743596695.7958603,nan,nan
244962,1.0000534058,1743596695.8300467,0.010316893458,1743596695.8300467,nan,nan
244963,1.0000534058,1743596695.864225,0.010316863656,1743596695.864225,nan,nan
244964,1.0000534058,1743596695.8984025,0.01031690836,1743596695.8984025,nan,nan
244965,1.0000457764,1743596695.932581,0.010316893458,1743596695.932581,nan,nan
244966,1.0000457764,1743596695.9667587,0.010316863656,1743596695.9667587,nan,nan
244967,1.0000457764,1743596696.0009382,0.010316744447,1743596696.0009382,nan,nan
244968,1.0000534058,1743596696.0351253,0.010316818953,1743596696.0351253,nan,nan
244969,1.0000534058,1743596696.0693023,0.01031690836,1743596696.0693023,nan,nan
244970,1.0000495911,1743596696.1034818,0.010316848755,1743596696.1034818,nan,nan
244971,1.0000457764,1743596696.1376588,0.010316893458,1743596696.1376588,nan,nan
244972,1.0000457764,1743596696.1718378,0.010316833854,1743596696.1718378,nan,nan
244973,1.0000457764,1743596696.206025,0.010316833854,1743596696.206025,nan,nan
244974,1.0000534058,1743596696.2402039,0.010316774249,1743596696.2402039,nan,nan
244975,1.0000495911,1743596696.2743833,0.010316863656,1743596696.2743833,nan,nan
244976,1.0000457764,1743596696.3085625,0.010316863656,1743596696.3085625,nan,nan
244977,1.0000495911,1743596696.3427413,0.010316833854,1743596696.3427413,nan,nan
244978,1.0000534058,1743596696.37692,0.010316878557,1743596696.37692,nan,nan
244979,1.0000495911,1743596696.411107,0.010316804051,1743596696.411107,nan,nan
244980,1.0000534058,1743596696.445286,0.010316833854,1743596696.445286,nan,nan
244981,1.0000419617,1743596696.4794638,0.010316938162,1743596696.4794638,nan,nan
244982,1.0000343323,1743596696.5136442,0.010316774249,1743596696.5136442,nan,nan
244983,1.0000495911,1743596696.5478241,0.010316744447,1743596696.5478241,nan,nan
244984,1.0000457764,1743596696.5820036,0.01031678915,1743596696.5820036,nan,nan
244985,1.0000534058,1743596696.6161814,0.010316833854,1743596696.6161814,nan,nan
244986,1.0000534058,1743596696.650359,0.010316848755,1743596696.650359,nan,nan
244987,1.0000534058,1743596696.6845353,0.010316923261,1743596696.6845353,nan,nan
244988,1.0000572205,1743596696.7187126,0.010316863656,1743596696.7187126,nan,nan
244989,1.0000534058,1743596696.7528903,0.010316967964,1743596696.7528903,nan,nan
244990,1.0000534058,1743596696.7870762,0.01031690836,1743596696.7870762,nan,nan
244991,1.0000534058,1743596696.8212545,0.010316863656,1743596696.8212545,nan,nan
244992,1.0000534058,1743596696.8554327,0.010316967964,1743596696.8554327,nan,nan
244993,1.0000457764,1743596696.8896105,0.01031690836,1743596696.8896105,nan,nan
244994,1.0000495911,1743596696.923788,0.010316893458,1743596696.923788,nan,nan
244995,1.0000457764,1743596696.9579663,0.010316863656,1743596696.9579663,nan,nan
244996,1.0000457764,1743596696.9921532,0.010316804051,1743596696.9921532,nan,nan
244997,1.0000534058,1743596697.0263324,0.010316759348,1743596697.0263324,nan,nan
244998,1.0000534058,1743596697.06051,0.010316938162,1743596697.06051,nan,nan
244999,1.0000572205,1743596697.094688,0.01031690836,1743596697.094688,nan,nan
245000,1.0000534058,1743596697.1288662,0.010316878557,1743596697.1288662,nan,nan
245001,1.0000572205,1743596697.1630437,0.010316938162,1743596697.1630437,nan,nan
245002,1.0000572205,1743596697.1972213,0.01031690836,1743596697.1972213,nan,nan
245003,1.0000495911,1743596697.2313998,0.010316893458,1743596697.2313998,nan,nan
245004,1.0000534058,1743596697.265578,0.010316893458,1743596697.265578,nan,nan
245005,1.0000534058,1743596697.299756,0.01031690836,1743596697.299756,nan,nan
245006,1.0000572205,1743596697.3339334,0.01031690836,1743596697.3339334,nan,nan
245007,1.0000572205,1743596697.3681183,0.010316938162,1743596697.3681183,nan,nan
245008,1.0000534058,1743596697.4023025,0.010316982865,1743596697.4023025,nan,nan
245009,1.0000534058,1743596697.43648,0.010316893458,1743596697.43648,nan,nan
245010,1.0000457764,1743596697.4706585,0.010316893458,1743596697.4706585,nan,nan
245011,1.0000457764,1743596697.504837,0.010316833854,1743596697.504837,nan,nan
245012,1.0000572205,1743596697.5390153,0.010316833854,1743596697.5390153,nan,nan
245013,1.0000534058,1743596697.5732017,0.010316878557,1743596697.5732017,nan,nan
245014,1.0000534058,1743596697.6073794,0.01031690836,1743596697.6073794,nan,nan
245015,1.0000534058,1743596697.641558,0.010316863656,1743596697.641558,nan,nan
245016,1.0000534058,1743596697.6757352,0.010316893458,1743596697.6757352,nan,nan
245017,1.0000534058,1743596697.709913,0.010316893458,1743596697.709913,nan,nan
245018,1.0000534058,1743596697.7440994,0.010316893458,1743596697.7440994,nan,nan
245019,1.0000495911,1743596697.7782772,0.010316967964,1743596697.7782772,nan,nan
245020,1.0000534058,1743596697.8124552,0.01031690836,1743596697.8124552,nan,nan
245021,1.0000495911,1743596697.8466327,0.01031690836,1743596697.8466327,nan,nan
245022,1.0000534058,1743596697.8808095,0.010316893458,1743596697.8808095,nan,nan
245023,1.0000457764,1743596697.914988,0.01031690836,1743596697.914988,nan,nan
245024,1.0000534058,1743596697.9491725,0.010316878557,1743596697.9491725,nan,nan
245025,1.0000457764,1743596697.9833486,0.010316967964,1743596697.9833486,nan,nan
245026,1.0000457764,1743596698.0175261,0.010316878557,1743596698.0175261,nan,nan
245027,1.0000534058,1743596698.051704,0.01031690836,1743596698.051704,nan,nan
245028,1.0000534058,1743596698.0858834,0.010316863656,1743596698.0858834,nan,nan
245029,1.0000495911,1743596698.1200616,0.01031690836,1743596698.1200616,nan,nan
245030,1.0000534058,1743596698.1542404,0.010316848755,1743596698.1542404,nan,nan
245031,1.0000534058,1743596698.1884184,0.010316833854,1743596698.1884184,nan,nan
245032,1.0000572205,1743596698.2225955,0.01031690836,1743596698.2225955,nan,nan
245033,1.0000572205,1743596698.2567732,0.010316893458,1743596698.2567732,nan,nan
245034,1.0000534058,1743596698.2909513,0.010316878557,1743596698.2909513,nan,nan
245035,1.0000572205,1743596698.3251367,0.010316938162,1743596698.3251367,nan,nan
245036,1.0000572205,1743596698.3593132,0.010316967964,1743596698.3593132,nan,nan
245037,1.0000572205,1743596698.3934917,0.01031690836,1743596698.3934917,nan,nan
