index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
89982,0.19999085367,1743511866.4850433,0.0020621637814,1743511867.1542919,nan,nan
89983,0.19998796284,1743511867.1542919,0.0020622117445,1743511867.8235075,nan,nan
89984,0.19999273121,1743511867.8235075,0.0020621859003,1743511868.4927478,nan,nan
89985,0.19998893142,1743511868.4927478,0.0020621886943,1743511869.161984,nan,nan
89986,0.19998638332,1743511869.161984,0.0020621782169,1743511869.8312037,nan,nan
89987,0.19999009371,1743511869.8312037,0.0020621919539,1743511870.5004482,nan,nan
89988,0.19999006391,1743511870.5004482,0.0020622133743,1743511871.1696775,nan,nan
89989,0.19998902082,1743511871.1696775,0.0020621609874,1743511871.8389165,nan,nan
89990,0.1999925226,1743511871.8389165,0.0020622375887,1743511872.50814,nan,nan
89991,0.19999749959,1743511872.50814,0.0020621730946,1743511873.1773736,nan,nan
89992,0.199992612,1743511873.1773736,0.0020622240845,1743511873.8466103,nan,nan
89993,0.19999520481,1743511873.8466103,0.0020622506272,1743511874.5158615,nan,nan
89994,0.19999366999,1743511874.5158615,0.0020622203592,1743511875.185097,nan,nan
89995,0.19999194145,1743511875.185097,0.0020622741431,1743511875.854342,nan,nan
89996,0.199995175,1743511875.854342,0.0020621852018,1743511876.523582,nan,nan
89997,0.19998961687,1743511876.523582,0.002062167041,1743511877.192825,nan,nan
89998,0.19999049604,1743511877.192825,0.0020621838048,1743511877.8620605,nan,nan
89999,0.19999195635,1743511877.8620605,0.0020622436423,1743511878.5312965,nan,nan
90000,0.19998906553,1743511878.5312965,0.0020621649455,1743511879.2005394,nan,nan
90001,0.19999061525,1743511879.2005394,0.0020622089505,1743511879.869771,nan,nan
90002,0.19999471307,1743511879.869771,0.0020621852018,1743511880.5390072,nan,nan
90003,0.19999155402,1743511880.5390072,0.0020621558651,1743511881.2082448,nan,nan
90004,0.1999925375,1743511881.2082448,0.0020621400326,1743511881.8774896,nan,nan
90005,0.19998602569,1743511881.8774896,0.0020621130243,1743511882.546737,nan,nan
90006,0.19998754561,1743511882.546737,0.0020621528383,1743511883.2159889,nan,nan
90007,0.19999280572,1743511883.2159889,0.0020621137228,1743511883.8852458,nan,nan
90008,0.19998119771,1743511883.8852458,0.0020621048752,1743511884.554505,nan,nan
90009,0.19998316467,1743511884.554505,0.0020620883442,1743511885.2237577,nan,nan
90010,0.19998577237,1743511885.2237577,0.0020621537697,1743511885.8929873,nan,nan
90011,0.19998808205,1743511885.8929873,0.0020621018484,1743511886.5622416,nan,nan
90012,0.19998340309,1743511886.5622416,0.002062110696,1743511887.231469,nan,nan
90013,0.19998419285,1743511887.231469,0.0020620883442,1743511887.900723,nan,nan
90014,0.19998274744,1743511887.900723,0.002062094165,1743511888.569971,nan,nan
90015,0.1999836117,1743511888.569971,0.0020621183794,1743511889.239225,nan,nan
90016,0.19998937845,1743511889.239225,0.0020620576106,1743511889.9084585,nan,nan
