index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
4999,5.9385725763e-05,1743465650.0115638,6.8317785917e-07,1743465650.6808221,nan,nan
5000,5.7456316426e-05,1743465650.6808221,6.9915040513e-07,1743465651.350077,nan,nan
5001,5.8145524235e-05,1743465651.350077,6.8387180363e-07,1743465652.019338,nan,nan
5002,6.090165698e-05,1743465652.019338,7.5053594628e-07,1743465652.6885817,nan,nan
5003,5.86968672e-05,1743465652.6885817,nan,nan,nan,nan
5004,5.8696663473e-05,1743465653.3578303,7.4150602813e-07,1743465653.3578303,nan,nan
5005,5.8834441006e-05,1743465654.02708,7.3317278293e-07,1743465654.02708,nan,nan
5006,5.3597643273e-05,1743465654.6963344,6.7762448452e-07,1743465654.6963344,nan,nan
5007,5.9937010519e-05,1743465655.365587,6.9012185122e-07,1743465655.365587,nan,nan
5008,6.3795858296e-05,1743465656.0348315,7.4220133683e-07,1743465656.0348315,nan,nan
5009,5.6353688706e-05,1743465656.7040865,7.1581234806e-07,1743465656.7040865,nan,nan
5010,5.6491669966e-05,1743465657.3733428,6.9290035754e-07,1743465657.3733428,nan,nan
5011,5.5389100453e-05,1743465658.0426083,6.8456665758e-07,1743465658.0426083,nan,nan
5012,5.3873111028e-05,1743465658.711864,6.9289853855e-07,1743465658.711864,nan,nan
5013,5.9523561504e-05,1743465659.3811123,7.1859176387e-07,1743465659.3811123,nan,nan
5014,5.9385725763e-05,1743465660.0503595,7.4914441939e-07,1743465660.0503595,nan,nan
5015,6.2417733716e-05,1743465660.7196116,7.4636818681e-07,1743465660.7196116,nan,nan
5016,5.9936952312e-05,1743465661.3888597,7.2206330515e-07,1743465661.3888597,nan,nan
5017,5.7180732256e-05,1743465662.0581045,7.2900775194e-07,1743465662.0581045,nan,nan
5018,5.7869881857e-05,1743465662.7273512,7.2206466939e-07,1743465662.7273512,nan,nan
5019,5.8558973251e-05,1743465663.3966005,6.8387362262e-07,1743465663.3966005,nan,nan
5020,5.0979113439e-05,1743465664.0658472,6.3318384491e-07,1743465664.0658472,nan,nan
5021,5.676728324e-05,1743465664.7351012,6.6373559093e-07,1743465664.7351012,nan,nan
5022,5.5389187764e-05,1743465665.404352,6.873451639e-07,1743465665.404352,nan,nan
5023,5.4975622334e-05,1743465666.0736067,6.8387180363e-07,1743465666.0736067,nan,nan
5024,5.8145291405e-05,1743465666.7428641,7.0817395681e-07,1743465666.7428641,nan,nan
5025,5.6905206293e-05,1743465667.412105,7.5817388279e-07,1743465667.412105,nan,nan
5026,5.8007397456e-05,1743465668.0813644,6.7345354182e-07,1743465668.0813644,nan,nan
5027,5.9248006437e-05,1743465668.7506182,7.0956593845e-07,1743465668.7506182,nan,nan
5028,5.4975796957e-05,1743465669.419872,6.8942927101e-07,1743465669.419872,nan,nan
5029,6.0212769313e-05,1743465670.089124,6.887348718e-07,1743465670.089124,nan,nan
5030,5.6629476603e-05,1743465670.7583787,6.9914949563e-07,1743465670.7583787,nan,nan
5031,5.3459632909e-05,1743465671.427617,6.9428733696e-07,1743465671.427617,nan,nan
5032,5.4837786593e-05,1743465672.096876,6.7276141635e-07,1743465672.096876,nan,nan
5033,5.9523707023e-05,1743465672.7661338,6.9012412496e-07,1743465672.7661338,nan,nan
5034,6.0901511461e-05,1743465673.4353895,6.991463124e-07,1743465673.4353895,nan,nan
5035,6.1315018684e-05,1743465674.1046414,7.5400339483e-07,1743465674.1046414,nan,nan
5036,5.9937010519e-05,1743465674.7738867,7.4775607573e-07,1743465674.7738867,nan,nan
5037,6.296907668e-05,1743465675.4431212,7.8317134466e-07,1743465675.4431212,nan,nan
5038,5.7042925619e-05,1743465676.1123676,7.3595219874e-07,1743465676.1123676,nan,nan
