index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
74985,5.5250391597e-05,1743503471.1254663,5.9914782469e-07,1743503470.4562228,nan,nan
74986,5.5526063079e-05,1743503471.7947156,6.5469657784e-07,1743503471.1254663,nan,nan
74987,5.7593424572e-05,1743503472.4639556,6.4497544372e-07,1743503471.7947156,nan,nan
74988,5.6904333178e-05,1743503473.1331923,6.7691917138e-07,1743503472.4639556,nan,nan
74989,5.414817133e-05,1743503473.8024442,6.8525105235e-07,1743503473.1331923,nan,nan
74990,5.2632123698e-05,1743503474.4716935,6.4150708567e-07,1743503473.8024442,nan,nan
74991,5.3596741054e-05,1743503475.1409433,6.5539325078e-07,1743503474.4716935,nan,nan
74992,5.0427042879e-05,1743503475.810193,6.2483968577e-07,1743503475.1409433,nan,nan
74993,5.4561212892e-05,1743503476.4794452,6.0817501435e-07,1743503475.810193,nan,nan
74994,5.2632036386e-05,1743503477.1486917,6.33169293e-07,1743503476.4794452,nan,nan
74995,5.1254057325e-05,1743503477.81794,6.4983714765e-07,1743503477.1486917,nan,nan
74996,5.1805109251e-05,1743503478.4871724,6.2831304604e-07,1743503477.81794,nan,nan
74997,4.7395034926e-05,1743503479.1563914,6.0470165408e-07,1743503478.4871724,nan,nan
74998,5.2769930335e-05,1743503479.825648,5.6234421209e-07,1743503479.1563914,nan,nan
74999,4.5879220124e-05,1743503480.4948626,6.1234140958e-07,1743503479.825648,nan,nan
75000,4.8635498388e-05,1743503481.164074,5.7067836678e-07,1743503480.4948626,nan,nan
75001,5.1529612392e-05,1743503481.833304,5.9775948102e-07,1743503481.164074,nan,nan
75002,5.2080693422e-05,1743503482.502557,5.9012154452e-07,1743503481.833304,nan,nan
75003,5.3872412536e-05,1743503483.171815,6.4428104452e-07,1743503482.502557,nan,nan
75004,5.7180091972e-05,1743503483.841045,6.5608719524e-07,1743503483.171815,nan,nan
75005,5.2769930335e-05,1743503484.5102804,6.1720356825e-07,1743503483.841045,nan,nan
75006,5.4423580877e-05,1743503485.1795304,6.2067374529e-07,1743503484.5102804,nan,nan
75007,5.1667302614e-05,1743503485.8487868,6.4497589847e-07,1743503485.1795304,nan,nan
75008,5.4147822084e-05,1743503486.5180383,6.2900562625e-07,1743503485.8487868,nan,nan
75009,5.6628749007e-05,1743503487.1872828,6.5400172389e-07,1743503486.5180383,nan,nan
75010,5.8420235291e-05,1743503487.8565223,6.4775485953e-07,1743503487.1872828,nan,nan
75011,5.593962851e-05,1743503488.52577,6.8455574365e-07,1743503487.8565223,nan,nan
75012,5.0013593864e-05,1743503489.1950104,6.5122640081e-07,1743503488.52577,nan,nan
75013,5.1253824495e-05,1743503489.8642266,6.0956335801e-07,1743503489.1950104,nan,nan
75014,5.2218645578e-05,1743503490.5334795,5.998404049e-07,1743503489.8642266,nan,nan
75015,5.028929445e-05,1743503491.2027152,6.2831168179e-07,1743503490.5334795,nan,nan
75016,5.139168934e-05,1743503491.8719544,5.6998487707e-07,1743503491.2027152,nan,nan
75017,5.3183321143e-05,1743503492.541198,5.8456498664e-07,1743503491.8719544,nan,nan
75018,5.0840346375e-05,1743503493.2104368,6.0331376517e-07,1743503492.541198,nan,nan
75019,4.9737689551e-05,1743503493.8796608,5.9706280808e-07,1743503493.2104368,nan,nan
75020,5.2356452215e-05,1743503494.548875,5.6373028201e-07,1743503493.8796608,nan,nan
75021,4.9875961849e-05,1743503495.2180867,6.1372975324e-07,1743503494.548875,nan,nan
75022,4.6292523621e-05,1743503495.8873165,6.0470529206e-07,1743503495.2180867,nan,nan
75023,5.2218703786e-05,1743503496.5565484,5.6789940572e-07,1743503495.8873165,nan,nan
75024,5.1667419029e-05,1743503497.2257957,6.1234186433e-07,1743503496.5565484,nan,nan
75025,4.9875787226e-05,1743503497.8950093,6.4289451984e-07,1743503497.2257957,nan,nan
75026,5.0013652071e-05,1743503498.5642245,6.0678576119e-07,1743503497.8950093,nan,nan
75027,5.1943061408e-05,1743503499.2334864,5.9706553657e-07,1743503498.5642245,nan,nan
75028,5.1805138355e-05,1743503499.9027379,6.2831213654e-07,1743503499.2334864,nan,nan
75029,5.0978385843e-05,1743503500.571954,6.5400308813e-07,1743503499.9027379,nan,nan
75030,4.394975258e-05,1743503501.2411733,5.7206807469e-07,1743503500.571954,nan,nan
75031,4.8635469284e-05,1743503501.9103875,5.7831630329e-07,1743503501.2411733,nan,nan
75032,4.7808425734e-05,1743503502.5796194,5.9498142946e-07,1743503501.9103875,nan,nan
75033,4.4363114284e-05,1743503503.2488477,5.5817690736e-07,1743503502.5796194,nan,nan
75034,4.6981644118e-05,1743503503.91807,5.1026563597e-07,1743503503.2488477,nan,nan
75035,4.7395093134e-05,1743503504.587294,5.3526400734e-07,1743503503.91807,nan,nan
75036,4.7257286496e-05,1743503505.2565079,5.2276482165e-07,1743503504.587294,nan,nan
75037,5.1254028222e-05,1743503505.9257514,5.8734303821e-07,1743503505.2565079,nan,nan
75038,5.2494113334e-05,1743503506.5949905,5.8595560404e-07,1743503505.9257514,nan,nan
75039,5.0702656154e-05,1743503507.2642252,6.1025593823e-07,1743503506.5949905,nan,nan
75040,5.3596886573e-05,1743503507.9334776,6.0539696278e-07,1743503507.2642252,nan,nan
75041,4.932450247e-05,1743503508.6026971,6.373402357e-07,1743503507.9334776,nan,nan
75042,5.0702685257e-05,1743503509.2719207,5.7970464695e-07,1743503508.6026971,nan,nan
75043,5.3734576795e-05,1743503509.9411554,6.0470301833e-07,1743503509.2719207,nan,nan
75044,5.0426810049e-05,1743503510.6103919,5.9636977312e-07,1743503509.9411554,nan,nan
75045,4.9186870456e-05,1743503511.2796197,5.9983949541e-07,1743503510.6103919,nan,nan
75046,5.2218645578e-05,1743503511.9488542,6.2067601903e-07,1743503511.2796197,nan,nan
75047,5.2494229749e-05,1743503512.6181157,5.9150988818e-07,1743503511.9488542,nan,nan
75048,5.2356510423e-05,1743503513.2873673,6.2831122705e-07,1743503512.6181157,nan,nan
75049,5.2769930335e-05,1743503513.9565983,6.2484014052e-07,1743503513.2873673,nan,nan
75050,5.2356452215e-05,1743503514.6258512,6.1373066274e-07,1743503513.9565983,nan,nan
75051,5.4974923842e-05,1743503515.2951076,6.2622893893e-07,1743503514.6258512,nan,nan
75052,5.1943061408e-05,1743503515.9643605,6.6511393015e-07,1743503515.2951076,nan,nan
75053,4.9324560678e-05,1743503516.6335785,6.2900699049e-07,1743503515.9643605,nan,nan
75054,5.0151371397e-05,1743503517.3028157,5.9498142946e-07,1743503516.6335785,nan,nan
75055,4.7257170081e-05,1743503517.9720361,5.7067791204e-07,1743503517.3028157,nan,nan
75056,4.4914399041e-05,1743503518.6412768,5.8178648032e-07,1743503517.9720361,nan,nan
75057,4.4914486352e-05,1743503519.3105023,4.9429536375e-07,1743503518.6412768,nan,nan
75058,4.4638873078e-05,1743503519.979725,5.3804251365e-07,1743503519.3105023,nan,nan
75059,nan,nan,5.4915290093e-07,1743503519.979725,nan,nan
75060,4.2709318222e-05,1743503520.64895,5.5609461924e-07,1743503520.64895,nan,nan
75061,4.1606719606e-05,1743503521.3181856,4.9707159633e-07,1743503521.3181856,nan,nan
75062,4.4776708819e-05,1743503521.9874196,5.2276664064e-07,1743503521.9874196,nan,nan
75063,4.4501008233e-05,1743503522.6566455,5.3526446209e-07,1743503522.6566455,nan,nan
75064,4.4638902182e-05,1743503523.3258693,5.310994311e-07,1743503523.3258693,nan,nan
75065,5.2218587371e-05,1743503523.9951043,5.9081503423e-07,1743503523.9951043,nan,nan
75066,4.9462454626e-05,1743503524.664322,5.7692932387e-07,1743503524.664322,nan,nan
75067,4.7119450755e-05,1743503525.3335526,5.658171176e-07,1743503525.3335526,nan,nan
75068,5.2769843023e-05,1743503526.0027688,6.1720083977e-07,1743503526.0027688,nan,nan
75069,4.7532899771e-05,1743503526.6719868,6.0886895881e-07,1743503526.6719868,nan,nan
75070,4.6154833399e-05,1743503527.3412113,5.4984730014e-07,1743503527.3412113,nan,nan
75071,4.8084039008e-05,1743503528.010432,5.7345368987e-07,1743503528.010432,nan,nan
75072,4.5190099627e-05,1743503528.6796603,5.7553916122e-07,1743503528.6796603,nan,nan
75073,4.2571482481e-05,1743503529.3488922,5.0262724471e-07,1743503529.3488922,nan,nan
75074,4.8222049372e-05,1743503530.0181055,5.6026328821e-07,1743503530.0181055,nan,nan
75075,4.5741326176e-05,1743503530.6873248,5.7137231124e-07,1743503530.6873248,nan,nan
75076,5.0151371397e-05,1743503531.3565612,5.7206671045e-07,1743503531.3565612,nan,nan
75077,4.4225191232e-05,1743503532.0257962,5.2276345741e-07,1743503532.0257962,nan,nan
75078,4.6843837481e-05,1743503532.695021,5.4151405493e-07,1743503532.695021,nan,nan
75079,4.5603519538e-05,1743503533.36424,5.3943040257e-07,1743503533.36424,nan,nan
75080,4.4363056077e-05,1743503534.033462,5.3873463912e-07,1743503534.033462,nan,nan
75081,4.6016968554e-05,1743503534.7026834,5.4012525652e-07,1743503534.7026834,nan,nan
75082,3.8575031795e-05,1743503535.3719137,4.5818887884e-07,1743503535.3719137,nan,nan
75083,3.9401900722e-05,1743503536.0411375,5.366532605e-07,1743503536.0411375,nan,nan
75084,3.7472462282e-05,1743503536.710374,4.6096556616e-07,1743503536.710374,nan,nan
75085,4.4914515456e-05,1743503537.379596,5.4220936363e-07,1743503537.379596,nan,nan
75086,4.5327848056e-05,1743503538.0488198,5.2762561609e-07,1743503538.0488198,nan,nan
75087,4.6568282414e-05,1743503538.718037,5.6720637076e-07,1743503538.718037,nan,nan
75088,5.0426839152e-05,1743503539.387256,5.9428430177e-07,1743503539.387256,nan,nan
75089,4.7946261475e-05,1743503540.056488,5.9011927078e-07,1743503540.056488,nan,nan
75090,4.9737951485e-05,1743503540.7257226,5.928977771e-07,1743503540.7257226,nan,nan
75091,5.0840404583e-05,1743503541.3949625,6.0400725488e-07,1743503541.3949625,nan,nan
75092,5.387244164e-05,1743503542.0642095,6.9775023803e-07,1743503542.0642095,nan,nan
75093,5.3596886573e-05,1743503542.733454,6.6303255153e-07,1743503542.733454,nan,nan
75094,5.5388256442e-05,1743503543.4027023,6.5053063736e-07,1743503543.4027023,nan,nan
75095,5.5939715821e-05,1743503544.0719483,6.3942297857e-07,1743503544.0719483,nan,nan
75096,5.7731173001e-05,1743503544.7411973,6.5816993811e-07,1743503544.7411973,nan,nan
75097,5.0013710279e-05,1743503545.4104226,5.8526165958e-07,1743503545.4104226,nan,nan
75098,5.0702714361e-05,1743503546.0796354,6.151190064e-07,1743503546.0796354,nan,nan
75099,4.8221903853e-05,1743503546.7488585,5.8387013269e-07,1743503546.7488585,nan,nan
75100,4.5190070523e-05,1743503547.4180818,5.435967978e-07,1743503547.4180818,nan,nan
75101,4.5327789849e-05,1743503548.0873094,5.3873463912e-07,1743503548.0873094,nan,nan
75102,4.863544018e-05,1743503548.7565327,5.928977771e-07,1743503548.7565327,nan,nan
75103,4.5741384383e-05,1743503549.425757,5.5331929616e-07,1743503549.425757,nan,nan
75104,5.0427101087e-05,1743503550.0949929,5.9220474213e-07,1743503550.0949929,nan,nan
75105,5.456150393e-05,1743503550.764222,6.0817501435e-07,1743503550.764222,nan,nan
75106,5.1116105169e-05,1743503551.4334335,6.1025775722e-07,1743503551.4334335,nan,nan
75107,5.0978327636e-05,1743503552.1026535,6.1720174926e-07,1743503552.1026535,nan,nan
75108,4.8084155424e-05,1743503552.7718747,5.5748432715e-07,1743503552.7718747,nan,nan
75109,5.0289178034e-05,1743503553.4410944,5.7276020016e-07,1743503553.4410944,nan,nan
75110,4.904877278e-05,1743503554.1103106,6.144227882e-07,1743503554.1103106,nan,nan
75111,5.0564791309e-05,1743503554.779547,6.2275557866e-07,1743503554.779547,nan,nan
75112,5.2769813919e-05,1743503555.4488065,6.2553272073e-07,1743503555.4488065,nan,nan
75113,5.0702656154e-05,1743503556.1180549,6.5053154685e-07,1743503556.1180549,nan,nan
75114,5.0013506552e-05,1743503556.7873135,6.2206072471e-07,1743503556.7873135,nan,nan
75115,5.1116105169e-05,1743503557.4565594,6.3803281591e-07,1743503557.4565594,nan,nan
75116,5.0840375479e-05,1743503558.1258152,6.2483832153e-07,1743503558.1258152,nan,nan
75117,4.8910937039e-05,1743503558.7950497,6.2206026996e-07,1743503558.7950497,nan,nan
75118,5.2218383644e-05,1743503559.464301,6.5677841121e-07,1743503559.464301,nan,nan
75119,4.9462367315e-05,1743503560.1335304,6.4775485953e-07,1743503560.1335304,nan,nan
75120,5.0288945204e-05,1743503560.8027887,6.1858645495e-07,1743503560.8027887,nan,nan
75121,5.2769872127e-05,1743503561.4720488,6.2483968577e-07,1743503561.4720488,nan,nan
75122,5.2632007282e-05,1743503562.1413066,6.359496183e-07,1743503562.1413066,nan,nan
75123,5.1116076065e-05,1743503562.810563,6.1720083977e-07,1743503562.810563,nan,nan
75124,5.2080722526e-05,1743503563.479811,6.421978469e-07,1743503563.479811,nan,nan
75125,5.3045310779e-05,1743503564.1490598,6.5747326516e-07,1743503564.1490598,nan,nan
