index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314937,1.3999669552,1743634568.7921224,0.014450462535,1743634569.4613297,nan,nan
314938,1.3999661207,1743634569.4613297,0.01445053611,1743634570.1305459,nan,nan
314939,1.3999745846,1743634570.1305459,0.014450572431,1743634570.7997575,nan,nan
314940,1.399974823,1743634570.7997575,0.014450524002,1743634571.468974,nan,nan
314941,1.3999724388,1743634571.468974,0.014450535178,1743634572.1381972,nan,nan
314942,1.3999749422,1743634572.1381972,0.014450580813,1743634572.8074083,nan,nan
314943,1.3999737501,1743634572.8074083,0.014450500719,1743634573.476636,nan,nan
314944,1.3999687433,1743634573.476636,0.014450490475,1743634574.1458366,nan,nan
314945,1.3999687433,1743634574.1458366,0.014450560324,1743634574.815054,nan,nan
314946,1.3999686241,1743634574.815054,0.014450503513,1743634575.4842825,nan,nan
314947,1.3999700546,1743634575.4842825,0.014450589195,1743634576.153493,nan,nan
314948,1.3999723196,1743634576.153493,0.014450588264,1743634576.822702,nan,nan
314949,1.3999688625,1743634576.822702,0.014450447634,1743634577.4919102,nan,nan
314950,1.3999686241,1743634577.4919102,0.014450514689,1743634578.1611302,nan,nan
314951,1.3999687433,1743634578.1611302,0.014450432733,1743634578.8303406,nan,nan
314952,1.3999663591,1743634578.8303406,0.01445046626,1743634579.4995508,nan,nan
314953,1.3999611139,1743634579.4995508,0.014450442977,1743634580.1687653,nan,nan
314954,1.3999636173,1743634580.1687653,0.014450492337,1743634580.8379753,nan,nan
314955,1.3999661207,1743634580.8379753,0.014450456016,1743634581.5071924,nan,nan
314956,1.3999638557,1743634581.5071924,0.014450456947,1743634582.176407,nan,nan
314957,1.3999602795,1743634582.176407,0.014450412244,1743634582.8456326,nan,nan
314958,1.3999644518,1743634582.8456326,0.014450502582,1743634583.514853,nan,nan
314959,1.3999680281,1743634583.514853,0.01445050817,1743634584.184076,nan,nan
314960,1.3999671936,1743634584.184076,0.014450509101,1743634584.8532984,nan,nan
314961,1.3999661207,1743634584.8532984,0.014450510964,1743634585.5225244,nan,nan
314962,1.399964571,1743634585.5225244,0.014450450428,1743634586.1917446,nan,nan
314963,1.3999612331,1743634586.1917446,0.014450439252,1743634586.86096,nan,nan
314964,1.3999621868,1743634586.86096,0.014450448565,1743634587.530172,nan,nan
314965,1.3999614716,1743634587.530172,0.014450442977,1743634588.1993835,nan,nan
