index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
109978,0.1999925375,1743522787.335964,0.0020622389857,1743522786.6667316,nan,nan
109979,nan,nan,0.00206225086,1743522787.335964,nan,nan
109980,0.19999137521,1743522788.0052006,0.0020622066222,1743522788.0052006,nan,nan
109981,0.19999156892,1743522788.6744366,0.0020622175653,1743522788.6744366,nan,nan
109982,0.19998721778,1743522789.343673,0.0020622054581,1743522789.343673,nan,nan
109983,0.1999913007,1743522790.012912,0.002062197309,1743522790.012912,nan,nan
109984,0.19998641312,1743522790.6821566,0.0020621744916,1743522790.6821566,nan,nan
109985,0.1999861449,1743522791.351396,0.0020622010343,1743522791.351396,nan,nan
109986,0.19998845458,1743522792.020638,0.0020621451549,1743522792.020638,nan,nan
109987,0.19998751581,1743522792.6898744,0.0020621884614,1743522792.6898744,nan,nan
109988,0.1999874711,1743522793.3591146,0.0020621553995,1743522793.3591146,nan,nan
109989,0.19998723269,1743522794.0283577,0.0020621451549,1743522794.0283577,nan,nan
109990,0.19998511672,1743522794.6976104,0.0020621400326,1743522794.6976104,nan,nan
109991,0.19998788834,1743522795.3668492,0.0020621747244,1743522795.3668492,nan,nan
109992,0.1999848485,1743522796.0360997,0.0020621470176,1743522796.0360997,nan,nan
109993,0.1999886781,1743522796.705345,0.0020621488802,1743522796.705345,nan,nan
109994,0.19999176264,1743522797.3745852,0.0020621903241,1743522797.3745852,nan,nan
109995,0.1999925822,1743522798.043818,0.0020622035954,1743522798.043818,nan,nan
109996,0.19998630881,1743522798.7130573,0.0020622019656,1743522798.7130573,nan,nan
109997,0.19998916984,1743522799.3822927,0.0020621954463,1743522799.3822927,nan,nan
109998,0.1999913007,1743522800.0515282,0.0020621870644,1743522800.0515282,nan,nan
109999,0.19999216497,1743522800.7207606,0.0020622145385,1743522800.7207606,nan,nan
110000,0.19998925924,1743522801.3899965,0.0020621817093,1743522801.3899965,nan,nan
110001,0.19999353588,1743522802.0592277,0.0020622150041,1743522802.0592277,nan,nan
110002,0.19999103248,1743522802.7284634,0.0020621898584,1743522802.7284634,nan,nan
110003,0.19999089837,1743522803.3976996,0.0020621754229,1743522803.3976996,nan,nan
110004,0.19999213517,1743522804.0669465,0.0020621975418,1743522804.0669465,nan,nan
110005,0.19998878241,1743522804.736198,0.0020622622687,1743522804.736198,nan,nan
110006,0.19999107718,1743522805.405437,0.002062206855,1743522805.405437,nan,nan
110007,0.19998419285,1743522806.0746863,0.0020621549338,1743522806.0746863,nan,nan
110008,0.19998188317,1743522806.7439365,0.0020621288568,1743522806.7439365,nan,nan
110009,0.19998636842,1743522807.4131918,0.0020621309523,1743522807.4131918,nan,nan
110010,0.19998928905,1743522808.082434,0.0020621605217,1743522808.082434,nan,nan
110011,0.19998835027,1743522808.7516747,0.0020621628501,1743522808.7516747,nan,nan
110012,0.19998890162,1743522809.4209156,0.0020621761214,1743522809.4209156,nan,nan
110013,0.19998525083,1743522810.0901606,0.0020621446893,1743522810.0901606,nan,nan
110014,0.1999848783,1743522810.7594044,0.0020621411968,1743522810.7594044,nan,nan
110015,0.19998937845,1743522811.4286456,0.0020621730946,1743522811.4286456,nan,nan
110016,0.19998861849,1743522812.097889,0.002062177984,1743522812.097889,nan,nan
110017,0.1999899596,1743522812.7671273,0.0020622019656,1743522812.7671273,nan,nan
110018,0.19998882711,1743522813.4363792,0.002062179381,1743522813.4363792,nan,nan
110019,0.19998507202,1743522814.105632,0.0020621207077,1743522814.105632,nan,nan
110020,0.19998784363,1743522814.7748783,0.0020621598233,1743522814.7748783,nan,nan
110021,0.19998678565,1743522815.4441278,0.0020621288568,1743522815.4441278,nan,nan
110022,0.19999189675,1743522816.113363,0.0020622035954,1743522816.113363,nan,nan
110023,0.19998662174,1743522816.782606,0.0020621460862,1743522816.782606,nan,nan
110024,0.19998967648,1743522817.4518464,0.0020621456206,1743522817.4518464,nan,nan
110025,0.19998715818,1743522818.1210933,0.0020621570293,1743522818.1210933,nan,nan
110026,0.19998548925,1743522818.7903345,0.0020622008014,1743522818.7903345,nan,nan
110027,0.19998930395,1743522819.4595792,0.0020621842705,1743522819.4595792,nan,nan
110028,0.19999229908,1743522820.1288152,0.0020622026641,1743522820.1288152,nan,nan
110029,0.19998854399,1743522820.7980545,0.0020621689036,1743522820.7980545,nan,nan
110030,0.19998970628,1743522821.4672964,0.0020621577278,1743522821.4672964,nan,nan
110031,0.19998839498,1743522822.1365402,0.0020621758886,1743522822.1365402,nan,nan
110032,0.19998650253,1743522822.8057933,0.0020621609874,1743522822.8057933,nan,nan
110033,0.19998662174,1743522823.4750443,0.0020621218719,1743522823.4750443,nan,nan
110034,0.19999021292,1743522824.1442919,0.0020621614531,1743522824.1442919,nan,nan
110035,0.19998919964,1743522824.8135405,0.0020621449221,1743522824.8135405,nan,nan
110036,0.19999097288,1743522825.4827855,0.0020621544681,1743522825.4827855,nan,nan
110037,0.19998788834,1743522826.1520355,0.0020621407311,1743522826.1520355,nan,nan
110038,0.19998964667,1743522826.8212805,0.0020621912554,1743522826.8212805,nan,nan
110039,0.1999913007,1743522827.4905243,0.002062164247,1743522827.4905243,nan,nan
110040,0.19998843968,1743522828.159773,0.0020621109288,1743522828.159773,nan,nan
110041,0.19998760521,1743522828.829033,0.0020621088333,1743522828.829033,nan,nan
