index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164967,0.59989351034,1743553033.195169,nan,nan,nan,nan
164968,0.59988880157,1743553033.8643951,0.0061865746975,1743553033.8643951,nan,nan
164969,0.59989744425,1743553034.5336123,0.006186619401,1743553034.5336123,nan,nan
164970,0.5998916626,1743553035.2028396,0.0061865653843,1743553035.2028396,nan,nan
164971,0.59989261627,1743553035.8720703,0.0061865318567,1743553035.8720703,nan,nan
164972,0.59989440441,1743553036.5413005,0.0061865318567,1743553036.5413005,nan,nan
164973,0.59989082813,1743553037.2105308,0.0061865826137,1743553037.2105308,nan,nan
164974,0.59988993406,1743553037.8797657,0.0061865248717,1743553037.8797657,nan,nan
164975,0.59989178181,1743553038.5490048,0.0061865672469,1743553038.5490048,nan,nan
164976,0.59989440441,1743553039.2182379,0.0061865765601,1743553039.2182379,nan,nan
164977,0.59989398718,1743553039.8874662,0.006186563056,1743553039.8874662,nan,nan
164978,0.59990090132,1743553040.5566902,0.0061865821481,1743553040.5566902,nan,nan
164979,0.5999006629,1743553041.2259066,0.0061866054311,1743553041.2259066,nan,nan
164980,0.59989523888,1743553041.8951387,0.0061866119504,1743553041.8951387,nan,nan
164981,0.59989351034,1743553042.5643651,0.0061866044998,1743553042.5643651,nan,nan
164982,0.59989440441,1743553043.233589,0.006186616607,1743553043.233589,nan,nan
164983,0.59989386797,1743553043.90281,0.0061866161413,1743553043.90281,nan,nan
164984,0.59989434481,1743553044.5720336,0.0061865830794,1743553044.5720336,nan,nan
164985,0.59989655018,1743553045.2412503,0.0061866017058,1743553045.2412503,nan,nan
164986,0.59989374876,1743553045.9104667,0.0061866277829,1743553045.9104667,nan,nan
164987,0.59989613295,1743553046.579682,0.0061866212636,1743553046.579682,nan,nan
164988,0.59989565611,1743553047.2489028,0.0061866077594,1743553047.2489028,nan,nan
164989,0.59990286827,1743553047.9181201,0.0061866375618,1743553047.9181201,nan,nan
164990,0.59989744425,1743553048.5873594,0.0061866417527,1743553048.5873594,nan,nan
164991,0.5998968482,1743553049.256599,0.006186642684,1743553049.256599,nan,nan
164992,0.59989577532,1743553049.9258208,0.0061866054311,1743553049.9258208,nan,nan
164993,0.59990030527,1743553050.5950596,0.0061866361648,1743553050.5950596,nan,nan
164994,0.59989905357,1743553051.2642763,0.0061866263859,1743553051.2642763,nan,nan
164995,0.59989899397,1743553051.9334962,0.0061866035685,1743553051.9334962,nan,nan
164996,0.59989666939,1743553052.6027222,0.0061865765601,1743553052.6027222,nan,nan
164997,0.59989577532,1743553053.2719452,0.0061865933239,1743553053.2719452,nan,nan
164998,0.59989511967,1743553053.941173,0.0061866012402,1743553053.941173,nan,nan
164999,0.59989666939,1743553054.610397,0.0061865882017,1743553054.610397,nan,nan
165000,0.59989619255,1743553055.2796292,0.0061865481548,1743553055.2796292,nan,nan
165001,0.59989523888,1743553055.9488583,0.0061865826137,1743553055.9488583,nan,nan
165002,0.59989309311,1743553056.6180859,0.0061865728348,1743553056.6180859,nan,nan
165003,0.59989601374,1743553057.2873182,0.0061865532771,1743553057.2873182,nan,nan
165004,0.59989088774,1743553057.9565477,0.0061865658499,1743553057.9565477,nan,nan
165005,0.59989362955,1743553058.6257806,0.0061865360476,1743553058.6257806,nan,nan
165006,0.5998903513,1743553059.295014,0.0061865556054,1743553059.295014,nan,nan
165007,0.59989351034,1743553059.964237,0.0061865993775,1743553059.964237,nan,nan
165008,0.5999019146,1743553060.6334713,0.0061866347678,1743553060.6334713,nan,nan
165009,0.59989982843,1743553061.3026927,0.0061866035685,1743553061.3026927,nan,nan
165010,0.59989672899,1743553061.971913,0.0061866054311,1743553061.971913,nan,nan
165011,0.59989702702,1743553062.641133,0.0061866096221,1743553062.641133,nan,nan
165012,0.59989923239,1743553063.31037,0.0061866436154,1743553063.31037,nan,nan
165013,0.59989982843,1743553063.9795876,0.0061866375618,1743553063.9795876,nan,nan
165014,0.59990352392,1743553064.6488028,0.0061866333708,1743553064.6488028,nan,nan
165015,0.5999057889,1743553065.3180325,0.0061866817996,1743553065.3180325,nan,nan
165016,0.59990096092,1743553065.9872568,0.0061866338365,1743553065.9872568,nan,nan
165017,0.59990161657,1743553066.6564898,0.006186644081,1743553066.6564898,nan,nan
165018,0.59989857674,1743553067.325712,0.0061866128817,1743553067.325712,nan,nan
165019,0.59990257025,1743553067.994934,0.0061866110191,1743553067.994934,nan,nan
165020,0.59990346432,1743553068.6641693,0.0061866436154,1743553068.6641693,nan,nan
165021,0.59990209341,1743553069.333413,0.0061866473407,1743553069.333413,nan,nan
165022,0.59989768267,1743553070.0026464,0.006186675746,1743553070.0026464,nan,nan
165023,0.59990298748,1743553070.6718695,0.0061866268516,1743553070.6718695,nan,nan
165024,0.59989565611,1743553071.3410885,0.0061866235919,1743553071.3410885,nan,nan
165025,0.59990465641,1743553072.010324,0.0061866599135,1743553072.010324,nan,nan
165026,0.59990149736,1743553072.6795478,0.0061866352335,1743553072.6795478,nan,nan
165027,0.59990024567,1743553073.3487732,0.0061865970492,1743553073.3487732,nan,nan
165028,0.59990423918,1743553074.0180085,0.0061866464093,1743553074.0180085,nan,nan
165029,0.59989869595,1743553074.687231,0.0061866049655,1743553074.687231,nan,nan
165030,0.59989529848,1743553075.3564565,0.0061865961179,1743553075.3564565,nan,nan
165031,0.5998980999,1743553076.0256815,0.0061865970492,1743553076.0256815,nan,nan
165032,0.59989869595,1743553076.6949031,0.006186591927,1743553076.6949031,nan,nan
165033,0.59989726543,1743553077.3641276,0.006186589133,1743553077.3641276,nan,nan
165034,0.59989488125,1743553078.0333545,0.0061865854077,1743553078.0333545,nan,nan
165035,0.59989994764,1743553078.702587,0.0061866687611,1743553078.702587,nan,nan
165036,0.59989947081,1743553079.371817,0.0061866161413,1743553079.371817,nan,nan
165037,0.59989523888,1743553080.0410411,0.0061865672469,1743553080.0410411,nan,nan
165038,0.59989476204,1743553080.7102613,0.0061865714379,1743553080.7102613,nan,nan
165039,0.59989750385,1743553081.379497,0.0061866226606,1743553081.379497,nan,nan
165040,0.5998994112,1743553082.048714,0.006186616607,1743553082.048714,nan,nan
165041,0.59989959002,1743553082.7179382,0.0061866245233,1743553082.7179382,nan,nan
165042,0.59989988804,1743553083.387155,0.0061866235919,1743553083.387155,nan,nan
165043,0.59990435839,1743553084.0563765,0.0061866878532,1743553084.0563765,nan,nan
165044,0.59990286827,1743553084.7255967,0.0061867279001,1743553084.7255967,nan,nan
165045,0.5999058485,1743553085.3948188,0.0061867199838,1743553085.3948188,nan,nan
165046,0.59990555048,1743553086.0640507,0.0061867088079,1743553086.0640507,nan,nan
165047,0.59990411997,1743553086.7332747,0.006186700426,1743553086.7332747,nan,nan
165048,0.59990292788,1743553087.402502,0.0061866878532,1743553087.402502,nan,nan
165049,0.59989804029,1743553088.0717237,0.0061865844764,1743553088.0717237,nan,nan
165050,0.59990024567,1743553088.74094,0.0061866287142,1743553088.74094,nan,nan
165051,0.59989738464,1743553089.4101815,0.0061866571195,1743553089.4101815,nan,nan
165052,0.59990030527,1743553090.079394,0.0061866287142,1743553090.079394,nan,nan
165053,0.59990030527,1743553090.7486248,0.006186649669,1743553090.7486248,nan,nan
165054,0.59990549088,1743553091.4178503,0.0061867022887,1743553091.4178503,nan,nan
165055,0.59990394115,1743553092.0870807,0.0061866533943,1743553092.0870807,nan,nan
165056,0.59990131855,1743553092.756319,0.0061866762117,1743553092.756319,nan,nan
165057,0.5998967886,1743553093.425549,0.0061866687611,1743553093.425549,nan,nan
165058,0.59989523888,1743553094.0947683,0.0061866082251,1743553094.0947683,nan,nan
165059,0.59989029169,1743553094.7639952,0.0061865514144,1743553094.7639952,nan,nan
165060,0.59988677502,1743553095.4332254,0.0061865458265,1743553095.4332254,nan,nan
165061,0.59989356995,1743553096.1024597,0.0061865500174,1743553096.1024597,nan,nan
165062,0.59989088774,1743553096.7716854,0.0061865784228,1743553096.7716854,nan,nan
165063,0.59989202023,1743553097.4409137,0.0061865900643,1743553097.4409137,nan,nan
165064,0.59989053011,1743553098.1101353,0.0061866017058,1743553098.1101353,nan,nan
165065,0.59989362955,1743553098.7793562,0.0061866110191,1743553098.7793562,nan,nan
165066,0.59988856316,1743553099.448588,0.0061865635216,1743553099.448588,nan,nan
165067,0.59989988804,1743553100.1178052,0.0061865942553,1743553100.1178052,nan,nan
165068,0.5999019146,1743553100.7870355,0.0061866585165,1743553100.7870355,nan,nan
165069,0.59989792109,1743553101.4562669,0.006186672952,1743553101.4562669,nan,nan
165070,0.59990429878,1743553102.1255023,0.0061866384931,1743553102.1255023,nan,nan
165071,0.59989637136,1743553102.7947516,0.0061866273172,1743553102.7947516,nan,nan
165072,0.5999019146,1743553103.4639816,0.0061866529286,1743553103.4639816,nan,nan
165073,0.59990245104,1743553104.1332133,0.0061866464093,1743553104.1332133,nan,nan
