index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
329934,1.3999737501,1743642967.8763502,0.014450637624,1743642967.2071264,nan,nan
329935,1.3999731541,1743642968.5455565,0.01445058547,1743642967.8763502,nan,nan
329936,nan,nan,0.014450547285,1743642968.5455565,nan,nan
329937,1.3999685049,1743642969.2147894,0.014450509101,1743642969.2147894,nan,nan
329938,1.3999675512,1743642969.8840196,0.014450495131,1743642969.8840196,nan,nan
329939,1.3999657631,1743642970.553258,0.014450459741,1743642970.553258,nan,nan
329940,1.3999652863,1743642971.2224953,0.014450455084,1743642971.2224953,nan,nan
329941,1.3999648094,1743642971.8917272,0.014450520277,1743642971.8917272,nan,nan
329942,1.3999716043,1743642972.5609388,0.014450502582,1743642972.5609388,nan,nan
329943,1.3999735117,1743642973.2301908,0.014450550079,1743642973.2301908,nan,nan
329944,1.3999683857,1743642973.8993964,0.014450526796,1743642973.8993964,nan,nan
329945,1.3999720812,1743642974.568601,0.014450516552,1743642974.568601,nan,nan
329946,1.3999675512,1743642975.2378178,0.014450517483,1743642975.2378178,nan,nan
329947,1.3999693394,1743642975.9070303,0.014450509101,1743642975.9070303,nan,nan
329948,1.3999693394,1743642976.5762415,0.014450510032,1743642976.5762415,nan,nan
329949,1.3999711275,1743642977.2454484,0.014450511895,1743642977.2454484,nan,nan
329950,1.3999707699,1743642977.9146738,0.014450558461,1743642977.9146738,nan,nan
329951,1.3999732733,1743642978.5839064,0.01445052959,1743642978.5839064,nan,nan
329952,1.3999677896,1743642979.2531228,0.014450467192,1743642979.2531228,nan,nan
329953,1.3999683857,1743642979.9223304,0.014450497925,1743642979.9223304,nan,nan
329954,1.3999679089,1743642980.5915406,0.014450495131,1743642980.5915406,nan,nan
329955,1.3999699354,1743642981.2607672,0.014450504445,1743642981.2607672,nan,nan
329956,1.3999654055,1743642981.9300108,0.014450463466,1743642981.9300108,nan,nan
329957,1.3999686241,1743642982.5992231,0.014450493269,1743642982.5992231,nan,nan
329958,1.3999686241,1743642983.2684608,0.01445045881,1743642983.2684608,nan,nan
329959,1.399969101,1743642983.9376714,0.014450504445,1743642983.9376714,nan,nan
329960,1.3999667168,1743642984.606886,0.014450470917,1743642984.606886,nan,nan
329961,1.3999657631,1743642985.2761228,0.01445045881,1743642985.2761228,nan,nan
329962,1.3999648094,1743642985.9453425,0.014450447634,1743642985.9453425,nan,nan
329963,1.399959445,1743642986.6145859,0.014450426213,1743642986.6145859,nan,nan
329964,1.3999654055,1743642987.28382,0.01445045881,1743642987.28382,nan,nan
329965,1.3999662399,1743642987.9530437,0.014450503513,1743642987.9530437,nan,nan
329966,1.3999629021,1743642988.6222644,0.014450473711,1743642988.6222644,nan,nan
329967,1.3999681473,1743642989.2914774,0.01445047278,1743642989.2914774,nan,nan
329968,1.3999652863,1743642989.9607005,0.014450531453,1743642989.9607005,nan,nan
329969,1.3999656439,1743642990.6299057,0.014450507239,1743642990.6299057,nan,nan
329970,1.3999634981,1743642991.299113,0.01445050817,1743642991.299113,nan,nan
329971,1.3999599218,1743642991.9683433,0.014450516552,1743642991.9683433,nan,nan
329972,1.3999648094,1743642992.6375837,0.0144504942,1743642992.6375837,nan,nan
329973,1.3999662399,1743642993.3068082,0.014450523071,1743642993.3068082,nan,nan
329974,1.3999562263,1743642993.9760566,0.014450442046,1743642993.9760566,nan,nan
329975,1.3999602795,1743642994.6452951,0.014450432733,1743642994.6452951,nan,nan
329976,1.3999551535,1743642995.3145387,0.014450405724,1743642995.3145387,nan,nan
329977,1.3999602795,1743642995.9837556,0.01445043087,1743642995.9837556,nan,nan
329978,1.3999656439,1743642996.6529858,0.014450461604,1743642996.6529858,nan,nan
329979,1.3999650478,1743642997.3221958,0.014450485818,1743642997.3221958,nan,nan
329980,1.3999656439,1743642997.9914246,0.014450477436,1743642997.9914246,nan,nan
329981,1.3999652863,1743642998.660651,0.01445053611,1743642998.660651,nan,nan
329982,1.3999638557,1743642999.3298855,0.014450478368,1743642999.3298855,nan,nan
329983,1.3999640942,1743642999.9991193,0.014450485818,1743642999.9991193,nan,nan
329984,1.3999632597,1743643000.668356,0.014450470917,1743643000.668356,nan,nan
329985,1.399959445,1743643001.3375971,0.014450482093,1743643001.3375971,nan,nan
329986,1.3999625444,1743643002.0068378,0.014450438321,1743643002.0068378,nan,nan
329987,1.3999615908,1743643002.6760502,0.014450496063,1743643002.6760502,nan,nan
329988,1.3999632597,1743643003.3452864,0.014450456947,1743643003.3452864,nan,nan
329989,1.3999613523,1743643004.014526,0.014450447634,1743643004.014526,nan,nan
329990,1.399964571,1743643004.6837595,0.014450486749,1743643004.6837595,nan,nan
329991,1.3999655247,1743643005.3529932,0.014450512826,1743643005.3529932,nan,nan
329992,1.3999661207,1743643006.0222108,0.014450512826,1743643006.0222108,nan,nan
329993,1.3999658823,1743643006.6914232,0.0144504942,1743643006.6914232,nan,nan
329994,1.3999657631,1743643007.3606524,0.01445050817,1743643007.3606524,nan,nan
329995,1.3999737501,1743643008.0298908,0.01445054356,1743643008.0298908,nan,nan
329996,1.3999729156,1743643008.6991367,0.014450577088,1743643008.6991367,nan,nan
329997,1.399966836,1743643009.3683603,0.014450537972,1743643009.3683603,nan,nan
329998,1.3999683857,1743643010.0375812,0.014450535178,1743643010.0375812,nan,nan
329999,1.3999694586,1743643010.7068043,0.014450517483,1743643010.7068043,nan,nan
330000,1.3999717236,1743643011.3760252,0.01445055753,1743643011.3760252,nan,nan
330001,1.399971962,1743643012.0452704,0.014450564981,1743643012.0452704,nan,nan
330002,1.3999710083,1743643012.714493,0.014450575225,1743643012.714493,nan,nan
330003,1.3999693394,1743643013.3837147,0.014450567774,1743643013.3837147,nan,nan
330004,1.399970293,1743643014.0529552,0.014450551011,1743643014.0529552,nan,nan
330005,1.3999741077,1743643014.722175,0.014450564981,1743643014.722175,nan,nan
330006,1.3999638557,1743643015.391431,0.014450555667,1743643015.391431,nan,nan
330007,1.3999698162,1743643016.0606358,0.014450549148,1743643016.0606358,nan,nan
330008,1.3999637365,1743643016.7298696,0.014450492337,1743643016.7298696,nan,nan
330009,1.3999707699,1743643017.399095,0.014450492337,1743643017.399095,nan,nan
330010,1.3999705315,1743643018.0683403,0.014450547285,1743643018.0683403,nan,nan
