index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374925,7.2752503911e-05,1743667341.855593,nan,nan,nan,nan
374926,6.7928951466e-05,1743667342.52484,7.9495566752e-07,1743667342.52484,nan,nan
374927,6.4621504862e-05,1743667343.1940744,7.2899138104e-07,1743667343.1940744,nan,nan
374928,6.3518877141e-05,1743667343.8633063,7.5190428106e-07,1743667343.8633063,nan,nan
374929,6.3656829298e-05,1743667344.5325434,6.9149518822e-07,1743667344.5325434,nan,nan
374930,6.5172731411e-05,1743667345.201784,7.5051684689e-07,1743667345.201784,nan,nan
374931,6.4483640017e-05,1743667345.8710206,7.3315686677e-07,1743667345.8710206,nan,nan
374932,6.5310683567e-05,1743667346.5402505,7.3940873335e-07,1743667346.5402505,nan,nan
374933,6.6413078457e-05,1743667347.2094817,7.7620870798e-07,1743667347.2094817,nan,nan
374934,6.1175960582e-05,1743667347.8787222,7.3176624937e-07,1743667347.8787222,nan,nan
374935,7.4544019299e-05,1743667348.5479636,8.2064798335e-07,1743667348.5479636,nan,nan
374936,7.4130570283e-05,1743667349.2172077,8.845308912e-07,1743667349.2172077,nan,nan
374937,7.5508753071e-05,1743667349.8864448,8.7133776105e-07,1743667349.8864448,nan,nan
374938,7.5784453657e-05,1743667350.5556765,8.8592105385e-07,1743667350.5556765,nan,nan
374939,7.5508694863e-05,1743667351.2249134,8.6508816821e-07,1743667351.2249134,nan,nan
374940,7.647354505e-05,1743667351.8941462,8.7897751655e-07,1743667351.8941462,nan,nan
374941,7.2752562119e-05,1743667352.5633914,8.7272792371e-07,1743667352.5633914,nan,nan
374942,6.7515502451e-05,1743667353.232642,7.9703931988e-07,1743667353.232642,nan,nan
374943,6.9582718424e-05,1743667353.9018946,7.9287292465e-07,1743667353.9018946,nan,nan
374944,6.9307221565e-05,1743667354.5711215,7.8245875557e-07,1743667354.5711215,nan,nan
374945,7.0271955337e-05,1743667355.2403564,7.880148587e-07,1743667355.2403564,nan,nan
374946,6.6275155405e-05,1743667355.9095907,7.5954267231e-07,1743667355.9095907,nan,nan
374947,6.5034953877e-05,1743667356.578829,7.1788144851e-07,1743667356.578829,nan,nan
374948,6.3381245127e-05,1743667357.2480664,7.248258953e-07,1743667357.2480664,nan,nan
374949,6.4483640017e-05,1743667357.917302,7.1093700171e-07,1743667357.917302,nan,nan
374950,7.068522973e-05,1743667358.5865536,8.0051086115e-07,1743667358.5865536,nan,nan
374951,6.351902266e-05,1743667359.2557883,7.6648848335e-07,1743667359.2557883,nan,nan
374952,6.5861881012e-05,1743667359.9250214,7.8384800872e-07,1743667359.9250214,nan,nan
374953,6.5586180426e-05,1743667360.5942616,7.2621332947e-07,1743667360.5942616,nan,nan
374954,7.1787828347e-05,1743667361.2635064,7.9009669207e-07,1743667361.2635064,nan,nan
374955,7.2752765846e-05,1743667361.9327548,8.3523445937e-07,1743667361.9327548,nan,nan
374956,6.930710515e-05,1743667362.6020067,8.0190011431e-07,1743667362.6020067,nan,nan
374957,6.7240122007e-05,1743667363.2712402,7.6440619523e-07,1743667363.2712402,nan,nan
374958,6.8204739364e-05,1743667363.9404714,7.7690447142e-07,1743667363.9404714,nan,nan
374959,6.7653541919e-05,1743667364.6097078,7.7135018728e-07,1743667364.6097078,nan,nan
374960,7.4957584729e-05,1743667365.278965,8.0467862063e-07,1743667365.278965,nan,nan
374961,7.0547510404e-05,1743667365.948216,7.9842902778e-07,1743667365.948216,nan,nan
374962,7.3579431046e-05,1743667366.6174607,8.1926054918e-07,1743667366.6174607,nan,nan
374963,7.2614755481e-05,1743667367.2867167,7.9079154602e-07,1743667367.2867167,nan,nan
374964,7.1098795161e-05,1743667367.9559674,7.9287428889e-07,1743667367.9559674,nan,nan
374965,7.3028204497e-05,1743667368.6251924,7.8662515079e-07,1743667368.6251924,nan,nan
374966,7.3165836511e-05,1743667369.2944384,8.1023245002e-07,1743667369.2944384,nan,nan
374967,7.4819632573e-05,1743667369.963679,8.1856478573e-07,1743667369.963679,nan,nan
374968,6.7653512815e-05,1743667370.6329255,7.9009760157e-07,1743667370.6329255,nan,nan
374969,7.4268435128e-05,1743667371.3021595,7.8176344687e-07,1743667371.3021595,nan,nan
374970,7.0961046731e-05,1743667371.971408,7.9981919043e-07,1743667371.971408,nan,nan
374971,6.8755936809e-05,1743667372.6406634,7.942630873e-07,1743667372.6406634,nan,nan
374972,7.0823094575e-05,1743667373.309912,8.074557627e-07,1743667373.309912,nan,nan
374973,7.1374437539e-05,1743667373.9791574,8.1301186583e-07,1743667373.9791574,nan,nan
374974,7.0960988523e-05,1743667374.6484065,8.0329027696e-07,1743667374.6484065,nan,nan
374975,6.8204855779e-05,1743667375.3176365,7.887101674e-07,1743667375.3176365,nan,nan
374976,6.8893568823e-05,1743667375.9868824,8.3522945715e-07,1743667375.9868824,nan,nan
374977,6.8893888965e-05,1743667376.6561115,7.6857304521e-07,1743667376.6561115,nan,nan
374978,6.7102111643e-05,1743667377.3253465,7.6023752626e-07,1743667377.3253465,nan,nan
374979,6.9996254751e-05,1743667377.9945776,7.8870743891e-07,1743667377.9945776,nan,nan
374980,6.9720757892e-05,1743667378.6638253,8.0190329754e-07,1743667378.6638253,nan,nan
374981,6.8893714342e-05,1743667379.3330727,8.1023335952e-07,1743667379.3330727,nan,nan
374982,6.4759253291e-05,1743667380.0023093,7.7343065641e-07,1743667380.0023093,nan,nan
374983,6.8480323534e-05,1743667380.6715455,7.8315360952e-07,1743667380.6715455,nan,nan
374984,6.3243380282e-05,1743667381.3407943,7.9565188571e-07,1743667381.3407943,nan,nan
374985,6.3656916609e-05,1743667382.0100288,7.4843546827e-07,1743667382.0100288,nan,nan
374986,6.3381012296e-05,1743667382.679266,7.4912622949e-07,1743667382.679266,nan,nan
374987,6.1589467805e-05,1743667383.3485053,7.3454475569e-07,1743667383.3485053,nan,nan
374988,6.5448344685e-05,1743667384.0177507,7.2065813583e-07,1743667384.0177507,nan,nan
374989,6.5586122219e-05,1743667384.6869853,7.5259913501e-07,1743667384.6869853,nan,nan
374990,6.3105515437e-05,1743667385.35622,7.3940645962e-07,1743667385.35622,nan,nan
374991,6.4070220105e-05,1743667386.025457,7.1440899774e-07,1743667386.025457,nan,nan
374992,6.5172731411e-05,1743667386.6947057,8.0398422142e-07,1743667386.6947057,nan,nan
374993,7.0960988523e-05,1743667387.3639362,7.657936294e-07,1743667387.3639362,nan,nan
374994,7.0547655923e-05,1743667388.033181,8.1092957771e-07,1743667388.033181,nan,nan
374995,7.3166040238e-05,1743667388.7024248,7.9842993728e-07,1743667388.7024248,nan,nan
374996,7.5371121056e-05,1743667389.3716552,8.727297427e-07,1743667389.3716552,nan,nan
374997,7.0271809818e-05,1743667390.040909,7.9565052147e-07,1743667390.040909,nan,nan
374998,7.1512069553e-05,1743667390.7101548,8.1092639448e-07,1743667390.7101548,nan,nan
374999,6.7377637606e-05,1743667391.3794024,7.8037419371e-07,1743667391.3794024,nan,nan
375000,6.6826469265e-05,1743667392.0486495,7.9634537542e-07,1743667392.0486495,nan,nan
375001,6.5310538048e-05,1743667392.717886,7.296853255e-07,1743667392.717886,nan,nan
375002,6.8066787207e-05,1743667393.3871253,7.6995911513e-07,1743667393.3871253,nan,nan
375003,6.7102111643e-05,1743667394.0563715,8.0120571511e-07,1743667394.0563715,nan,nan
375004,6.7240005592e-05,1743667394.7256196,7.7690356193e-07,1743667394.7256196,nan,nan
375005,6.5724016167e-05,1743667395.3948464,7.6509877545e-07,1743667395.3948464,nan,nan
375006,6.4897001721e-05,1743667396.0640798,7.6231935964e-07,1743667396.0640798,nan,nan
375007,6.7240005592e-05,1743667396.733306,7.6787682701e-07,1743667396.733306,nan,nan
375008,7.0134061389e-05,1743667397.402552,7.9565143096e-07,1743667397.402552,nan,nan
375009,7.1925576776e-05,1743667398.0718005,7.8106859291e-07,1743667398.0718005,nan,nan
375010,7.3717150372e-05,1743667398.7410405,8.5328383648e-07,1743667398.7410405,nan,nan
375011,6.6964363214e-05,1743667399.4102855,8.2759333964e-07,1743667399.4102855,nan,nan
375012,6.5861677285e-05,1743667400.079517,7.6370815805e-07,1743667400.079517,nan,nan
375013,7.137429202e-05,1743667400.7487617,8.1370444605e-07,1743667400.7487617,nan,nan
375014,7.3303905083e-05,1743667401.4180021,8.3662143879e-07,1743667401.4180021,nan,nan
375015,6.7791290348e-05,1743667402.0872529,8.0329027696e-07,1743667402.0872529,nan,nan
375016,6.9582602009e-05,1743667402.7565084,8.414781405e-07,1743667402.7565084,nan,nan
375017,6.2692037318e-05,1743667403.4257483,7.4565559771e-07,1743667403.4257483,nan,nan
375018,6.8066932727e-05,1743667404.094987,7.52600954e-07,1743667404.094987,nan,nan
375019,6.8342487793e-05,1743667404.7642179,7.7620916272e-07,1743667404.7642179,nan,nan
375020,6.7791406764e-05,1743667405.433447,7.817666301e-07,1743667405.433447,nan,nan
375021,7.137429202e-05,1743667406.1026967,8.6786576503e-07,1743667406.1026967,nan,nan
375022,6.9720350439e-05,1743667406.7719502,8.2758970166e-07,1743667406.7719502,nan,nan
375023,6.8204622949e-05,1743667407.4412012,7.9565097622e-07,1743667407.4412012,nan,nan
375024,6.7515589762e-05,1743667408.1104388,7.6995956988e-07,1743667408.1104388,nan,nan
375025,6.7515589762e-05,1743667408.7796721,7.6926517067e-07,1743667408.7796721,nan,nan
375026,6.710231537e-05,1743667409.4489033,7.7829417933e-07,1743667409.4489033,nan,nan
375027,6.6275359131e-05,1743667410.1181335,7.7898766904e-07,1743667410.1181335,nan,nan
375028,7.0409703767e-05,1743667410.7873795,7.9356823335e-07,1743667410.7873795,nan,nan
375029,6.889377255e-05,1743667411.4566295,7.9079154602e-07,1743667411.4566295,nan,nan
375030,6.4621504862e-05,1743667412.1258717,7.5954358181e-07,1743667412.1258717,nan,nan
