index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344931,nan,nan,nan,nan,-0.0009956133,1743652895.59407
344932,nan,nan,nan,nan,-0.0009956089,1743652899.0640926
344933,nan,nan,nan,nan,-0.0009956107,1743652902.4528954
344934,nan,nan,nan,nan,-0.0009956173,1743652905.843469
344935,nan,nan,nan,nan,-0.0009956111,1743652909.231293
344936,nan,nan,nan,nan,-0.000995617,1743652912.6195161
344937,nan,nan,nan,nan,-0.0009956167,1743652916.0066202
344938,nan,nan,nan,nan,-0.0009956133,1743652919.3957376
344939,nan,nan,nan,nan,-0.0009956164,1743652922.7840147
344940,nan,nan,nan,nan,-0.0009956088,1743652926.1723466
344941,nan,nan,nan,nan,-0.0009956209,1743652929.55895
344942,nan,nan,nan,nan,-0.0009956081,1743652932.9483936
344943,nan,nan,nan,nan,-0.0009956125,1743652936.3368058
344944,nan,nan,nan,nan,-0.0009956122,1743652939.7248726
344945,nan,nan,nan,nan,-0.0009956083,1743652943.1146188
344946,nan,nan,nan,nan,-0.0009956114,1743652946.5003924
344947,nan,nan,nan,nan,-0.0009956114,1743652949.887996
344948,nan,nan,nan,nan,-0.0009956113,1743652953.2763877
344949,nan,nan,nan,nan,-0.0009956141,1743652956.6641457
344950,nan,nan,nan,nan,-0.0009956072,1743652960.0518858
344951,nan,nan,nan,nan,-0.0009956099,1743652963.440082
344952,nan,nan,nan,nan,-0.0009956131,1743652966.828915
344953,nan,nan,nan,nan,-0.0009956197,1743652970.216501
344954,nan,nan,nan,nan,-0.0009956061,1743652973.6045942
344955,nan,nan,nan,nan,-0.0009956,1743652976.992127
344956,nan,nan,nan,nan,-0.0009956131,1743652980.3809092
344957,nan,nan,nan,nan,-0.000995606,1743652983.768237
344958,nan,nan,nan,nan,-0.0009956089,1743652987.1582139
344959,nan,nan,nan,nan,-0.0009956109,1743652990.5444436
344960,nan,nan,nan,nan,-0.000995605,1743652993.9339578
