index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379924,6.4208521508e-05,1743669866.7762117,7.6232709034e-07,1743669867.445445,nan,nan
379925,6.6137872636e-05,1743669867.445445,8.4218163465e-07,1743669868.1146767,nan,nan
379926,7.3166476795e-05,1743669868.1146767,8.5954070528e-07,1743669868.7839146,nan,nan
379927,6.8342895247e-05,1743669868.7839146,8.4217845142e-07,1743669869.4531517,nan,nan
379928,6.9720874308e-05,1743669869.4531517,8.1510006567e-07,1743669870.122386,nan,nan
379929,7.013452705e-05,1743669870.122386,8.1648977357e-07,1743669870.7916186,nan,nan
379930,7.2063994594e-05,1743669870.7916186,8.2898804976e-07,1743669871.4608545,nan,nan
379931,6.8894180004e-05,1743669871.4608545,8.0051904661e-07,1743669872.1300938,nan,nan
379932,6.9307687227e-05,1743669872.1300938,7.8593666331e-07,1743669872.7993155,nan,nan
379933,6.6551321652e-05,1743669872.7993155,7.4982699516e-07,1743669873.4685416,nan,nan
379934,6.5310887294e-05,1743669873.4685416,7.7899085227e-07,1743669874.1377647,nan,nan
379935,6.6137785325e-05,1743669874.1377647,7.9079427451e-07,1743669874.8070128,nan,nan
379936,6.5862026531e-05,1743669874.8070128,7.9009896581e-07,1743669875.4762635,nan,nan
379937,6.2003178755e-05,1743669875.4762635,7.8871289588e-07,1743669876.1455069,nan,nan
379938,6.5724336309e-05,1743669876.1455069,7.9010123955e-07,1743669876.8147619,nan,nan
379939,6.3932762714e-05,1743669876.8147619,7.7413142208e-07,1743669877.4839857,nan,nan
379940,6.3243758632e-05,1743669877.4839857,7.9635174188e-07,1743669878.153223,nan,nan
379941,6.6413485911e-05,1743669878.153223,8.0121071733e-07,1743669878.8224597,nan,nan
379942,6.8894034484e-05,1743669878.8224597,7.921858014e-07,1743669879.491698,nan,nan
379943,6.544883945e-05,1743669879.491698,7.7829781731e-07,1743669880.16093,nan,nan
379944,6.6826934926e-05,1743669880.16093,7.7482491179e-07,1743669880.8301566,nan,nan
379945,6.8342837039e-05,1743669880.8301566,7.9704705058e-07,1743669881.4993956,nan,nan
379946,7.0272362791e-05,1743669881.4993956,7.7552158473e-07,1743669882.1686149,nan,nan
379947,6.9032073952e-05,1743669882.1686149,8.2551605374e-07,1743669882.8378487,nan,nan
379948,7.0961395977e-05,1743669882.8378487,7.9357550931e-07,1743669883.507092,nan,nan
379949,6.8618595833e-05,1743669883.507092,8.0885092757e-07,1743669884.1763287,nan,nan
379950,6.7929504439e-05,1743669884.1763287,8.4287512436e-07,1743669884.8455594,nan,nan
379951,7.3855451774e-05,1743669884.8455594,8.6787349574e-07,1743669885.5147853,nan,nan
379952,7.3717703344e-05,1743669885.5147853,8.6092859419e-07,1743669886.1840088,nan,nan
379953,7.854111027e-05,1743669886.1840088,8.8384376795e-07,1743669886.85324,nan,nan
379954,7.5371412095e-05,1743669886.85324,8.352385521e-07,1743669887.522468,nan,nan
379955,7.5922813267e-05,1743669887.522468,8.3384657046e-07,1743669888.191705,nan,nan
379956,6.93074835e-05,1743669888.191705,7.9218534665e-07,1743669888.860942,nan,nan
379957,7.1099202614e-05,1743669888.860942,8.2898668552e-07,1743669889.5301738,nan,nan
379958,7.2890659794e-05,1743669889.5301738,8.2620999819e-07,1743669890.1994143,nan,nan
379959,7.1099144407e-05,1743669890.1994143,8.359329513e-07,1743669890.8686452,nan,nan
379960,7.5922813267e-05,1743669890.8686452,8.8662000053e-07,1743669891.5378747,nan,nan
379961,7.4682291597e-05,1743669891.5378747,8.0885092757e-07,1743669892.207113,nan,nan
379962,6.8480730988e-05,1743669892.207113,7.9426854427e-07,1743669892.8763506,nan,nan
379963,7.0685753599e-05,1743669892.8763506,7.9565916167e-07,1743669893.545588,nan,nan
379964,6.7516171839e-05,1743669893.545588,8.7551279648e-07,1743669894.2148104,nan,nan
379965,7.371781976e-05,1743669894.2148104,8.1857251644e-07,1743669894.8840458,nan,nan
379966,6.8205146817e-05,1743669894.8840458,8.4218117991e-07,1743669895.5532825,nan,nan
379967,7.3028611951e-05,1743669895.5532825,8.4565408542e-07,1743669896.2225122,nan,nan
379968,7.3579954915e-05,1743669896.2225122,8.2274027591e-07,1743669896.8917482,nan,nan
379969,7.1926246164e-05,1743669896.8917482,8.144070307e-07,1743669897.5609846,nan,nan
379970,7.0961512392e-05,1743669897.5609846,8.2620863395e-07,1743669898.2302225,nan,nan
379971,7.1650341852e-05,1743669898.2302225,8.1301777755e-07,1743669898.8994577,nan,nan
379972,7.1237096563e-05,1743669898.8994577,8.4912517195e-07,1743669899.5687015,nan,nan
379973,6.8342953455e-05,1743669899.5687015,8.7342914412e-07,1743669900.237927,nan,nan
379974,7.6611846453e-05,1743669900.237927,8.5398505689e-07,1743669900.9071598,nan,nan
379975,7.550927694e-05,1743669900.9071598,7.762137102e-07,1743669901.576377,nan,nan
379976,7.1788177593e-05,1743669901.576377,8.2968426796e-07,1743669902.2456086,nan,nan
379977,6.8618683144e-05,1743669902.2456086,8.4912426246e-07,1743669902.9148445,nan,nan
379978,7.1374728577e-05,1743669902.9148445,8.407923815e-07,1743669903.5840716,nan,nan
379979,7.5371470302e-05,1743669903.5840716,8.4356906882e-07,1743669904.2533026,nan,nan
379980,7.2339462349e-05,1743669904.2533026,8.7065063781e-07,1743669904.9225247,nan,nan
379981,7.8679033322e-05,1743669904.9225247,8.5329202193e-07,1743669905.5917552,nan,nan
379982,7.4131210567e-05,1743669905.5917552,8.1996267909e-07,1743669906.2609985,nan,nan
379983,7.0823705755e-05,1743669906.2609985,7.7621461969e-07,1743669906.930221,nan,nan
379984,6.4897496486e-05,1743669906.930221,7.9357505456e-07,1743669907.599461,nan,nan
379985,6.6551321652e-05,1743669907.599461,8.0538166003e-07,1743669908.2686994,nan,nan
379986,7.0548150688e-05,1743669908.2686994,8.0468680608e-07,1743669908.93794,nan,nan
379987,6.903213216e-05,1743669908.93794,7.9913070294e-07,1743669909.6071863,nan,nan
379988,7.0548063377e-05,1743669909.6071863,8.5884676082e-07,1743669910.2764168,nan,nan
379989,7.1512680734e-05,1743669910.2764168,8.2204314822e-07,1743669910.9456587,nan,nan
379990,6.9031928433e-05,1743669910.9456587,8.4912426246e-07,1743669911.6148965,nan,nan
379991,7.2063819971e-05,1743669911.6148965,8.5815145212e-07,1743669912.284129,nan,nan
379992,7.1926071541e-05,1743669912.284129,8.2412907432e-07,1743669912.9533713,nan,nan
379993,7.0685899118e-05,1743669912.9533713,8.3246141003e-07,1743669913.622608,nan,nan
379994,6.6827080445e-05,1743669913.622608,8.4426392277e-07,1743669914.2918448,nan,nan
379995,7.0961395977e-05,1743669914.2918448,8.1024109022e-07,1743669914.9610782,nan,nan
379996,7.0548063377e-05,1743669914.9610782,8.5537567429e-07,1743669915.6303022,nan,nan
379997,7.7576638432e-05,1743669915.6303022,8.5884767032e-07,1743669916.2995296,nan,nan
379998,7.8816985479e-05,1743669916.2995296,8.5884767032e-07,1743669916.9687588,nan,nan
379999,7.8127894085e-05,1743669916.9687588,9.2203526947e-07,1743669917.6379833,nan,nan
380000,7.5233692769e-05,1743669917.6379833,9.1023139248e-07,1743669918.307209,nan,nan
380001,7.5095886132e-05,1743669918.307209,9.0189996627e-07,1743669918.9764326,nan,nan
380002,7.7714445069e-05,1743669918.9764326,9.0467665359e-07,1743669919.645657,nan,nan
380003,7.6474068919e-05,1743669919.645657,8.1024109022e-07,1743669920.314891,nan,nan
380004,6.903213216e-05,1743669920.314891,8.8106662588e-07,1743669920.9841204,nan,nan
380005,7.3442060966e-05,1743669920.9841204,8.3315671873e-07,1743669921.6533508,nan,nan
380006,7.2890979936e-05,1743669921.6533508,8.6926411313e-07,1743669922.3225775,nan,nan
380007,7.2477530921e-05,1743669922.3225775,8.4218027041e-07,1743669922.9918106,nan,nan
380008,7.1926042438e-05,1743669922.9918106,9.3106336863e-07,1743669923.6610277,nan,nan
380009,7.9230376286e-05,1743669923.6610277,8.6092904894e-07,1743669924.3302608,nan,nan
380010,7.3717645137e-05,1743669924.3302608,7.9774235928e-07,1743669924.9994955,nan,nan
380011,7.523378008e-05,1743669924.9994955,8.6370755525e-07,1743669925.668724,nan,nan
380012,7.7714328654e-05,1743669925.668724,8.3245959104e-07,1743669926.337959,nan,nan
380013,7.151265163e-05,1743669926.337959,8.9148397819e-07,1743669927.007185,nan,nan
380014,7.4820331065e-05,1743669927.007185,8.9148079496e-07,1743669927.6764126,nan,nan
380015,7.1650341852e-05,1743669927.6764126,8.5051215137e-07,1743669928.3456464,nan,nan
380016,7.3579751188e-05,1743669928.3456464,8.5745932665e-07,1743669929.0148733,nan,nan
380017,7.2201830335e-05,1743669929.0148733,9.3453400041e-07,1743669929.684091,nan,nan
380018,7.7163043898e-05,1743669929.684091,8.5398551164e-07,1743669930.353322,nan,nan
380019,7.4820243753e-05,1743669930.353322,8.7898342827e-07,1743669931.0225549,nan,nan
380020,7.0823560236e-05,1743669931.0225549,8.5259853222e-07,1743669931.6917849,nan,nan
380021,7.0134614361e-05,1743669931.6917849,8.1787811723e-07,1743669932.3610198,nan,nan
380022,7.1926129749e-05,1743669932.3610198,8.1579537436e-07,1743669933.0302565,nan,nan
380023,7.1650545578e-05,1743669933.0302565,7.9982191892e-07,1743669933.6995008,nan,nan
380024,6.9031841122e-05,1743669933.6995008,8.4287512436e-07,1743669934.3687332,nan,nan
380025,7.6198310126e-05,1743669934.3687332,8.4495741248e-07,1743669935.037963,nan,nan
380026,7.6198251918e-05,1743669935.037963,8.4079101725e-07,1743669935.7071922,nan,nan
380027,7.5509160524e-05,1743669935.7071922,8.7134549176e-07,1743669936.3764148,nan,nan
380028,7.8679033322e-05,1743669936.3764148,8.7828948381e-07,1743669937.0456371,nan,nan
380029,7.6611846453e-05,1743669937.0456371,8.9009517978e-07,1743669937.714859,nan,nan
380030,7.4682495324e-05,1743669937.714859,8.7828948381e-07,1743669938.3840902,nan,nan
380031,7.5509335147e-05,1743669938.3840902,8.5329156718e-07,1743669939.0533204,nan,nan
380032,7.5371470302e-05,1743669939.0533204,8.6787440523e-07,1743669939.7225435,nan,nan
380033,7.7163102105e-05,1743669939.7225435,8.8939941634e-07,1743669940.3917608,nan,nan
380034,8.1297534052e-05,1743669940.3917608,8.5676401795e-07,1743669941.060985,nan,nan
380035,7.6198426541e-05,1743669941.060985,9.046748346e-07,1743669941.730204,nan,nan
380036,8.0057099694e-05,1743669941.730204,9.0328785518e-07,1743669942.3994226,nan,nan
380037,7.8954704804e-05,1743669942.3994226,8.7204034571e-07,1743669943.0686455,nan,nan
380038,7.3579896707e-05,1743669943.0686455,8.7551188699e-07,1743669943.7378695,nan,nan
380039,7.2201772127e-05,1743669943.7378695,8.9703826234e-07,1743669944.407091,nan,nan
380040,7.4131210567e-05,1743669944.407091,8.6578984337e-07,1743669945.076321,nan,nan
380041,7.2477327194e-05,1743669945.076321,8.359338608e-07,1743669945.745547,nan,nan
380042,7.5785064837e-05,1743669945.745547,7.7552340372e-07,1743669946.4147716,nan,nan
380043,6.8756547989e-05,1743669946.4147716,8.2621227193e-07,1743669947.0840032,nan,nan
380044,7.4682553532e-05,1743669947.0840032,8.1648886407e-07,1743669947.7532384,nan,nan
380045,7.4682378909e-05,1743669947.7532384,8.5190458776e-07,1743669948.4224648,nan,nan
380046,7.3442148278e-05,1743669948.4224648,8.0537893155e-07,1743669949.0917037,nan,nan
380047,6.9031986641e-05,1743669949.0917037,7.7621643868e-07,1743669949.760923,nan,nan
380048,7.3993462138e-05,1743669949.760923,7.8176890383e-07,1743669950.4301448,nan,nan
380049,6.7240325734e-05,1743669950.4301448,8.5745659817e-07,1743669951.099376,nan,nan
380050,7.316636038e-05,1743669951.099376,8.428764886e-07,1743669951.7686033,nan,nan
380051,7.5784977525e-05,1743669951.7686033,8.7968010121e-07,1743669952.4378283,nan,nan
380052,7.4131297879e-05,1743669952.4378283,8.5120836957e-07,1743669953.1070669,nan,nan
