index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
179964,0.5998981595,1743560614.5322862,0.0061866682954,1743560615.2015078,nan,nan
179965,0.59989988804,1743560615.2015078,0.00618659053,1743560615.8707523,nan,nan
179966,0.59989529848,1743560615.8707523,0.006186671555,1743560616.5399914,nan,nan
179967,0.5999032855,1743560616.5399914,0.0061866706237,1743560617.2092462,nan,nan
179968,0.59989738464,1743560617.2092462,0.0061866627075,1743560617.8784668,nan,nan
179969,0.59990406036,1743560617.8784668,nan,nan,nan,nan
179970,0.59990388155,1743560618.5477073,0.0061866752803,1743560618.5477073,nan,nan
179971,0.59990561008,1743560619.2169495,0.0061867106706,1743560619.2169495,nan,nan
179972,0.59990620613,1743560619.8861835,0.0061867143959,1743560619.8861835,nan,nan
179973,0.59990763664,1743560620.5554235,0.0061867148615,1743560620.5554235,nan,nan
179974,0.59990257025,1743560621.2246618,0.0061866962351,1743560621.2246618,nan,nan
179975,0.59990435839,1743560621.8938816,0.0061866659671,1743560621.8938816,nan,nan
179976,0.59990692139,1743560622.563119,0.0061867055483,1743560622.563119,nan,nan
179977,0.59990519285,1743560623.2323568,0.00618670322,1743560623.2323568,nan,nan
179978,0.59990119934,1743560623.9015968,0.006186706014,1743560623.9015968,nan,nan
179979,0.5998993516,1743560624.5708408,0.0061866738833,1743560624.5708408,nan,nan
179980,0.59990054369,1743560625.240066,0.0061866724864,1743560625.240066,nan,nan
179981,0.59990501404,1743560625.9093013,0.0061867106706,1743560625.9093013,nan,nan
179982,0.59989839792,1743560626.5785458,0.0061866589822,1743560626.5785458,nan,nan
179983,0.59989905357,1743560627.24777,0.006186645478,1743560627.24777,nan,nan
179984,0.59990340471,1743560627.9170125,0.0061866720207,1743560627.9170125,nan,nan
179985,0.59990561008,1743560628.5862532,0.0061867083423,1743560628.5862532,nan,nan
179986,0.59990733862,1743560629.2554872,0.0061867134646,1743560629.2554872,nan,nan
179987,0.59990733862,1743560629.924718,0.0061867474578,1743560629.924718,nan,nan
179988,0.59990662336,1743560630.5939522,0.0061867311597,1743560630.5939522,nan,nan
179989,0.5998994112,1743560631.2631757,0.0061866580509,1743560631.2631757,nan,nan
179990,0.59989947081,1743560631.9324265,0.0061866990291,1743560631.9324265,nan,nan
179991,0.59990042448,1743560632.601663,0.0061866980977,1743560632.601663,nan,nan
179992,0.59989982843,1743560633.2709055,0.0061866776086,1743560633.2709055,nan,nan
179993,0.59990054369,1743560633.94015,0.0061866948381,1743560633.94015,nan,nan
179994,0.59990060329,1743560634.6093926,0.0061866547912,1743560634.6093926,nan,nan
179995,0.59989893436,1743560635.278622,0.0061866389588,1743560635.278622,nan,nan
179996,0.59989756346,1743560635.9478564,0.0061866044998,1743560635.9478564,nan,nan
179997,0.59989279509,1743560636.6170928,0.0061865788884,1743560636.6170928,nan,nan
179998,0.59989672899,1743560637.2863262,0.006186584942,1743560637.2863262,nan,nan
179999,0.59989416599,1743560637.955543,0.0061865998432,1743560637.955543,nan,nan
180000,0.59989929199,1743560638.624783,0.0061866915785,1743560638.624783,nan,nan
180001,0.59990298748,1743560639.2940054,0.0061866510659,1743560639.2940054,nan,nan
180002,0.59990185499,1743560639.9632401,0.0061866925098,1743560639.9632401,nan,nan
180003,0.5999019742,1743560640.6324592,0.0061866450123,1743560640.6324592,nan,nan
180004,0.59990268946,1743560641.3017008,0.0061866692267,1743560641.3017008,nan,nan
180005,0.59990298748,1743560641.9709377,0.006186704617,1743560641.9709377,nan,nan
180006,0.59990084171,1743560642.6401708,0.0061867316253,1743560642.6401708,nan,nan
180007,0.59990251064,1743560643.3093894,0.0061866510659,1743560643.3093894,nan,nan
180008,0.59990227222,1743560643.9786375,0.0061866608448,1743560643.9786375,nan,nan
180009,0.59990376234,1743560644.6478677,0.0061867451295,1743560644.6478677,nan,nan
180010,0.59990590811,1743560645.317101,0.0061866892502,1743560645.317101,nan,nan
180011,0.59990638494,1743560645.9863327,0.0061866929755,1743560645.9863327,nan,nan
180012,0.59989988804,1743560646.655568,0.0061866967008,1743560646.655568,nan,nan
180013,0.59990531206,1743560647.324788,0.0061866524629,1743560647.324788,nan,nan
180014,0.59990507364,1743560647.994026,0.0061866608448,1743560647.994026,nan,nan
180015,0.59990406036,1743560648.6632571,0.0061867195182,1743560648.6632571,nan,nan
180016,0.59990549088,1743560649.3324938,0.006186677143,1743560649.3324938,nan,nan
180017,0.59990048409,1743560650.0017414,0.0061866561882,1743560650.0017414,nan,nan
180018,0.59989720583,1743560650.670965,0.0061866356991,1743560650.670965,nan,nan
180019,0.59990358353,1743560651.340196,0.0061866170727,1743560651.340196,nan,nan
180020,0.59989708662,1743560652.0094259,0.0061866315082,1743560652.0094259,nan,nan
180021,0.59989637136,1743560652.6786504,0.0061866589822,1743560652.6786504,nan,nan
180022,0.59989762306,1743560653.3478913,0.0061866892502,1743560653.3478913,nan,nan
180023,0.59990155697,1743560654.017136,0.0061866906472,1743560654.017136,nan,nan
180024,0.5998968482,1743560654.6863728,0.0061866231263,1743560654.6863728,nan,nan
180025,0.59990054369,1743560655.355601,0.006186642684,1743560655.355601,nan,nan
180026,0.59989953041,1743560656.0248423,0.0061866804026,1743560656.0248423,nan,nan
180027,0.59989869595,1743560656.6940844,0.0061866580509,1743560656.6940844,nan,nan
180028,0.59989988804,1743560657.3633068,0.0061866487376,1743560657.3633068,nan,nan
180029,0.59989845753,1743560658.0325387,0.0061866296455,1743560658.0325387,nan,nan
180030,0.59989327192,1743560658.7017655,0.0061866249889,1743560658.7017655,nan,nan
180031,0.59989631176,1743560659.3710005,0.0061866296455,1743560659.3710005,nan,nan
180032,0.59989708662,1743560660.0402322,0.0061865937896,1743560660.0402322,nan,nan
180033,0.59989494085,1743560660.7094684,0.0061865663156,1743560660.7094684,nan,nan
180034,0.59990113974,1743560661.3787062,0.0061865886673,1743560661.3787062,nan,nan
180035,0.59989696741,1743560662.047931,0.0061866249889,1743560662.047931,nan,nan
180036,0.59989607334,1743560662.7171597,0.0061866273172,1743560662.7171597,nan,nan
180037,0.59989702702,1743560663.3863852,0.0061866091564,1743560663.3863852,nan,nan
180038,0.5998981595,1743560664.0556102,0.0061866105534,1743560664.0556102,nan,nan
180039,0.59989494085,1743560664.7248423,0.0061865802854,1743560664.7248423,nan,nan
180040,0.59990370274,1743560665.3940556,0.006186646875,1743560665.3940556,nan,nan
180041,0.5999057889,1743560666.0632865,0.0061867064796,1743560666.0632865,nan,nan
180042,0.5999044776,1743560666.7325206,0.0061867097393,1743560666.7325206,nan,nan
180043,0.59990555048,1743560667.401754,0.0061866766773,1743560667.401754,nan,nan
180044,0.59990382195,1743560668.0709982,0.0061867078766,1743560668.0709982,nan,nan
180045,0.59989970922,1743560668.7402341,0.0061866999604,1743560668.7402341,nan,nan
180046,0.59990304708,1743560669.4094737,0.006186677143,1743560669.4094737,nan,nan
180047,0.59990608692,1743560670.0787096,0.0061866985634,1743560670.0787096,nan,nan
180048,0.59990477562,1743560670.7479548,0.0061866892502,1743560670.7479548,nan,nan
180049,0.59990477562,1743560671.4171782,0.0061866678298,1743560671.4171782,nan,nan
180050,0.59990513325,1743560672.0864015,0.0061866883188,1743560672.0864015,nan,nan
180051,0.59990340471,1743560672.7556434,0.0061866897158,1743560672.7556434,nan,nan
180052,0.59990018606,1743560673.424848,0.0061866575852,1743560673.424848,nan,nan
180053,0.5998980999,1743560674.094082,0.0061865942553,1743560674.094082,nan,nan
180054,0.59989529848,1743560674.7633214,0.0061865812168,1743560674.7633214,nan,nan
180055,0.59989446402,1743560675.4325542,0.0061866003089,1743560675.4325542,nan,nan
180056,0.59989613295,1743560676.1017873,0.0061866068281,1743560676.1017873,nan,nan
180057,0.59990018606,1743560676.771016,0.0061866459437,1743560676.771016,nan,nan
180058,0.59989446402,1743560677.4402454,0.0061866506003,1743560677.4402454,nan,nan
180059,0.5998967886,1743560678.109484,0.0061865928583,1743560678.109484,nan,nan
180060,0.59989768267,1743560678.7787182,0.0061865984462,1743560678.7787182,nan,nan
180061,0.59989666939,1743560679.447949,0.0061866282485,1743560679.447949,nan,nan
180062,0.59988927841,1743560680.1171882,0.0061866044998,1743560680.1171882,nan,nan
180063,0.59990048409,1743560680.7864258,0.0061866398901,1743560680.7864258,nan,nan
180064,0.59990572929,1743560681.4556653,0.0061866911128,1743560681.4556653,nan,nan
180065,0.59990590811,1743560682.1248958,0.0061867465265,1743560682.1248958,nan,nan
180066,0.5999070406,1743560682.7941313,0.0061867260374,1743560682.7941313,nan,nan
180067,0.59990781546,1743560683.4633722,0.0061866799369,1743560683.4633722,nan,nan
180068,0.59990090132,1743560684.132626,0.0061866817996,1743560684.132626,nan,nan
180069,0.59990268946,1743560684.8018522,0.006186644081,1743560684.8018522,nan,nan
180070,0.59990566969,1743560685.4710975,0.0061867097393,1743560685.4710975,nan,nan
180071,0.59990340471,1743560686.140324,0.0061866547912,1743560686.140324,nan,nan
180072,0.59990078211,1743560686.8095486,0.0061866547912,1743560686.8095486,nan,nan
180073,0.59990108013,1743560687.4787798,0.0061866645701,1743560687.4787798,nan,nan
180074,0.59990257025,1743560688.148006,0.0061866310425,1743560688.148006,nan,nan
180075,0.59990674257,1743560688.81725,0.0061866790056,1743560688.81725,nan,nan
180076,0.59990352392,1743560689.4864912,0.0061866957694,1743560689.4864912,nan,nan
