index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284943,nan,nan,nan,nan,-0.0010034339,1743618966.9656904
284944,nan,nan,nan,nan,-0.0010034531,1743618970.4335115
284945,nan,nan,nan,nan,-0.0010034674,1743618973.820231
284946,nan,nan,nan,nan,-0.0010034754,1743618977.208417
284947,nan,nan,nan,nan,-0.0010034964,1743618980.5959988
284948,nan,nan,nan,nan,-0.0010035068,1743618983.9845786
284949,nan,nan,nan,nan,-0.0010035283,1743618987.3713746
284950,nan,nan,nan,nan,-0.0010035377,1743618990.7579768
284951,nan,nan,nan,nan,-0.0010035587,1743618994.14709
284952,nan,nan,nan,nan,-0.0010035818,1743618997.5344844
284953,nan,nan,nan,nan,-0.001003592,1743619000.9227676
284954,nan,nan,nan,nan,-0.0010036076,1743619004.309285
284955,nan,nan,nan,nan,-0.0010036161,1743619007.6973484
284956,nan,nan,nan,nan,-0.0010036337,1743619011.0859768
284957,nan,nan,nan,nan,-0.0010036417,1743619014.4734006
284958,nan,nan,nan,nan,-0.0010036545,1743619017.8595033
284959,nan,nan,nan,nan,-0.001003678,1743619021.2471457
284960,nan,nan,nan,nan,-0.0010036844,1743619024.633687
284961,nan,nan,nan,nan,-0.0010036967,1743619028.0213141
284962,nan,nan,nan,nan,-0.0010037149,1743619031.4083393
284963,nan,nan,nan,nan,-0.0010037225,1743619034.7944474
284964,nan,nan,nan,nan,-0.0010037416,1743619038.1845715
284965,nan,nan,nan,nan,-0.0010037522,1743619041.570923
284966,nan,nan,nan,nan,-0.0010037635,1743619044.9593716
284967,nan,nan,nan,nan,-0.0010037838,1743619048.343873
284968,nan,nan,nan,nan,-0.0010038048,1743619051.7334952
284969,nan,nan,nan,nan,-0.0010037979,1743619055.1198163
284970,nan,nan,nan,nan,-0.0010038141,1743619058.5063863
284971,nan,nan,nan,nan,-0.0010038459,1743619061.8916202
284972,nan,nan,nan,nan,-0.0010038409,1743619065.2799647
284973,nan,nan,nan,nan,-0.0010038536,1743619068.6676707
284974,nan,nan,nan,nan,-0.0010038712,1743619072.0545216
284975,nan,nan,nan,nan,-0.0010038812,1743619075.4406114
284976,nan,nan,nan,nan,-0.0010038994,1743619078.8289733
284977,nan,nan,nan,nan,-0.0010038994,1743619082.2150836
284978,nan,nan,nan,nan,-0.0010039133,1743619085.6016943
284979,nan,nan,nan,nan,-0.0010039289,1743619088.9895897
284980,nan,nan,nan,nan,-0.0010039431,1743619092.3770692
