index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
154969,0.59990394115,1743547160.0781622,0.0061867125332,1743547160.747396,nan,nan
154970,0.5998980999,1743547160.747396,0.006186642684,1743547161.416639,nan,nan
154971,0.59989541769,1743547161.416639,0.0061866655014,1743547162.0858867,nan,nan
154972,0.59989899397,1743547162.0858867,0.0061866459437,1743547162.755114,nan,nan
154973,0.59989351034,1743547162.755114,0.0061866431497,1743547163.4243395,nan,nan
154974,0.59990108013,1743547163.4243395,0.006186642684,1743547164.0935702,nan,nan
154975,0.59989911318,1743547164.0935702,0.0061866943724,1743547164.7628038,nan,nan
154976,0.59990203381,1743547164.7628038,0.0061866780743,1743547165.4320486,nan,nan
154977,0.5998994112,1743547165.4320486,0.0061866324395,1743547166.1012754,nan,nan
154978,0.59989696741,1743547166.1012754,0.0061866566539,1743547166.7705166,nan,nan
154979,0.59989720583,1743547166.7705166,0.006186645478,1743547167.4397626,nan,nan
154980,0.59989625216,1743547167.4397626,0.0061866473407,1743547168.108984,nan,nan
154981,0.59990137815,1743547168.108984,0.0061866524629,1743547168.7782073,nan,nan
154982,0.59989845753,1743547168.7782073,0.0061866315082,1743547169.4474297,nan,nan
154983,0.59990030527,1743547169.4474297,0.0061866170727,1743547170.116653,nan,nan
154984,0.59989881516,1743547170.116653,0.0061866571195,1743547170.7858918,nan,nan
154985,0.5999032855,1743547170.7858918,0.0061866836622,1743547171.455108,nan,nan
154986,0.59990203381,1743547171.455108,0.0061866962351,1743547172.1243317,nan,nan
154987,0.5999019742,1743547172.1243317,0.0061866776086,1743547172.7935684,nan,nan
154988,0.59989827871,1743547172.7935684,0.006186671555,1743547173.4627817,nan,nan
154989,0.59990113974,1743547173.4627817,0.0061867027543,1743547174.1320126,nan,nan
154990,0.59990358353,1743547174.1320126,0.0061866235919,1743547174.8012373,nan,nan
154991,0.59989517927,1743547174.8012373,0.006186649669,1743547175.4704638,nan,nan
154992,0.59990173578,1743547175.4704638,0.006186701823,1743547176.1396785,nan,nan
154993,0.5998994112,1743547176.1396785,0.0061866515316,1743547176.8089192,nan,nan
154994,0.59989875555,1743547176.8089192,0.0061866156757,1743547177.4781258,nan,nan
154995,0.59989804029,1743547177.4781258,0.0061866096221,1743547178.1473317,nan,nan
154996,0.59989839792,1743547178.1473317,0.0061866268516,1743547178.816583,nan,nan
154997,0.59989470243,1743547178.816583,0.0061865784228,1743547179.4858122,nan,nan
154998,0.59989672899,1743547179.4858122,0.0061866277829,1743547180.1550193,nan,nan
154999,0.59989821911,1743547180.1550193,0.0061866464093,1743547180.8242414,nan,nan
155000,0.59990155697,1743547180.8242414,0.0061866398901,1743547181.4934654,nan,nan
155001,0.59990054369,1743547181.4934654,0.0061866524629,1743547182.1627166,nan,nan
155002,0.59989863634,1743547182.1627166,0.0061866310425,1743547182.8319614,nan,nan
155003,0.59989982843,1743547182.8319614,0.0061866259202,1743547183.5011685,nan,nan
155004,0.59989863634,1743547183.5011685,0.0061866315082,1743547184.1704216,nan,nan
155005,0.59989893436,1743547184.1704216,0.0061865728348,1743547184.8396351,nan,nan
155006,0.59989279509,1743547184.8396351,0.0061866147444,1743547185.5088675,nan,nan
155007,0.59989565611,1743547185.5088675,0.0061866096221,1743547186.1780934,nan,nan
155008,0.59989434481,1743547186.1780934,0.0061866017058,1743547186.8473206,nan,nan
155009,0.59989440441,1743547186.8473206,0.0061866021715,1743547187.51655,nan,nan
155010,0.59989279509,1743547187.51655,0.0061865933239,1743547188.1857638,nan,nan
155011,0.59989148378,1743547188.1857638,0.0061865332536,1743547188.8549874,nan,nan
155012,0.59989160299,1743547188.8549874,0.0061865663156,1743547189.5242245,nan,nan
155013,0.59989011288,1743547189.5242245,0.0061866049655,1743547190.193436,nan,nan
155014,0.59989202023,1743547190.193436,0.0061866277829,1743547190.8626616,nan,nan
155015,0.59989804029,1743547190.8626616,0.0061865840107,1743547191.531894,nan,nan
155016,0.59989804029,1743547191.531894,0.0061866650358,1743547192.201142,nan,nan
155017,0.59990203381,1743547192.201142,0.0061866333708,1743547192.870386,nan,nan
155018,0.59989911318,1743547192.870386,0.006186616607,1743547193.5395906,nan,nan
155019,0.59989798069,1743547193.5395906,0.0061866310425,1743547194.2088141,nan,nan
155020,0.59990060329,1743547194.2088141,0.0061866003089,1743547194.8780236,nan,nan
155021,0.59989690781,1743547194.8780236,0.0061866668984,1743547195.547253,nan,nan
155022,0.59990119934,1743547195.547253,0.0061866086908,1743547196.2164807,nan,nan
155023,0.59989702702,1743547196.2164807,0.0061866799369,1743547196.8857167,nan,nan
155024,0.59990125895,1743547196.8857167,0.0061866655014,1743547197.5549564,nan,nan
155025,0.59989994764,1743547197.5549564,0.0061866333708,1743547198.22418,nan,nan
155026,0.59990161657,1743547198.22418,0.0061867055483,1743547198.8933985,nan,nan
155027,0.59990274906,1743547198.8933985,0.0061866724864,1743547199.5626163,nan,nan
155028,0.59990161657,1743547199.5626163,0.0061866957694,1743547200.2318535,nan,nan
155029,0.59990388155,1743547200.2318535,0.006186701823,1743547200.901088,nan,nan
155030,0.59990787506,1743547200.901088,0.0061866929755,1743547201.5703049,nan,nan
155031,0.59990417957,1743547201.5703049,0.0061866990291,1743547202.2395256,nan,nan
155032,0.59990310669,1743547202.2395256,0.0061867451295,1743547202.908734,nan,nan
155033,0.59990638494,1743547202.908734,0.0061866994947,1743547203.5779502,nan,nan
155034,0.5999045372,1743547203.5779502,0.0061866925098,1743547204.2471685,nan,nan
155035,0.59990358353,1743547204.2471685,0.0061867102049,1743547204.9163837,nan,nan
155036,0.59990572929,1743547204.9163837,0.0061867209151,1743547205.5855963,nan,nan
155037,0.59990698099,1743547205.5855963,0.0061867162585,1743547206.254807,nan,nan
155038,0.59990620613,1743547206.254807,0.006186701823,1743547206.9240358,nan,nan
155039,0.5999071002,1743547206.9240358,0.00618670322,1743547207.5932486,nan,nan
155040,0.59990465641,1743547207.5932486,0.0061867530458,1743547208.2624795,nan,nan
155041,0.59990119934,1743547208.2624795,0.0061866571195,1743547208.9317048,nan,nan
155042,0.5999019146,1743547208.9317048,0.0061866687611,1743547209.600926,nan,nan
155043,0.59989804029,1743547209.600926,0.0061866245233,1743547210.2701514,nan,nan
155044,0.59989511967,1743547210.2701514,0.0061866347678,1743547210.9393787,nan,nan
155045,0.59989506006,1743547210.9393787,0.0061866473407,1743547211.6086035,nan,nan
155046,0.59989613295,1743547211.6086035,0.0061866370961,1743547212.277829,nan,nan
155047,0.59989464283,1743547212.277829,0.006186589133,1743547212.9470444,nan,nan
