index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339932,1.3999648094,1743648022.434721,0.014450530522,1743648023.1039543,nan,nan
339933,1.3999683857,1743648023.1039543,0.014450496994,1743648023.7731776,nan,nan
339934,1.3999652863,1743648023.7731776,0.014450489543,1743648024.4423964,nan,nan
339935,1.3999665976,1743648024.4423964,0.014450486749,1743648025.1116128,nan,nan
339936,1.3999699354,1743648025.1116128,0.014450510032,1743648025.7808297,nan,nan
339937,1.3999671936,1743648025.7808297,0.014450488612,1743648026.4500492,nan,nan
339938,1.3999629021,1743648026.4500492,0.014450481161,1743648027.119272,nan,nan
339939,1.3999615908,1743648027.119272,0.014450464398,1743648027.788496,nan,nan
339940,1.3999603987,1743648027.788496,0.014450505376,1743648028.4577096,nan,nan
339941,1.399962306,1743648028.4577096,0.014450505376,1743648029.1269279,nan,nan
339942,1.3999630213,1743648029.1269279,0.014450542629,1743648029.7961607,nan,nan
339943,1.399969101,1743648029.7961607,0.01445051562,1743648030.4653716,nan,nan
339944,1.399969697,1743648030.4653716,0.014450561255,1743648031.134599,nan,nan
339945,1.3999729156,1743648031.134599,0.01445059292,1743648031.8038273,nan,nan
339946,1.3999722004,1743648031.8038273,0.014450568706,1743648032.4730568,nan,nan
339947,1.3999655247,1743648032.4730568,0.014450443909,1743648033.1422782,nan,nan
339948,1.399962306,1743648033.1422782,0.014450538903,1743648033.81151,nan,nan
339949,1.3999677896,1743648033.81151,0.014450564049,1743648034.4807372,nan,nan
339950,1.3999718428,1743648034.4807372,0.014450561255,1743648035.1499734,nan,nan
339951,1.3999700546,1743648035.1499734,0.01445057895,1743648035.8191984,nan,nan
339952,1.3999699354,1743648035.8191984,0.014450547285,1743648036.4884315,nan,nan
339953,1.3999665976,1743648036.4884315,0.014450497925,1743648037.1576426,nan,nan
339954,1.3999671936,1743648037.1576426,0.0144504942,1743648037.8268583,nan,nan
339955,1.3999687433,1743648037.8268583,0.014450520277,1743648038.4961038,nan,nan
339956,1.3999683857,1743648038.4961038,0.014450497925,1743648039.1653144,nan,nan
339957,1.3999689817,1743648039.1653144,0.014450500719,1743648039.8345273,nan,nan
339958,1.399966836,1743648039.8345273,0.014450511895,1743648040.5037632,nan,nan
339959,1.3999667168,1743648040.5037632,0.014450527728,1743648041.1729932,nan,nan
339960,1.3999711275,1743648041.1729932,0.014450516552,1743648041.8422332,nan,nan
339961,1.3999695778,1743648041.8422332,0.014450561255,1743648042.5114574,nan,nan
339962,1.3999747038,1743648042.5114574,0.014450555667,1743648043.1806793,nan,nan
339963,1.3999757767,1743648043.1806793,0.014450546354,1743648043.8499074,nan,nan
339964,1.3999743462,1743648043.8499074,0.014450567774,1743648044.51913,nan,nan
339965,1.3999727964,1743648044.51913,0.014450546354,1743648045.1883633,nan,nan
339966,1.3999743462,1743648045.1883633,0.014450530522,1743648045.857587,nan,nan
339967,1.3999718428,1743648045.857587,0.014450510032,1743648046.5268192,nan,nan
339968,1.3999657631,1743648046.5268192,0.014450467192,1743648047.1960342,nan,nan
339969,1.399964571,1743648047.1960342,0.014450510032,1743648047.86527,nan,nan
339970,1.3999627829,1743648047.86527,0.014450485818,1743648048.534495,nan,nan
339971,1.3999650478,1743648048.534495,0.014450517483,1743648049.203705,nan,nan
339972,1.3999717236,1743648049.203705,0.014450551011,1743648049.8729322,nan,nan
339973,1.3999683857,1743648049.8729322,0.014450545423,1743648050.542156,nan,nan
339974,1.3999743462,1743648050.542156,0.014450517483,1743648051.211388,nan,nan
339975,1.3999675512,1743648051.211388,0.014450470917,1743648051.8806205,nan,nan
339976,1.3999630213,1743648051.8806205,0.014450447634,1743648052.5498466,nan,nan
339977,1.3999643326,1743648052.5498466,0.014450493269,1743648053.2190626,nan,nan
339978,1.3999657631,1743648053.2190626,0.014450514689,1743648053.8882968,nan,nan
339979,1.3999716043,1743648053.8882968,0.014450575225,1743648054.5575225,nan,nan
339980,1.3999710083,1743648054.5575225,0.014450500719,1743648055.2267425,nan,nan
339981,1.3999676704,1743648055.2267425,0.014450486749,1743648055.8959599,nan,nan
339982,1.3999654055,1743648055.8959599,0.0144504942,1743648056.5651734,nan,nan
339983,1.3999683857,1743648056.5651734,0.014450502582,1743648057.2343857,nan,nan
339984,1.3999694586,1743648057.2343857,0.014450510032,1743648057.9035997,nan,nan
339985,1.3999661207,1743648057.9035997,0.014450501651,1743648058.5728168,nan,nan
339986,1.3999704123,1743648058.5728168,0.014450496063,1743648059.2420259,nan,nan
339987,1.399969697,1743648059.2420259,0.01445050817,1743648059.9112532,nan,nan
339988,1.3999679089,1743648059.9112532,0.014450502582,1743648060.5804603,nan,nan
339989,1.3999713659,1743648060.5804603,0.014450573362,1743648061.2496774,nan,nan
339990,1.3999747038,1743648061.2496774,0.01445053611,1743648061.918908,nan,nan
339991,1.3999700546,1743648061.918908,0.014450514689,1743648062.5881436,nan,nan
339992,1.3999705315,1743648062.5881436,0.014450547285,1743648063.2573705,nan,nan
339993,1.3999687433,1743648063.2573705,0.01445052214,1743648063.9266038,nan,nan
339994,1.3999707699,1743648063.9266038,0.014450487681,1743648064.5958152,nan,nan
339995,1.3999663591,1743648064.5958152,0.014450564981,1743648065.265032,nan,nan
339996,1.3999737501,1743648065.265032,0.014450580813,1743648065.934274,nan,nan
339997,1.3999724388,1743648065.934274,0.01445060689,1743648066.6034853,nan,nan
339998,1.3999792337,1743648066.6034853,0.014450586401,1743648067.272698,nan,nan
339999,1.3999788761,1743648067.272698,0.014450604096,1743648067.94191,nan,nan
