index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259948,1.0000382662,1743604319.0764866,0.010316850618,1743604319.7457016,nan,nan
259949,1.0000392199,1743604319.7457016,0.010316827334,1743604320.4149146,nan,nan
259950,1.0000371933,1743604320.4149146,0.010316835716,1743604321.0841253,nan,nan
259951,1.0000401735,1743604321.0841253,0.010316756554,1743604321.7533553,nan,nan
259952,1.0000327826,1743604321.7533553,0.010316826403,1743604322.4225721,nan,nan
259953,1.0000389814,1743604322.4225721,0.010316829197,1743604323.0917876,nan,nan
259954,1.000036478,1743604323.0917876,0.010316801257,1743604323.7610085,nan,nan
259955,1.0000361204,1743604323.7610085,0.010316783562,1743604324.4302335,nan,nan
259956,1.0000383854,1743604324.4302335,0.010316810571,1743604325.0994554,nan,nan
259957,1.0000355244,1743604325.0994554,0.01031678915,1743604325.768676,nan,nan
259958,1.0000379086,1743604325.768676,0.010316830128,1743604326.4378893,nan,nan
259959,1.0000394583,1743604326.4378893,0.010316882282,1743604327.1071267,nan,nan
259960,1.0000412464,1743604327.1071267,0.010316844098,1743604327.776345,nan,nan
259961,1.0000420809,1743604327.776345,0.010316818021,1743604328.4455647,nan,nan
259962,1.0000376701,1743604328.4455647,0.010316862725,1743604329.1147835,nan,nan
259963,1.0000449419,1743604329.1147835,0.010316872038,1743604329.784017,nan,nan
259964,1.0000414848,1743604329.784017,0.010316916741,1743604330.45325,nan,nan
259965,1.0000455379,1743604330.45325,0.010316882282,1743604331.1224842,nan,nan
259966,1.0000376701,1743604331.1224842,0.010316796601,1743604331.7917092,nan,nan
259967,1.0000339746,1743604331.7917092,0.010316812433,1743604332.460932,nan,nan
259968,1.0000362396,1743604332.460932,0.010316811502,1743604333.1301565,nan,nan
259969,1.0000356436,1743604333.1301565,0.010316820815,1743604333.7993839,nan,nan
259970,1.0000402927,1743604333.7993839,0.010316849686,1743604334.4686,nan,nan
259971,1.0000393391,1743604334.4686,0.010316879489,1743604335.13783,nan,nan
259972,1.0000402927,1743604335.13783,0.010316888802,1743604335.807065,nan,nan
259973,1.0000462532,1743604335.807065,0.010316905566,1743604336.4762914,nan,nan
259974,1.0000437498,1743604336.4762914,0.010316888802,1743604337.1455314,nan,nan
259975,1.0000433922,1743604337.1455314,0.01031689439,1743604337.8147595,nan,nan
259976,1.0000422001,1743604337.8147595,0.010316882282,1743604338.483993,nan,nan
259977,1.0000408888,1743604338.483993,0.010316878557,1743604339.1532273,nan,nan
259978,1.0000411272,1743604339.1532273,0.010316870175,1743604339.8224595,nan,nan
259979,1.0000448227,1743604339.8224595,0.010316933505,1743604340.491687,nan,nan
259980,1.0000450611,1743604340.491687,0.010316948406,1743604341.160906,nan,nan
259981,1.0000468493,1743604341.160906,0.010316917673,1743604341.8301256,nan,nan
259982,1.0000473261,1743604341.8301256,0.010316931643,1743604342.499346,nan,nan
259983,1.0000466108,1743604342.499346,0.010316941887,1743604343.1685615,nan,nan
259984,1.0000481606,1743604343.1685615,0.010316899046,1743604343.8377948,nan,nan
259985,1.0000462532,1743604343.8377948,0.010316913947,1743604344.5070176,nan,nan
259986,1.0000455379,1743604344.5070176,0.010316900909,1743604345.1762357,nan,nan
259987,1.0000464916,1743604345.1762357,0.010316939093,1743604345.8454683,nan,nan
259988,1.0000500679,1743604345.8454683,0.010316913947,1743604346.5146847,nan,nan
259989,1.0000463724,1743604346.5146847,0.010316905566,1743604347.183912,nan,nan
259990,1.0000470877,1743604347.183912,0.010316913947,1743604347.8531303,nan,nan
259991,1.0000464916,1743604347.8531303,0.010316947475,1743604348.5223453,nan,nan
259992,1.0000458956,1743604348.5223453,0.010316923261,1743604349.1915686,nan,nan
259993,1.0000478029,1743604349.1915686,0.010316902772,1743604349.8607948,nan,nan
259994,1.0000420809,1743604349.8607948,0.010316931643,1743604350.5300198,nan,nan
259995,1.0000466108,1743604350.5300198,0.010316882282,1743604351.1992433,nan,nan
259996,1.0000408888,1743604351.1992433,0.010316834785,1743604351.8684566,nan,nan
259997,1.0000411272,1743604351.8684566,0.010316874832,1743604352.5376883,nan,nan
259998,1.0000427961,1743604352.5376883,0.010316857137,1743604353.2069225,nan,nan
259999,1.0000427961,1743604353.2069225,0.010316888802,1743604353.8761573,nan,nan
260000,1.0000423193,1743604353.8761573,0.010316868313,1743604354.5453858,nan,nan
260001,1.0000393391,1743604354.5453858,0.010316807777,1743604355.2146072,nan,nan
260002,1.000038743,1743604355.2146072,0.010316812433,1743604355.8838255,nan,nan
260003,1.0000350475,1743604355.8838255,0.01031680312,1743604356.553049,nan,nan
260004,1.0000326633,1743604356.553049,0.010316848755,1743604357.222275,nan,nan
260005,1.0000363588,1743604357.222275,0.010316856205,1743604357.8915114,nan,nan
260006,1.0000398159,1743604357.8915114,0.010316870175,1743604358.560745,nan,nan
260007,1.0000377893,1743604358.560745,0.010316859931,1743604359.2299757,nan,nan
260008,1.0000389814,1743604359.2299757,0.010316896252,1743604359.899203,nan,nan
260009,1.0000411272,1743604359.899203,0.010316864587,1743604360.5684402,nan,nan
260010,1.000036478,1743604360.5684402,0.010316836648,1743604361.2376506,nan,nan
260011,1.0000380278,1743604361.2376506,0.010316847824,1743604361.9068618,nan,nan
260012,1.0000412464,1743604361.9068618,0.010316874832,1743604362.5760863,nan,nan
260013,1.0000435114,1743604362.5760863,0.010316841304,1743604363.245317,nan,nan
260014,1.0000401735,1743604363.245317,0.010316879489,1743604363.9145443,nan,nan
260015,1.0000422001,1743604363.9145443,0.01031694375,1743604364.5837593,nan,nan
260016,1.0000455379,1743604364.5837593,0.010316830128,1743604365.2529724,nan,nan
260017,1.0000405312,1743604365.2529724,0.010316843167,1743604365.9222047,nan,nan
260018,1.0000367165,1743604365.9222047,0.010316818953,1743604366.591423,nan,nan
260019,1.0000374317,1743604366.591423,0.01031682454,1743604367.260632,nan,nan
260020,1.0000393391,1743604367.260632,0.010316860862,1743604367.929861,nan,nan
260021,1.000038743,1743604367.929861,0.010316859931,1743604368.599091,nan,nan
260022,1.0000391006,1743604368.599091,0.010316882282,1743604369.2683172,nan,nan
260023,1.0000414848,1743604369.2683172,0.010316821747,1743604369.9375303,nan,nan
260024,1.0000396967,1743604369.9375303,0.010316843167,1743604370.6067386,nan,nan
260025,1.0000389814,1743604370.6067386,0.010316818953,1743604371.2759585,nan,nan
260026,1.0000375509,1743604371.2759585,0.010316851549,1743604371.94519,nan,nan
260027,1.0000375509,1743604371.94519,0.010316833854,1743604372.614404,nan,nan
260028,1.0000375509,1743604372.614404,0.010316809639,1743604373.2836187,nan,nan
260029,1.0000383854,1743604373.2836187,0.010316916741,1743604373.9528372,nan,nan
260030,1.0000448227,1743604373.9528372,0.010316871107,1743604374.6220703,nan,nan
260031,1.0000373125,1743604374.6220703,0.010316847824,1743604375.2913024,nan,nan
260032,1.0000413656,1743604375.2913024,0.010316900909,1743604375.9605272,nan,nan
260033,1.0000413656,1743604375.9605272,0.010316841304,1743604376.6297586,nan,nan
260034,1.0000338554,1743604376.6297586,0.01031682454,1743604377.2989686,nan,nan
260035,1.0000382662,1743604377.2989686,0.010316856205,1743604377.968206,nan,nan
260036,1.0000345707,1743604377.968206,0.010316814296,1743604378.6374238,nan,nan
260037,1.000035882,1743604378.6374238,0.010316793807,1743604379.30664,nan,nan
260038,1.000038743,1743604379.30664,0.010316831991,1743604379.97585,nan,nan
260039,1.0000373125,1743604379.97585,0.010316833854,1743604380.6450624,nan,nan
260040,1.000038147,1743604380.6450624,0.010316856205,1743604381.3142982,nan,nan
260041,1.0000411272,1743604381.3142982,0.010316891596,1743604381.9835258,nan,nan
260042,1.0000431538,1743604381.9835258,0.010316891596,1743604382.652748,nan,nan
260043,1.00004673,1743604382.652748,0.010316874832,1743604383.3219712,nan,nan
260044,1.0000472069,1743604383.3219712,0.010316936299,1743604383.9912071,nan,nan
260045,1.0000470877,1743604383.9912071,0.010316970758,1743604384.660432,nan,nan
260046,1.0000479221,1743604384.660432,0.010316900909,1743604385.3296528,nan,nan
260047,1.0000456572,1743604385.3296528,0.010316917673,1743604385.9988732,nan,nan
