index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
94981,0.19997213781,1743514391.2268634,0.0020620187279,1743514391.8960984,nan,nan
94982,0.19997026026,1743514391.8960984,0.002062066691,1743514392.5653198,nan,nan
94983,0.19997572899,1743514392.5653198,0.0020620373543,1743514393.2345617,nan,nan
94984,0.19997796416,1743514393.2345617,0.0020621104632,1743514393.9038203,nan,nan
94985,0.19997929037,1743514393.9038203,0.0020620827563,1743514394.5730634,nan,nan
94986,0.19997528195,1743514394.5730634,0.002062036423,1743514395.242295,nan,nan
94987,0.19997525215,1743514395.242295,0.0020620189607,1743514395.91153,nan,nan
94988,0.1999720037,1743514395.91153,0.0020620671567,1743514396.5807526,nan,nan
94989,0.19997404516,1743514396.5807526,0.0020620345604,1743514397.2499604,nan,nan
94990,0.19997279346,1743514397.2499604,0.0020620324649,1743514397.9191854,nan,nan
94991,0.19997665286,1743514397.9191854,0.0020620792639,1743514398.5884519,nan,nan
94992,0.19997635484,1743514398.5884519,0.0020620767027,1743514399.257712,nan,nan
94993,0.19998344779,1743514399.257712,0.0020621013828,1743514399.9269679,nan,nan
94994,0.19997997582,1743514399.9269679,0.0020621553995,1743514400.5962164,nan,nan
94995,0.19998273253,1743514400.5962164,0.0020621623844,1743514401.2654624,nan,nan
94996,0.19998405874,1743514401.2654624,0.0020621668082,1743514401.9347053,nan,nan
94997,0.19998757541,1743514401.9347053,0.0020621416625,1743514402.6039588,nan,nan
94998,0.19998286664,1743514402.6039588,0.0020621342119,1743514403.2731915,nan,nan
94999,0.19998323917,1743514403.2731915,0.0020621432923,1743514403.9424205,nan,nan
95000,0.19998380542,1743514403.9424205,0.0020620953292,1743514404.6116903,nan,nan
95001,0.19997793436,1743514404.6116903,0.0020620799623,1743514405.280946,nan,nan
95002,0.19997894764,1743514405.280946,0.0020620722789,1743514405.9502058,nan,nan
95003,0.19998025894,1743514405.9502058,0.0020620748401,1743514406.6194663,nan,nan
95004,0.19997887313,1743514406.6194663,0.0020620592404,1743514407.2886872,nan,nan
95005,0.19997759163,1743514407.2886872,0.0020620401483,1743514407.957928,nan,nan
