index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269946,1.0000374317,1743610192.4325006,0.010316829197,1743610193.1017118,nan,nan
269947,1.0000400543,1743610193.1017118,nan,nan,nan,nan
269948,1.0000369549,1743610193.7709281,0.010316864587,1743610193.7709281,nan,nan
269949,1.0000346899,1743610194.440146,0.010316822678,1743610194.440146,nan,nan
269950,1.0000357628,1743610195.1093576,0.010316846892,1743610195.1093576,nan,nan
269951,1.0000377893,1743610195.778574,0.010316810571,1743610195.778574,nan,nan
269952,1.0000389814,1743610196.4477813,0.010316853411,1743610196.4477813,nan,nan
269953,1.0000377893,1743610197.1169899,0.010316849686,1743610197.1169899,nan,nan
269954,1.0000431538,1743610197.7862105,0.010316893458,1743610197.7862105,nan,nan
269955,1.0000424385,1743610198.4554327,0.010316898115,1743610198.4554327,nan,nan
269956,1.0000389814,1743610199.124663,0.010316882282,1743610199.124663,nan,nan
269957,1.0000389814,1743610199.7938843,0.01031689439,1743610199.7938843,nan,nan
269958,1.0000411272,1743610200.463108,0.01031688787,1743610200.463108,nan,nan
269959,1.0000357628,1743610201.132317,0.010316864587,1743610201.132317,nan,nan
269960,1.0000385046,1743610201.801521,0.01031686645,1743610201.801521,nan,nan
269961,1.0000391006,1743610202.4707384,0.010316912085,1743610202.4707384,nan,nan
269962,1.0000405312,1743610203.1399624,0.01031690836,1743610203.1399624,nan,nan
269963,1.000038743,1743610203.8091865,0.010316870175,1743610203.8091865,nan,nan
269964,1.0000391006,1743610204.4784179,0.010316889733,1743610204.4784179,nan,nan
269965,1.0000393391,1743610205.1476405,0.010316889733,1743610205.1476405,nan,nan
269966,1.0000367165,1743610205.8168676,0.010316870175,1743610205.8168676,nan,nan
269967,1.0000402927,1743610206.486093,0.010316886939,1743610206.486093,nan,nan
269968,1.0000407696,1743610207.1553123,0.010316928849,1743610207.1553123,nan,nan
269969,1.0000423193,1743610207.824542,0.010316881351,1743610207.824542,nan,nan
269970,1.0000412464,1743610208.4937556,0.010316925123,1743610208.4937556,nan,nan
269971,1.0000448227,1743610209.162962,0.01031695772,1743610209.162962,nan,nan
269972,1.0000456572,1743610209.832175,0.010316921398,1743610209.832175,nan,nan
269973,1.0000462532,1743610210.5013916,0.010316925123,1743610210.5013916,nan,nan
269974,1.0000492334,1743610211.170607,0.010316976346,1743610211.170607,nan,nan
269975,1.0000414848,1743610211.839822,0.010316918604,1743610211.839822,nan,nan
269976,1.0000476837,1743610212.509031,0.01031697914,1743610212.509031,nan,nan
269977,1.0000412464,1743610213.1782508,0.010316918604,1743610213.1782508,nan,nan
269978,1.0000426769,1743610213.8474624,0.01031684503,1743610213.8474624,nan,nan
269979,1.000038147,1743610214.5166738,0.010316858999,1743610214.5166738,nan,nan
269980,1.0000388622,1743610215.1859097,0.010316895321,1743610215.1859097,nan,nan
269981,1.0000395775,1743610215.855135,0.01031689439,1743610215.855135,nan,nan
269982,1.0000356436,1743610216.5243673,0.010316897184,1743610216.5243673,nan,nan
269983,1.0000317097,1743610217.1935833,0.010316841304,1743610217.1935833,nan,nan
269984,1.0000391006,1743610217.8628068,0.010316879489,1743610217.8628068,nan,nan
269985,1.0000424385,1743610218.5320313,0.01031690836,1743610218.5320313,nan,nan
269986,1.0000369549,1743610219.2012546,0.010316864587,1743610219.2012546,nan,nan
269987,1.0000356436,1743610219.8704607,0.010316843167,1743610219.8704607,nan,nan
269988,1.0000343323,1743610220.5396736,0.010316825472,1743610220.5396736,nan,nan
269989,1.0000369549,1743610221.2088978,0.010316868313,1743610221.2088978,nan,nan
269990,1.0000420809,1743610221.8781118,0.010316857137,1743610221.8781118,nan,nan
269991,1.0000402927,1743610222.5473158,0.010316872969,1743610222.5473158,nan,nan
269992,1.0000430346,1743610223.2165418,0.010316881351,1743610223.2165418,nan,nan
269993,1.0000433922,1743610223.8857617,0.010316905566,1743610223.8857617,nan,nan
269994,1.000041008,1743610224.55498,0.010316910222,1743610224.55498,nan,nan
269995,1.0000385046,1743610225.2242153,0.01031686645,1743610225.2242153,nan,nan
269996,1.0000386238,1743610225.8934212,0.010316830128,1743610225.8934212,nan,nan
269997,1.0000367165,1743610226.562625,0.010316858999,1743610226.562625,nan,nan
269998,1.0000329018,1743610227.2318423,0.010316788219,1743610227.2318423,nan,nan
269999,1.0000351667,1743610227.9010487,0.010316828266,1743610227.9010487,nan,nan
270000,1.0000350475,1743610228.5702748,0.010316794738,1743610228.5702748,nan,nan
270001,1.0000326633,1743610229.239488,0.010316796601,1743610229.239488,nan,nan
270002,1.0000337362,1743610229.9087005,0.010316791013,1743610229.9087005,nan,nan
270003,1.0000370741,1743610230.5779102,0.010316810571,1743610230.5779102,nan,nan
270004,1.0000333786,1743610231.2471201,0.010316828266,1743610231.2471201,nan,nan
270005,1.0000333786,1743610231.9163322,0.010316802189,1743610231.9163322,nan,nan
270006,1.0000375509,1743610232.5855653,0.010316882282,1743610232.5855653,nan,nan
270007,1.0000373125,1743610233.2547925,0.010316881351,1743610233.2547925,nan,nan
270008,1.0000338554,1743610233.9240065,0.010316832922,1743610233.9240065,nan,nan
270009,1.0000344515,1743610234.59322,0.010316836648,1743610234.59322,nan,nan
270010,1.0000271797,1743610235.2624497,0.010316765867,1743610235.2624497,nan,nan
270011,1.0000349283,1743610235.9316845,0.010316774249,1743610235.9316845,nan,nan
270012,1.0000309944,1743610236.6009016,0.010316807777,1743610236.6009016,nan,nan
270013,1.0000327826,1743610237.2701147,0.010316844098,1743610237.2701147,nan,nan
270014,1.0000345707,1743610237.9393263,0.010316805914,1743610237.9393263,nan,nan
270015,1.0000367165,1743610238.6085393,0.010316834785,1743610238.6085393,nan,nan
270016,1.0000337362,1743610239.2777538,0.010316872969,1743610239.2777538,nan,nan
270017,1.0000377893,1743610239.9469635,0.010316858068,1743610239.9469635,nan,nan
270018,1.0000368357,1743610240.6161714,0.010316871107,1743610240.6161714,nan,nan
270019,1.0000396967,1743610241.2853754,0.010316870175,1743610241.2853754,nan,nan
270020,1.0000306368,1743610241.9545903,0.010316811502,1743610241.9545903,nan,nan
270021,1.0000357628,1743610242.623801,0.010316836648,1743610242.623801,nan,nan
270022,1.0000346899,1743610243.2930272,0.010316788219,1743610243.2930272,nan,nan
270023,1.0000306368,1743610243.9622428,0.010316809639,1743610243.9622428,nan,nan
270024,1.0000311136,1743610244.631459,0.010316796601,1743610244.631459,nan,nan
270025,1.0000357628,1743610245.300671,0.010316814296,1743610245.300671,nan,nan
