index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354929,5.9385143686e-05,1743656418.7967908,nan,nan,nan,nan
354930,6.6138192778e-05,1743656419.4660168,7.2483499025e-07,1743656419.4660168,nan,nan
354931,7.1788701462e-05,1743656420.1352549,8.5399096861e-07,1743656420.1352549,nan,nan
354932,6.6138076363e-05,1743656420.8044915,8.2551878222e-07,1743656420.8044915,nan,nan
354933,7.0272624725e-05,1743656421.4737148,8.8454225988e-07,1743656421.4737148,nan,nan
354934,7.2201888543e-05,1743656422.142939,9.0606636149e-07,1743656422.142939,nan,nan
354935,6.8480992923e-05,1743656422.8121746,8.2968608695e-07,1743656422.8121746,nan,nan
354936,6.7516375566e-05,1743656423.4814074,8.9634750111e-07,1743656423.4814074,nan,nan
354937,6.710292655e-05,1743656424.1506345,8.5954525275e-07,1743656424.1506345,nan,nan
354938,7.151265163e-05,1743656424.8198674,8.6023464974e-07,1743656424.8198674,nan,nan
354939,7.2339898907e-05,1743656425.4890938,8.734327821e-07,1743656425.4890938,nan,nan
354940,6.9721281761e-05,1743656426.1583233,8.5746023615e-07,1743656426.1583233,nan,nan
354941,7.109955186e-05,1743656426.8275843,8.1441021393e-07,1743656426.8275843,nan,nan
354942,7.5371732237e-05,1743656427.4968033,8.8731940195e-07,1743656427.4968033,nan,nan
354943,7.2753289714e-05,1743656428.1660259,8.8245906227e-07,1743656428.1660259,nan,nan
354944,6.8205205025e-05,1743656428.8352559,8.5954161477e-07,1743656428.8352559,nan,nan
354945,7.109955186e-05,1743656429.504505,8.5746205514e-07,1743656429.504505,nan,nan
354946,6.779175601e-05,1743656430.173747,8.5329247668e-07,1743656430.173747,nan,nan
354947,7.2615221143e-05,1743656430.8429754,8.7412354333e-07,1743656430.8429754,nan,nan
354948,6.8618857767e-05,1743656431.512207,8.9704144557e-07,1743656431.512207,nan,nan
354949,6.8756693508e-05,1743656432.1814542,8.8176557256e-07,1743656432.1814542,nan,nan
354950,6.6689390223e-05,1743656432.850686,8.4982320914e-07,1743656432.850686,nan,nan
354951,6.5035565058e-05,1743656433.5199306,8.012152648e-07,1743656433.5199306,nan,nan
354952,7.0134759881e-05,1743656434.1891623,8.2204769569e-07,1743656434.1891623,nan,nan
354953,7.2202034062e-05,1743656434.8584106,8.2482529251e-07,1743656434.8584106,nan,nan
354954,6.9721223554e-05,1743656435.5276413,8.4565499492e-07,1743656435.5276413,nan,nan
354955,7.0961395977e-05,1743656436.1968694,8.6092950369e-07,1743656436.1968694,nan,nan
354956,7.0961716119e-05,1743656436.8660996,8.3663053374e-07,1743656436.8660996,nan,nan
354957,6.7791872425e-05,1743656437.5353377,8.1301959654e-07,1743656437.5353377,nan,nan
354958,6.8205350544e-05,1743656438.2045665,8.6440468294e-07,1743656438.2045665,nan,nan
354959,6.4760068199e-05,1743656438.873803,8.2274300439e-07,1743656438.873803,nan,nan
354960,6.7654211307e-05,1743656439.5430427,7.9982874013e-07,1743656439.5430427,nan,nan
354961,7.0685753599e-05,1743656440.2122784,8.6370664576e-07,1743656440.2122784,nan,nan
354962,6.6275941208e-05,1743656440.8815196,8.0746531239e-07,1743656440.8815196,nan,nan
354963,6.8480992923e-05,1743656441.5507503,8.6232194008e-07,1743656441.5507503,nan,nan
354964,7.1375165135e-05,1743656442.2199821,8.4912926468e-07,1743656442.2199821,nan,nan
354965,6.7240413046e-05,1743656442.8892343,8.1371217675e-07,1743656442.8892343,nan,nan
354966,6.7240616772e-05,1743656443.5584557,7.880225894e-07,1743656443.5584557,nan,nan
354967,6.5862404881e-05,1743656444.227698,8.0746394815e-07,1743656444.227698,nan,nan
354968,6.5035565058e-05,1743656444.8969393,8.1510279415e-07,1743656444.8969393,nan,nan
354969,6.4760068199e-05,1743656445.5661645,7.7205277194e-07,1743656445.5661645,nan,nan
354970,6.5724743763e-05,1743656446.2353952,7.5885964179e-07,1743656446.2353952,nan,nan
354971,6.5311352955e-05,1743656446.904639,7.5886009654e-07,1743656446.904639,nan,nan
354972,6.5449014073e-05,1743656447.573885,7.9843766798e-07,1743656447.573885,nan,nan
354973,6.8894296419e-05,1743656448.2431235,8.3176655608e-07,1743656448.2431235,nan,nan
354974,6.407086039e-05,1743656448.912365,8.0260360846e-07,1743656448.912365,nan,nan
354975,6.7240529461e-05,1743656449.5816164,8.2204542196e-07,1743656449.5816164,nan,nan
