index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
55000,nan,nan,nan,nan,nan,nan,50177,172493.61299967766,5.12264061,172493.56405067444,nan,nan,nan,nan,nan,nan,6.206036705547189,172497.00064587593,nan,nan,nan,nan,-0.0019739186,172496.69848036766,172497.0322496891,172497.0322496891,nan,nan,nan,nan,nan,nan,0.0001573349,172496.44553890228
55001,nan,nan,nan,nan,nan,nan,50178,172497.03128504753,5.122641563,172496.98299908638,nan,nan,nan,nan,nan,nan,6.206029656413656,172500.42001605034,nan,nan,nan,nan,-0.0019739139,172500.12051320076,172500.4529452324,172500.4529452324,nan,nan,nan,nan,nan,nan,0.0001571964,172499.86719908714
55002,nan,nan,nan,nan,nan,nan,50179,172500.4529452324,5.122645378,172500.4050078392,nan,nan,nan,nan,nan,nan,6.206024406339974,172503.8391122818,nan,nan,nan,nan,-0.0019739141,172503.53837394714,172503.87084126472,172503.87084126472,nan,nan,nan,nan,nan,nan,0.0001572752,172503.28509511947
55003,nan,nan,nan,nan,nan,nan,50180,172503.87084126472,5.12266016,172503.82389307022,nan,nan,nan,nan,nan,nan,6.2060261278092606,172507.25868749619,nan,nan,nan,nan,-0.0019739109,172506.95547914505,172507.6059474945,172507.6059474945,nan,nan,172503.87084126472,172507.6059474945,nan,nan,0.000157381,172506.70219864845
55004,nan,nan,nan,nan,nan,nan,50181,172507.2879447937,5.122663498,172507.24070501328,nan,nan,nan,nan,nan,nan,6.206029423716467,172510.68657565117,nan,nan,nan,nan,-0.0019739226,172510.3849451542,172510.717389822,172510.717389822,nan,nan,nan,nan,nan,nan,0.000157355,172510.13164367675
55005,nan,nan,nan,nan,nan,nan,50182,172510.717389822,5.122665405,172510.66949510574,nan,nan,nan,nan,nan,nan,6.206033619126422,172514.10066199303,nan,nan,nan,nan,-0.0019739239,172513.79839897156,172514.1318306923,172514.1318306923,nan,nan,nan,nan,nan,nan,0.000157427,172513.54504933357
55006,nan,nan,nan,nan,nan,nan,50183,172514.13079547882,5.122646809,172514.0828487873,nan,nan,nan,nan,nan,nan,6.206029043896592,172517.5199277401,nan,nan,nan,nan,-0.0019739291,172517.22054600716,172517.55350470543,172517.55350470543,nan,nan,nan,nan,nan,nan,0.0001573147,172516.96675815582
55007,nan,nan,nan,nan,nan,nan,50184,172517.55250430107,5.122661591,172517.50502467155,nan,nan,nan,nan,nan,nan,6.206031440320017,172520.93878626823,nan,nan,nan,nan,-0.0019739184,172520.63702726364,172520.96971535683,172520.96971535683,nan,nan,nan,nan,nan,nan,0.0001572722,172520.38295545577
55008,nan,nan,nan,nan,nan,nan,50185,172520.96870160103,5.12266016,172520.92145133018,nan,nan,nan,nan,nan,nan,6.206033161789303,172524.35277152061,nan,nan,nan,nan,-0.0019739194,172524.05032801628,172524.3817703724,172524.3817703724,nan,nan,nan,nan,nan,nan,0.0001573306,172523.79602422714
55009,nan,nan,nan,nan,nan,nan,50186,172524.3817703724,5.122637749,172524.33484697342,nan,nan,nan,nan,nan,nan,6.206024314143327,172527.7675731182,nan,nan,nan,nan,-0.0019739372,172527.46746635437,172527.79992127419,172527.79992127419,nan,nan,nan,nan,nan,nan,0.0001572272,172527.21417512893
55010,nan,nan,nan,nan,nan,nan,50187,172527.79992127419,5.122665882,172527.75198221207,nan,nan,nan,nan,nan,nan,6.206028734549854,172531.18804979324,nan,nan,nan,nan,-0.0019739342,172530.88723254204,172531.21968913078,172531.21968913078,nan,nan,nan,nan,nan,nan,0.0001572128,172530.63394298553
