index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
45000,nan,nan,nan,nan,nan,nan,41381,142214.9271349907,4.738918781,142214.88021230698,nan,nan,nan,nan,nan,nan,11.95222656749667,142218.31330037117,nan,nan,nan,nan,-0.0020124545,142218.01183366776,142218.34426164627,142218.34426164627,nan,nan,nan,nan,nan,nan,0.0007537156,142217.75851550102
45001,nan,nan,nan,nan,nan,nan,41382,142218.34426164627,4.73890686,142218.29633903503,nan,nan,nan,nan,nan,nan,11.952230506920985,142221.7292985916,nan,nan,nan,nan,-0.0020124427,142221.4287455082,142221.7613005638,142221.7613005638,nan,nan,nan,nan,nan,nan,0.0007536929,142221.17555441856
45002,nan,nan,nan,nan,nan,nan,41383,142221.7613005638,4.738919258,142221.71323394775,nan,nan,nan,nan,nan,nan,11.952235525773103,142225.14861822128,nan,nan,nan,nan,-0.0020124464,142224.84726071358,142225.17970347404,142225.17970347404,nan,nan,nan,nan,nan,nan,0.0007537525,142224.5939573288
45003,nan,nan,nan,nan,nan,nan,41384,142225.17970347404,4.738854408,142225.1319308281,nan,nan,nan,nan,nan,nan,11.952234898809325,142228.56716561317,nan,nan,nan,nan,-0.0020124483,142228.26401138306,142228.5964536667,142228.5964536667,nan,nan,nan,nan,nan,nan,0.0007536586,142228.01070752143
45004,nan,nan,nan,nan,nan,nan,41385,142228.5964536667,4.738860607,142228.5485315323,nan,nan,nan,nan,nan,nan,11.952234811493021,142231.98030805588,nan,nan,nan,nan,-0.0020124659,142231.67895674706,142232.33485627174,142232.33485627174,nan,nan,142228.5964536667,142232.33485627174,nan,nan,0.0007539329,142231.42569174766
45005,nan,nan,nan,nan,nan,nan,41386,142232.0114378929,4.738842964,142231.96345448494,nan,nan,nan,nan,nan,nan,11.952233188303234,142235.40058350563,nan,nan,nan,nan,-0.0020124601,142235.0981578827,142235.429602623,142235.429602623,nan,nan,nan,nan,nan,nan,0.0007538463,142234.84385647773
45006,nan,nan,nan,nan,nan,nan,41387,142235.429602623,4.738864422,142235.38264775276,nan,nan,nan,nan,nan,nan,11.952233433101458,142238.81369256973,nan,nan,nan,nan,-0.0020124572,142238.51064229012,142238.8430864811,142238.8430864811,nan,nan,nan,nan,nan,nan,0.0007536357,142238.25734033584
45007,nan,nan,nan,nan,nan,nan,41388,142238.8430864811,4.738894463,142238.7961614132,nan,nan,nan,nan,nan,nan,11.952236293214686,142242.22942829132,nan,nan,nan,nan,-0.0020124528,142241.9299738407,142242.26188778877,142242.26188778877,nan,nan,nan,nan,nan,nan,0.0007536765,142241.67614164352
45008,nan,nan,nan,nan,nan,nan,41389,142242.26188778877,4.738884449,142242.21449279785,nan,nan,nan,nan,nan,nan,11.952238281507883,142245.64757514,nan,nan,nan,nan,-0.002012457,142245.3483195305,142245.68087625504,142245.68087625504,nan,nan,nan,nan,nan,nan,0.0007538276,142245.09412875175
45009,nan,nan,nan,nan,nan,nan,41390,142245.679874897,4.738861084,142245.63186120987,nan,nan,nan,nan,nan,nan,11.952238235716624,142249.06577205658,nan,nan,nan,nan,-0.0020124647,142248.76522278786,142249.09755825996,142249.09755825996,nan,nan,nan,nan,nan,nan,0.000754095,142248.5118121147
