index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
15000,nan,nan,nan,nan,nan,nan,14393,49442.49565386772,4.739692688,49442.447883844376,nan,nan,nan,nan,nan,nan,8.271891400350752,49445.86877346039,nan,nan,nan,nan,-0.0019807399,49445.56533074379,49445.89677333832,49445.89677333832,nan,nan,nan,nan,nan,nan,0.0002313479,49445.31102719307
15001,nan,nan,nan,nan,nan,nan,14394,49445.89677333832,4.739681721,49445.849850177765,nan,nan,nan,nan,nan,nan,8.271944934068317,49449.27135658264,nan,nan,nan,nan,-0.0019807465,49448.9679145813,49449.300371170044,49449.300371170044,nan,nan,nan,nan,nan,nan,0.0002313459,49448.7146250248
15002,nan,nan,nan,nan,nan,nan,14395,49449.300371170044,4.739663601,49449.253433704376,nan,nan,nan,nan,nan,nan,8.271996888166639,49452.678539037704,nan,nan,nan,nan,-0.0019807518,49452.37642168999,49452.70883631706,49452.70883631706,nan,nan,nan,nan,nan,nan,0.0002314584,49452.123090171815
15003,nan,nan,nan,nan,nan,nan,14396,49452.70883631706,4.739659786,49452.66089916229,nan,nan,nan,nan,nan,nan,8.272048509698688,49456.092284202576,nan,nan,nan,nan,-0.0019807568,49455.79059624672,49456.12203884125,49456.12203884125,nan,nan,nan,nan,nan,nan,0.0002313836,49455.536292696
15004,nan,nan,nan,nan,nan,nan,14397,49456.12203884125,4.739660263,49456.07511520386,nan,nan,nan,nan,nan,nan,8.272100172812266,49459.50133752823,nan,nan,nan,nan,-0.0019807575,49459.1978969574,49459.53033685684,49459.53033685684,nan,nan,nan,nan,nan,nan,0.0002313756,49458.943595790864
15005,nan,nan,nan,nan,nan,nan,14398,49459.52934193611,4.739648819,49459.483416080475,nan,nan,nan,nan,nan,nan,8.272150838330035,49462.90521097183,nan,nan,nan,nan,-0.0019807601,49462.60325574875,49462.93569731712,49462.93569731712,nan,nan,nan,nan,nan,nan,0.0002313093,49462.34995117188
15006,nan,nan,nan,nan,nan,nan,14399,49462.93569731712,4.73964119,49462.88777470589,nan,nan,nan,nan,nan,nan,8.272200838827056,49466.31547474861,nan,nan,nan,nan,-0.0019807583,49466.01303267479,49466.76150679588,49466.76150679588,nan,nan,49462.93569731712,49466.76150679588,nan,nan,0.0002313491,49465.75872912407
15007,nan,nan,nan,nan,nan,nan,14400,49466.34447526932,4.739634991,49466.29755163193,nan,nan,nan,nan,nan,nan,8.27225029896487,49469.73568582535,nan,nan,nan,nan,-0.0019807549,49469.43624782562,49469.768683195114,49469.768683195114,nan,nan,nan,nan,nan,nan,0.0002313394,49469.18293704987
15008,nan,nan,nan,nan,nan,nan,14401,49469.768683195114,4.739634037,49469.720776081085,nan,nan,nan,nan,nan,nan,8.272299675944337,49473.14027929306,nan,nan,nan,nan,-0.0019807559,49472.83686685562,49473.16930937767,49473.16930937767,nan,nan,nan,nan,nan,nan,0.0002313367,49472.582563066484
15009,nan,nan,nan,nan,nan,nan,14402,49473.16830921173,4.739625454,49473.1223859787,nan,nan,nan,nan,nan,nan,8.272348304768098,49476.64329004288,nan,nan,nan,nan,-0.0019807589,49476.34101772308,49476.673417806625,49476.673417806625,nan,nan,nan,nan,nan,nan,0.0002312481,49476.086705827714
