index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
60000,nan,nan,nan,nan,nan,nan,54575,187598.69395661354,5.122646809,187598.6459376812,nan,nan,nan,nan,nan,nan,7.2069241814350296,187602.07871437073,nan,nan,nan,nan,-0.0019807484,187601.77923440933,187602.4337348938,187602.4337348938,nan,nan,187598.69395661354,187602.4337348938,nan,nan,0.0001751029,187601.52595438957
60001,nan,nan,nan,nan,nan,nan,54576,187602.11170053482,5.122646332,187602.06392264366,nan,nan,nan,nan,nan,nan,7.206919381256063,187605.51451921463,nan,nan,nan,nan,-0.0019807593,187605.21353149414,187605.54649543762,187605.54649543762,nan,nan,nan,nan,nan,nan,0.0001749979,187604.95978274345
60002,nan,nan,nan,nan,nan,nan,54577,187605.5455288887,5.122635365,187605.49803876877,nan,nan,nan,nan,nan,nan,7.206909409460427,187608.92870259285,nan,nan,nan,nan,-0.0019807528,187608.6285121441,187608.9608592987,187608.9608592987,nan,nan,nan,nan,nan,nan,0.0001749751,187608.37511315345
60003,nan,nan,nan,nan,nan,nan,54578,187608.9608592987,5.122650623,187608.9130294323,nan,nan,nan,nan,nan,nan,7.206906632923165,187612.3450653553,nan,nan,nan,nan,-0.0019807593,187612.04447364807,187612.3769376278,187612.3769376278,nan,nan,nan,nan,nan,nan,0.0001750467,187611.79119148254
60004,nan,nan,nan,nan,nan,nan,54579,187612.3769376278,5.122646809,187612.32907795906,nan,nan,nan,nan,nan,nan,7.206902057693335,187615.7637591362,nan,nan,nan,nan,-0.0019807645,187615.4630329609,187615.79646515846,187615.79646515846,nan,nan,nan,nan,nan,nan,0.0001749502,187615.20971884727
60005,nan,nan,nan,nan,nan,nan,54580,187615.79546499252,5.122650623,187615.74751901627,nan,nan,nan,nan,nan,nan,7.206899281156073,187619.1854083538,nan,nan,nan,nan,-0.0019807711,187618.88657665253,187619.21881961823,187619.21881961823,nan,nan,nan,nan,nan,nan,0.0001750807,187618.63307347297
60006,nan,nan,nan,nan,nan,nan,54581,187619.21881961823,5.122654438,187619.17105007172,nan,nan,nan,nan,nan,nan,7.206898303858849,187622.60805749893,nan,nan,nan,nan,-0.0019807706,187622.3059823513,187622.6388385296,187622.6388385296,nan,nan,nan,nan,nan,nan,0.0001750574,187622.05309238433
60007,nan,nan,nan,nan,nan,nan,54582,187622.6388385296,5.12267065,187622.59050107002,nan,nan,nan,nan,nan,nan,7.206904973352939,187626.0215716362,nan,nan,nan,nan,-0.0019807653,187625.721596241,187626.05402588844,187626.05402588844,nan,nan,nan,nan,nan,nan,0.0001748978,187625.4682797432
60008,nan,nan,nan,nan,nan,nan,54583,187626.05402588844,5.122663021,187626.00608038902,nan,nan,nan,nan,nan,nan,7.206908044269504,187629.43889141083,nan,nan,nan,nan,-0.0019807753,187629.13893055916,187629.47236657143,187629.47236657143,nan,nan,nan,nan,nan,nan,0.000174979,187628.88562073707
60009,nan,nan,nan,nan,nan,nan,54584,187629.47136688232,5.122659206,187629.4234199524,nan,nan,nan,nan,nan,nan,7.206909315775297,187632.858907938,nan,nan,nan,nan,-0.0019807706,187632.5575079918,187633.2270567417,187633.2270567417,nan,nan,187629.47236657143,187633.2270567417,nan,nan,0.000175151,187632.3040904045
60010,nan,nan,nan,nan,nan,nan,54585,187632.88983654976,5.122645855,187632.8420302868,nan,nan,nan,nan,nan,nan,7.20690429064838,187636.3105211258,nan,nan,nan,nan,-0.0019807766,187636.01068282127,187636.34346151352,187636.34346151352,nan,nan,nan,nan,nan,nan,0.0001749731,187635.75670924186
60011,nan,nan,nan,nan,nan,nan,54586,187636.34245538712,5.122645855,187636.29432153702,nan,nan,nan,nan,nan,nan,7.2068992655214625,187639.72717642784,nan,nan,nan,nan,-0.0019807729,187639.42773628235,187639.75999236107,187639.75999236107,nan,nan,nan,nan,nan,nan,0.0001750502,187639.1742462158
60012,nan,nan,nan,nan,nan,nan,54587,187639.75999236107,5.122657299,187639.7122581005,nan,nan,nan,nan,nan,nan,7.206899637586154,187643.14356136322,nan,nan,nan,nan,-0.0019807714,187642.8429567814,187643.1764023304,187643.1764023304,nan,nan,nan,nan,nan,nan,0.0001750443,187642.58961977958
60013,nan,nan,nan,nan,nan,nan,54588,187643.17536592484,5.12266016,187643.12741923332,nan,nan,nan,nan,nan,nan,7.20690135905544,187646.56043958664,nan,nan,nan,nan,-0.0019807797,187646.26058840752,187646.59304070473,187646.59304070473,nan,nan,nan,nan,nan,nan,0.0001751187,187646.00729455947
60014,nan,nan,nan,nan,nan,nan,54589,187646.59304070473,5.122657776,187646.54496741295,nan,nan,nan,nan,nan,nan,7.206901956096542,187649.977871418,nan,nan,nan,nan,-0.0019807703,187649.67744135857,187650.01002120972,187650.01002120972,nan,nan,nan,nan,nan,nan,0.0001750318,187649.42427506446
60015,nan,nan,nan,nan,nan,nan,54590,187650.01002120972,5.122659683,187649.96218132973,nan,nan,nan,nan,nan,nan,7.2069034525834885,187653.3917851448,nan,nan,nan,nan,-0.0019807804,187653.08895468712,187653.42036652565,187653.42036652565,nan,nan,nan,nan,nan,nan,0.0001750766,187652.8346203804
60016,nan,nan,nan,nan,nan,nan,54591,187653.42036652565,5.122676373,187653.37344360352,nan,nan,nan,nan,nan,nan,7.206912821799618,187656.89086151123,nan,nan,nan,nan,-0.0019807814,187656.58948946,187656.92217564583,187656.92217564583,nan,nan,nan,nan,nan,nan,0.0001749868,187656.33542909622
60017,nan,nan,nan,nan,nan,nan,54592,187656.92117524147,5.122678757,187656.87410593033,nan,nan,nan,nan,nan,nan,7.20692331567516,187660.3093445301,nan,nan,nan,nan,-0.0019807802,187660.00948023796,187660.3422217369,187660.3422217369,nan,nan,nan,nan,nan,nan,0.0001748422,187659.75543966293
60018,nan,nan,nan,nan,nan,nan,54593,187660.34118580818,5.122685909,187660.2942032814,nan,nan,nan,nan,nan,nan,7.206937183706842,187663.7279434204,nan,nan,nan,nan,-0.0019807831,187663.42609381676,187664.09352827072,187664.09352827072,nan,nan,187660.3422217369,187664.09352827072,nan,nan,0.0001750091,187663.17353715896
60019,nan,nan,nan,nan,nan,nan,54594,187663.7592833042,5.122684479,187663.7106130123,nan,nan,nan,nan,nan,nan,7.206950377074661,187667.17628264427,nan,nan,nan,nan,-0.0019807793,187666.875977993,187667.20883750916,187667.20883750916,nan,nan,nan,nan,nan,nan,0.0001749779,187666.62211074829
60020,nan,nan,nan,nan,nan,nan,54595,187667.20785689354,5.122671127,187667.1604180336,nan,nan,nan,nan,nan,nan,7.206957271578373,187670.59602499008,nan,nan,nan,nan,-0.0019807821,187670.29601716995,187670.62847042084,187670.62847042084,nan,nan,nan,nan,nan,nan,0.0001749414,187670.04272427558
60021,nan,nan,nan,nan,nan,nan,54596,187670.62847042084,5.122650623,187670.58051800728,nan,nan,nan,nan,nan,nan,7.206954495041111,187674.01472330093,nan,nan,nan,nan,-0.0019807818,187673.71425795555,187674.04665660858,187674.04665660858,nan,nan,nan,nan,nan,nan,0.0001749493,187673.46091046333
