index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
0,nan,nan,1.0,12.429158210754395,nan,nan,0,0.024954795837402344,nan,nan,0.024954795837402344,0.024954795837402344,nan,nan,None,0.024954795837402344,-20.0,22.890235900878906,nan,nan,False,0.024954795837402344,nan,nan,nan,nan,0,0.024954795837402344,0.024954795837402344,0.024954795837402344,23.0060293674469,23.0060293674469,nan,nan
1,nan,nan,nan,nan,0,23.0060293674469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.0060293674469,23.0060293674469,0,23.0060293674469,nan,nan,nan,nan,nan,nan
2,nan,nan,nan,nan,nan,nan,1,23.13180160522461,5.213624001,23.084885597229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570476,22.80036425590515,23.13180160522461,23.13180160522461,nan,nan,nan,nan,nan,nan,1.041847e-08,22.546055459976195
3,nan,nan,nan,nan,nan,nan,2,26.62694525718689,5.213620663,26.580026626586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570606,26.295559883117676,26.627941131591797,26.627941131591797,nan,nan,nan,nan,nan,nan,3.171505e-08,26.041199111938475
4,nan,nan,nan,nan,nan,nan,3,30.11835741996765,5.213624001,30.071439266204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570689,29.78691792488098,30.11835741996765,30.11835741996765,nan,nan,30.11835741996765,33.957175970077515,nan,nan,4.841523e-08,29.532611274719237
5,nan,nan,nan,nan,nan,nan,4,33.60567355155945,5.213626862,33.55875587463379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570621,33.27423596382141,33.957175970077515,33.957175970077515,nan,nan,nan,nan,nan,nan,2.987649e-08,33.019927406311034
6,nan,nan,nan,nan,nan,nan,5,37.04441833496094,5.213625431,36.99752998352051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570622,36.712010860443115,37.04441833496094,37.04441833496094,nan,nan,nan,nan,nan,nan,2.512689e-08,36.45867218971252
7,nan,nan,nan,nan,nan,nan,6,40.53258180618286,5.213620186,40.48566484451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570766,40.20114469528198,40.53258180618286,40.53258180618286,nan,nan,nan,nan,nan,nan,5.331805e-08,39.94683566093445
8,nan,nan,nan,nan,nan,nan,7,44.01893949508667,5.213624954,43.973021268844604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570686,43.68750214576721,44.01893949508667,44.01893949508667,nan,nan,nan,nan,nan,nan,1.976445e-08,43.433193349838255
9,nan,nan,nan,nan,nan,nan,8,47.50484108924866,5.213623524,47.45792531967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019570704,47.17340397834778,47.50484108924866,47.50484108924866,nan,nan,nan,nan,nan,nan,4.749595e-09,46.91909494400024
