index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
30000,nan,nan,nan,nan,nan,nan,27587,94791.83936285973,4.73956728,94791.79142165184,nan,nan,nan,nan,nan,nan,11.03597672296929,94795.22473812103,nan,nan,nan,nan,-0.0020045283,94794.92388153076,94795.25615739822,94795.25615739822,nan,nan,nan,nan,nan,nan,0.0006909942,94794.67041125297
30001,nan,nan,nan,nan,nan,nan,27588,94795.25615739822,4.739561081,94795.20840024948,nan,nan,nan,nan,nan,nan,11.036019741035632,94798.64182543755,nan,nan,nan,nan,-0.0020045152,94798.34097933769,94798.67339062691,94798.67339062691,nan,nan,nan,nan,nan,nan,0.0006908511,94798.08663287162
30002,nan,nan,nan,nan,nan,nan,27589,94798.67237901688,4.739563465,94798.62534308434,nan,nan,nan,nan,nan,nan,11.036062966877381,94802.06426644325,nan,nan,nan,nan,-0.0020045279,94801.76520395279,94802.0980682373,94802.0980682373,nan,nan,nan,nan,nan,nan,0.0006909041,94801.5113667488
30003,nan,nan,nan,nan,nan,nan,27590,94802.09711289406,4.739556313,94802.04970026016,nan,nan,nan,nan,nan,nan,11.036105569396208,94805.481767416,nan,nan,nan,nan,-0.0020045256,94805.18062496185,94805.83888602257,94805.83888602257,nan,nan,94802.0980682373,94805.83888602257,nan,nan,0.0006909813,94804.92708578109
30004,nan,nan,nan,nan,nan,nan,27591,94805.51283192635,4.739558697,94805.46497654915,nan,nan,nan,nan,nan,nan,11.036148379688242,94808.91988015175,nan,nan,nan,nan,-0.0020045425,94808.61942100525,94808.95222902298,94808.95222902298,nan,nan,nan,nan,nan,nan,0.0006907011,94808.3654841423
30005,nan,nan,nan,nan,nan,nan,27592,94808.95123028755,4.739551544,94808.90394115448,nan,nan,nan,nan,nan,nan,11.036190566576794,94812.33513450623,nan,nan,nan,nan,-0.0020045314,94812.03520393372,94812.3676571846,94812.3676571846,nan,nan,nan,nan,nan,nan,0.0006908534,94811.78191103935
30006,nan,nan,nan,nan,nan,nan,27593,94812.3676571846,4.739540577,94812.31969690323,nan,nan,nan,nan,nan,nan,11.036231797680552,94815.74739336967,nan,nan,nan,nan,-0.0020045471,94815.44829010963,94815.7806532383,94815.7806532383,nan,nan,nan,nan,nan,nan,0.0006908287,94815.19490709304
30007,nan,nan,nan,nan,nan,nan,27594,94815.7806532383,4.739525318,94815.73275065422,nan,nan,nan,nan,nan,nan,11.036271698986184,94819.16712999344,nan,nan,nan,nan,-0.0020045442,94818.8671965599,94819.19965267181,94819.19965267181,nan,nan,nan,nan,nan,nan,0.0006909628,94818.61390652656
30008,nan,nan,nan,nan,nan,nan,27595,94819.19965267181,4.739523888,94819.15106964111,nan,nan,nan,nan,nan,nan,11.036311475671845,94822.58460497856,nan,nan,nan,nan,-0.0020045595,94822.28448700905,94822.61658883095,94822.61658883095,nan,nan,nan,nan,nan,nan,0.0006908928,94822.0308426857
30009,nan,nan,nan,nan,nan,nan,27596,94822.61658883095,4.739533424,94822.56893515587,nan,nan,nan,nan,nan,nan,11.03635208339717,94826.00802755356,nan,nan,nan,nan,-0.0020045564,94825.70828342438,94826.04073929787,94826.04073929787,nan,nan,nan,nan,nan,nan,0.000690926,94825.45499315261
