index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
25000,nan,nan,nan,nan,nan,nan,23189,79692.46265625954,4.745307446,79692.4137210846,nan,nan,nan,nan,nan,nan,10.30113545440934,79695.85018873215,nan,nan,nan,nan,-0.0019939558,79695.54777407646,79695.88022303581,79695.88022303581,nan,nan,nan,nan,nan,nan,0.0006879918,79695.29348077773
25001,nan,nan,nan,nan,nan,nan,23190,79695.87922692299,4.74524641,79695.83229351044,nan,nan,nan,nan,nan,nan,10.301677119915874,79699.25824475288,nan,nan,nan,nan,-0.0019939863,79698.95686745644,79699.2893269062,79699.2893269062,nan,nan,nan,nan,nan,nan,0.0006881239,79698.70254173278
25002,nan,nan,nan,nan,nan,nan,23191,79699.28828787804,4.745189667,79699.2413520813,nan,nan,nan,nan,nan,nan,10.30221377725872,79702.66729187965,nan,nan,nan,nan,-0.0019939928,79702.36832761765,79702.7007701397,79702.7007701397,nan,nan,nan,nan,nan,nan,0.0006880903,79702.11502399444
25003,nan,nan,nan,nan,nan,nan,23192,79702.7007701397,4.745128155,79702.6518228054,nan,nan,nan,nan,nan,nan,10.302745006243644,79706.07603883743,nan,nan,nan,nan,-0.0019940138,79705.77360844612,79706.10603284836,79706.10603284836,nan,nan,nan,nan,nan,nan,0.0006883555,79705.5202867031
25004,nan,nan,nan,nan,nan,nan,23193,79706.10603284836,4.745076656,79706.05811071396,nan,nan,nan,nan,nan,nan,10.303271691081385,79709.47865462303,nan,nan,nan,nan,-0.0019940182,79709.17618203163,79709.50762438774,79709.50762438774,nan,nan,nan,nan,nan,nan,0.0006883512,79708.92187824249
25005,nan,nan,nan,nan,nan,nan,23194,79709.50762438774,4.745014668,79709.46070194244,nan,nan,nan,nan,nan,nan,10.303792906943867,79712.88810348511,nan,nan,nan,nan,-0.0019940458,79712.58466339111,79712.91614055634,79712.91614055634,nan,nan,nan,nan,nan,nan,0.0006884628,79712.33039441108
25006,nan,nan,nan,nan,nan,nan,23195,79712.91614055634,4.744939327,79712.87018251419,nan,nan,nan,nan,nan,nan,10.30430747676782,79716.38235998154,nan,nan,nan,nan,-0.0019940449,79716.0811932087,79716.41360998154,79716.41360998154,nan,nan,nan,nan,nan,nan,0.0006885144,79715.82786383628
25007,nan,nan,nan,nan,nan,nan,23196,79716.41360998154,4.744878769,79716.36565566063,nan,nan,nan,nan,nan,nan,10.304816705416336,79719.79610085487,nan,nan,nan,nan,-0.0019940684,79719.49465751648,79719.82612967491,79719.82612967491,nan,nan,nan,nan,nan,nan,0.0006885148,79719.24038352966
25008,nan,nan,nan,nan,nan,nan,23197,79719.82612967491,4.744807243,79719.77918148041,nan,nan,nan,nan,nan,nan,10.30531962645288,79723.20419502258,nan,nan,nan,nan,-0.0019940822,79722.90367150307,79723.55508470535,79723.55508470535,nan,nan,79719.82612967491,79723.55508470535,nan,nan,0.0006885607,79722.64833655357
25009,nan,nan,nan,nan,nan,nan,23198,79723.23408269882,4.744759083,79723.1881904602,nan,nan,nan,nan,nan,nan,10.305818301007683,79726.63488459587,nan,nan,nan,nan,-0.0019941155,79726.33344650269,79726.66689634323,79726.66689634323,nan,nan,nan,nan,nan,nan,0.0006886497,79726.08015146255
25010,nan,nan,nan,nan,nan,nan,23199,79726.6658976078,4.744706154,79726.61847639084,nan,nan,nan,nan,nan,nan,10.306312309105357,79730.04052686691,nan,nan,nan,nan,-0.0019941257,79729.73708367348,79730.06849718094,79730.06849718094,nan,nan,nan,nan,nan,nan,0.000688849,79729.48275103568
25011,nan,nan,nan,nan,nan,nan,23200,79730.06849718094,4.744640827,79730.02157354355,nan,nan,nan,nan,nan,nan,10.306800558445834,79733.44627261162,nan,nan,nan,nan,-0.0019941447,79733.14283013344,79733.47527265549,79733.47527265549,nan,nan,nan,nan,nan,nan,0.00068894,79732.8885263443
25012,nan,nan,nan,nan,nan,nan,23201,79733.47427248955,4.744591236,79733.42834925652,nan,nan,nan,nan,nan,nan,10.307284436764125,79736.85350489616,nan,nan,nan,nan,-0.0019941558,79736.55006599426,79736.88247466087,79736.88247466087,nan,nan,nan,nan,nan,nan,0.0006888885,79736.29575862884
