version,0.0.1
output_dir,'.'
file_counter,13
maxlen,10000
column_number,17
column_0,V_off_slow
column_1,frequency
column_2,AM_voltage
column_3,step_counter
column_4,DVM_volts
column_5,last_stats_update_time
column_6,kendall_p
column_7,point_counter
column_8,rf_power_setting
column_9,runs_Z
column_10,power_on
column_11,NVM_volts
column_12,timestamp
column_13,stable_samples
column_14,last_plot_update_time
column_15,point_start_time
column_16,P3 (W)
time_zero,1740614662
config_file,20250226_config.csv
settings_file,20250226_settings.csv
DVM1_model_number,HP3458A
DVM1_serial_number,Unknown
DVM1_resource_name,GPIB0::22::INSTR
DVM1_serial,3555
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250226_0.csv
file_1,20250226_1.csv
file_2,20250226_2.csv
file_3,20250226_3.csv
file_4,20250226_4.csv
file_5,20250226_5.csv
file_6,20250226_6.csv
file_7,20250226_7.csv
file_8,20250226_8.csv
file_9,20250226_9.csv
file_10,20250226_10.csv
file_11,20250226_11.csv
file_12,20250226_12.csv
