index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
20000,nan,nan,nan,nan,nan,nan,18791,64538.9254219532,4.739094257,64538.87760925293,nan,nan,nan,nan,nan,nan,9.348789502307143,64542.300620794296,nan,nan,nan,nan,-0.0019871528,64541.998740911484,64542.33047699928,64542.33047699928,nan,nan,nan,nan,nan,nan,0.0006184711,64541.744730854036
20001,nan,nan,nan,nan,nan,nan,18792,64542.33047699928,4.739090919,64542.28326678276,nan,nan,nan,nan,nan,nan,9.348791565278976,64545.7151696682,nan,nan,nan,nan,-0.0019871647,64545.414806842804,64545.747728824615,64545.747728824615,nan,nan,nan,nan,nan,nan,0.0006184855,64545.1609705925
20002,nan,nan,nan,nan,nan,nan,18793,64545.74671673775,4.739096642,64545.69881725311,nan,nan,nan,nan,nan,nan,9.348794126516065,64549.12962794304,nan,nan,nan,nan,-0.0019871496,64548.827566862106,64549.47594714165,64549.47594714165,nan,nan,64545.747728824615,64549.47594714165,nan,nan,0.0006184293,64548.57427945137
20003,nan,nan,nan,nan,nan,nan,18794,64549.16002559662,4.739087105,64549.113085985184,nan,nan,nan,nan,nan,nan,9.348795857430654,64552.558565855026,nan,nan,nan,nan,-0.0019871576,64552.258204221725,64552.591705322266,64552.591705322266,nan,nan,nan,nan,nan,nan,0.0006183012,64552.004924678804
20004,nan,nan,nan,nan,nan,nan,18795,64552.59067082405,4.739088535,64552.542615413666,nan,nan,nan,nan,nan,nan,9.348797712844615,64555.97939968109,nan,nan,nan,nan,-0.0019871531,64555.677817583084,64556.0107088089,64556.0107088089,nan,nan,nan,nan,nan,nan,0.0006185169,64555.42396178246
20005,nan,nan,nan,nan,nan,nan,18796,64556.009707927704,4.739085674,64555.96233391762,nan,nan,nan,nan,nan,nan,9.348799319173164,64559.397819042206,nan,nan,nan,nan,-0.0019871478,64559.09805393219,64559.430965662,64559.430965662,nan,nan,nan,nan,nan,nan,0.0006183705,64558.84419360161
20006,nan,nan,nan,nan,nan,nan,18797,64559.42993974686,4.739082336,64559.38256072998,nan,nan,nan,nan,nan,nan,9.348800634889551,64562.81864500046,nan,nan,nan,nan,-0.0019871575,64562.518911123276,64562.8516626358,64562.8516626358,nan,nan,nan,nan,nan,nan,0.0006184687,64562.264908456804
20007,nan,nan,nan,nan,nan,nan,18798,64562.85065460205,4.739078045,64562.80338931084,nan,nan,nan,nan,nan,nan,9.348801577027077,64566.23269557953,nan,nan,nan,nan,-0.0019871606,64565.9318189621,64566.26422762871,64566.26422762871,nan,nan,nan,nan,nan,nan,0.0006185479,64565.67848148346
20008,nan,nan,nan,nan,nan,nan,18799,64566.26422762871,4.739079952,64566.216300964355,nan,nan,nan,nan,nan,nan,9.34880268518954,64569.64918780327,nan,nan,nan,nan,-0.0019871685,64569.347218990326,64569.6806204319,64569.6806204319,nan,nan,nan,nan,nan,nan,0.0006184237,64569.09487428665
20009,nan,nan,nan,nan,nan,nan,18800,64569.6806204319,4.739077568,64569.631710767746,nan,nan,nan,nan,nan,nan,9.348803585799175,64573.064285993576,nan,nan,nan,nan,-0.0019871599,64572.76084423065,64573.092286109924,64573.092286109924,nan,nan,nan,nan,nan,nan,0.0006184328,64572.50653996468
20010,nan,nan,nan,nan,nan,nan,18801,64573.092286109924,4.739084721,64573.04541158676,nan,nan,nan,nan,nan,nan,9.348805109157645,64576.47990822792,nan,nan,nan,nan,-0.001987157,64576.17814540863,64576.51058745384,64576.51058745384,nan,nan,nan,nan,nan,nan,0.0006185519,64575.923841142656
20011,nan,nan,nan,nan,nan,nan,18802,64576.5095872879,4.739080429,64576.46266365051,nan,nan,nan,nan,nan,nan,9.348806258848217,64579.89660048485,nan,nan,nan,nan,-0.0019871702,64579.59416723251,64580.241666316986,64580.241666316986,nan,nan,64576.51058745384,64580.241666316986,nan,nan,0.0006186442,64579.34088745117
