index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
40000,nan,nan,nan,nan,nan,nan,36984,127067.25414729118,4.738841534,127067.20663118362,nan,nan,nan,nan,nan,nan,11.75606955826785,127070.64059567451,nan,nan,nan,nan,-0.0020118745,127066.92211294174,127067.25514912605,127067.25514912605,nan,nan,nan,nan,nan,nan,0.0007086677,127066.66840114593
40001,nan,nan,nan,nan,nan,nan,36985,127070.67172789574,4.738863468,127070.62440776825,nan,nan,nan,nan,nan,nan,11.756069720015415,127074.05985808372,nan,nan,nan,nan,-0.0020118901,127070.3399412632,127070.67272734642,127070.67272734642,nan,nan,nan,nan,nan,nan,0.0007085773,127070.08598175048
40002,nan,nan,nan,nan,nan,nan,36986,127074.09297513962,4.738864422,127074.04488325119,nan,nan,nan,nan,nan,nan,11.756069964813639,127077.47762107849,nan,nan,nan,nan,-0.002011884,127073.76036429405,127074.09297513962,127074.09297513962,nan,nan,127074.09297513962,127077.84385442734,nan,nan,0.0007086188,127073.50722899436
40003,nan,nan,nan,nan,nan,nan,36987,127077.50921535492,4.738861084,127077.46229195595,nan,nan,nan,nan,nan,nan,11.75606991902238,127080.92596101761,nan,nan,nan,nan,-0.0020118895,127077.17677283287,127077.84385442734,127077.84385442734,nan,nan,nan,nan,nan,nan,0.0007087403,127076.92262091636
40004,nan,nan,nan,nan,nan,nan,36988,127080.95624446869,4.738864422,127080.9084713459,nan,nan,nan,nan,nan,nan,11.756070163820604,127084.34448170662,nan,nan,nan,nan,-0.0020118796,127080.62374401093,127080.95624446869,127080.95624446869,nan,nan,nan,nan,nan,nan,0.0007085463,127080.37049832343
40005,nan,nan,nan,nan,nan,nan,36989,127084.37719964981,4.738864899,127084.32922148705,nan,nan,nan,nan,nan,nan,11.756070450144223,127087.76507115364,nan,nan,nan,nan,-0.0020118885,127084.04472398758,127084.37816905975,127084.37816905975,nan,nan,nan,nan,nan,nan,0.0007086312,127083.79145350456
40006,nan,nan,nan,nan,nan,nan,36990,127087.79545712471,4.738837242,127087.74853134155,nan,nan,nan,nan,nan,nan,11.756068328850905,127091.18295288086,nan,nan,nan,nan,-0.0020118823,127087.46388220787,127087.79633498192,127087.79633498192,nan,nan,nan,nan,nan,nan,0.0007086943,127087.20971097946
40007,nan,nan,nan,nan,nan,nan,36991,127091.21390008926,4.738824368,127091.16576600075,nan,nan,nan,nan,nan,nan,11.75606508689125,127094.60327601433,nan,nan,nan,nan,-0.0020118895,127090.88129925728,127091.21390008926,127091.21390008926,nan,nan,nan,nan,nan,nan,0.0007085861,127090.62815394401
40008,nan,nan,nan,nan,nan,nan,36992,127094.63535642624,4.738816738,127094.58793568611,nan,nan,nan,nan,nan,nan,11.756061180764284,127098.01811361313,nan,nan,nan,nan,-0.0020118857,127094.30277204514,127094.6363518238,127094.6363518238,nan,nan,nan,nan,nan,nan,0.0007086457,127094.04961028098
40009,nan,nan,nan,nan,nan,nan,36993,127098.04936242104,4.738840103,127098.00173854828,nan,nan,nan,nan,nan,nan,11.756059308521943,127101.4374217987,nan,nan,nan,nan,-0.0020118974,127097.71722149849,127098.04936242104,127098.04936242104,nan,nan,nan,nan,nan,nan,0.000708675,127097.46361627578
40010,nan,nan,nan,nan,nan,nan,36994,127101.46950531006,4.738826752,127101.42209672928,nan,nan,nan,nan,nan,nan,11.756056274084232,127104.8565788269,nan,nan,nan,nan,-0.0020118872,127101.13756728172,127101.46950531006,127101.46950531006,nan,nan,nan,nan,nan,nan,0.0007086865,127100.8837591648
40011,nan,nan,nan,nan,nan,nan,36995,127104.88908958435,4.738834381,127104.84117412567,nan,nan,nan,nan,nan,nan,11.756053903741515,127108.27603363991,nan,nan,nan,nan,-0.002011889,127104.55671048164,127104.88908958435,127104.88908958435,nan,nan,127104.88908958435,127108.65623831749,nan,nan,0.0007086829,127104.3033434391
40012,nan,nan,nan,nan,nan,nan,36996,127108.3092455864,4.738807201,127108.26132750511,nan,nan,nan,nan,nan,nan,11.756049167464722,127111.73797631264,nan,nan,nan,nan,-0.0020119059,127107.97686648369,127108.65623831749,127108.65623831749,nan,nan,nan,nan,nan,nan,0.0007086262,127107.72349944114
40013,nan,nan,nan,nan,nan,nan,36997,127111.76757621765,4.738826752,127111.7207813263,nan,nan,nan,nan,nan,nan,11.756046133027011,127115.236546278,nan,nan,nan,nan,-0.0020119057,127111.43628025055,127111.76857328415,127111.76857328415,nan,nan,nan,nan,nan,nan,0.0007086358,127111.1818300724
40014,nan,nan,nan,nan,nan,nan,36998,127115.26451396942,4.738848209,127115.21762156487,nan,nan,nan,nan,nan,nan,11.756044966423167,127118.64921140671,nan,nan,nan,nan,-0.0020118913,127114.9331150055,127115.26451396942,127115.26451396942,nan,nan,nan,nan,nan,nan,0.0007086159,127114.67876782417
