index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
5000,nan,nan,nan,nan,nan,nan,4999,17147.42658185959,5.214084625,17147.379465818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569422,17147.094964265823,17147.748943567276,17147.748943567276,nan,nan,nan,nan,nan,nan,2.865086e-08,17146.84083571434
5001,nan,nan,nan,nan,nan,nan,5000,17150.862530708313,5.214086533,17150.814551353455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569305,17150.530066490173,17150.863498926163,17150.863498926163,nan,nan,nan,nan,nan,nan,1.97645e-08,17150.276784563066
5002,nan,nan,nan,nan,nan,nan,5001,17154.28261256218,5.214088917,17154.234663963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569462,17153.95021367073,17154.283645629883,17154.283645629883,nan,nan,nan,nan,nan,nan,1.225706e-08,17153.696866416933
5003,nan,nan,nan,nan,nan,nan,5002,17157.7006919384,5.214086533,17157.652762889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569351,17157.36828160286,17157.701719522476,17157.701719522476,nan,nan,nan,nan,nan,nan,3.738402e-08,17157.114945793153
5004,nan,nan,nan,nan,nan,nan,5003,17161.11883211136,5.21408844,17161.071533203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569365,17160.78707575798,17161.119800806046,17161.119800806046,nan,nan,nan,nan,nan,nan,3.998863e-08,17160.53308596611
5005,nan,nan,nan,nan,nan,nan,5004,17164.538100004196,5.214090347,17164.49066376686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569346,17164.20613837242,17164.538100004196,17164.538100004196,nan,nan,nan,nan,nan,nan,5.209249e-09,17163.95235385895
5006,nan,nan,nan,nan,nan,nan,5005,17167.960003376007,5.214093685,17167.912608861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569318,17167.628125667572,17167.960946321487,17167.960946321487,nan,nan,nan,nan,nan,nan,1.363597e-08,17167.37425723076
5007,nan,nan,nan,nan,nan,nan,5006,17171.3785302639,5.214096069,17171.331620931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569406,17171.047096014023,17171.3785302639,17171.3785302639,nan,nan,nan,nan,nan,nan,4.029507e-08,17170.792784118654
5008,nan,nan,nan,nan,nan,nan,5007,17174.79157781601,5.214094639,17174.743974924088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569416,17174.45946288109,17174.79259967804,17174.79259967804,nan,nan,17174.79259967804,17178.53991127014,nan,nan,2.43609e-08,17174.205831670763
5009,nan,nan,nan,nan,nan,nan,5008,17178.209279060364,5.214093685,17178.161489725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001956939,17177.87697172165,17178.53991127014,17178.53991127014,nan,nan,nan,nan,nan,nan,6.588168e-09,17177.623532915117
5010,nan,nan,nan,nan,nan,nan,5009,17181.653982162476,5.214094162,17181.606057167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019569404,17181.321537733078,17181.65500497818,17181.65500497818,nan,nan,nan,nan,nan,nan,1.04185e-08,17181.06823601723
