index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
50000,nan,nan,nan,nan,nan,nan,45779,157358.70524930954,4.739534855,157358.6575205326,nan,nan,nan,nan,nan,nan,12.992022587431634,157362.1013739109,nan,nan,nan,nan,-0.0020159457,157361.80022454262,157362.13154459,157362.13154459,nan,nan,nan,nan,nan,nan,0.0007758152,157361.54579844474
50001,nan,nan,nan,nan,nan,nan,45780,157362.13154459,4.739570618,157362.08470582962,nan,nan,nan,nan,nan,nan,12.992084358469626,157365.51879167557,nan,nan,nan,nan,-0.0020159575,157365.2183725834,157365.55075788498,157365.55075788498,nan,nan,nan,nan,nan,nan,0.000775818,157364.96501173973
50002,nan,nan,nan,nan,nan,nan,45781,157365.55075788498,4.739574909,157365.50223994255,nan,nan,nan,nan,nan,nan,12.992146503648982,157368.93560624123,nan,nan,nan,nan,-0.0020159556,157368.63441300392,157368.96706295013,157368.96706295013,nan,nan,nan,nan,nan,nan,0.0007756794,157368.38131680488
50003,nan,nan,nan,nan,nan,nan,45782,157368.96706295013,4.739599705,157368.91906881332,nan,nan,nan,nan,nan,nan,12.99221081091378,157372.3513560295,nan,nan,nan,nan,-0.0020159715,157372.05046772957,157372.3829319477,157372.3829319477,nan,nan,nan,nan,nan,nan,0.0007755827,157371.79718580245
50004,nan,nan,nan,nan,nan,nan,45783,157372.3829319477,4.739626884,157372.33488726616,nan,nan,nan,nan,nan,nan,12.992277488186188,157375.77492904663,nan,nan,nan,nan,-0.0020159715,157375.4740974903,157375.80752778053,157375.80752778053,nan,nan,nan,nan,nan,nan,0.0007757588,157375.2207554817
50005,nan,nan,nan,nan,nan,nan,45784,157375.80650162697,4.739630222,157375.75855493546,nan,nan,nan,nan,nan,nan,12.992344456541904,157379.19579792023,nan,nan,nan,nan,-0.0020159913,157378.8947198391,157379.22718524933,157379.22718524933,nan,nan,nan,nan,nan,nan,0.0007755118,157378.64143910407
50006,nan,nan,nan,nan,nan,nan,45785,157379.22718524933,4.739622593,157379.1791164875,nan,nan,nan,nan,nan,nan,12.992410759629799,157382.6124203205,nan,nan,nan,nan,-0.0020159922,157382.31281471252,157382.64516448975,157382.64516448975,nan,nan,nan,nan,nan,nan,0.000775557,157382.0594183445
50007,nan,nan,nan,nan,nan,nan,45786,157382.64516448975,4.739593983,157382.59729719162,nan,nan,nan,nan,nan,nan,12.99247456795466,157386.0323779583,nan,nan,nan,nan,-0.002016013,157385.7319610119,157386.06422686577,157386.06422686577,nan,nan,nan,nan,nan,nan,0.0007757621,157385.47755684852
50008,nan,nan,nan,nan,nan,nan,45787,157386.06330299377,4.739547729,157386.01643514633,nan,nan,nan,nan,nan,nan,12.99253434331251,157389.44843506813,nan,nan,nan,nan,-0.002016008,157389.14784359932,157389.79332304,157389.79332304,nan,nan,157386.06422686577,157389.79332304,nan,nan,0.0007759121,157388.89354743957
50009,nan,nan,nan,nan,nan,nan,45788,157389.47929358482,4.739510536,157389.43224310875,nan,nan,nan,nan,nan,nan,12.99259087604793,157392.87383437157,nan,nan,nan,nan,-0.0020160224,157392.57201361656,157392.90545487404,157392.90545487404,nan,nan,nan,nan,nan,nan,0.0007759217,157392.31870856285
50010,nan,nan,nan,nan,nan,nan,45789,157392.9044547081,4.73944521,157392.85652923584,nan,nan,nan,nan,nan,nan,12.992641714070169,157396.28704094887,nan,nan,nan,nan,-0.0020160207,157395.98560929298,157396.3181025982,157396.3181025982,nan,nan,nan,nan,nan,nan,0.0007758745,157395.73134293556
50011,nan,nan,nan,nan,nan,nan,45790,157396.3181025982,4.739476204,157396.2701215744,nan,nan,nan,nan,nan,nan,12.992695253853107,157399.70611166954,nan,nan,nan,nan,-0.0020160477,157399.40585184097,157399.73712587357,157399.73712587357,nan,nan,nan,nan,nan,nan,0.0007757508,157399.1513797283
50012,nan,nan,nan,nan,nan,nan,45791,157399.73712587357,4.739521503,157399.69036746025,nan,nan,nan,nan,nan,nan,12.992752742704075,157403.12851142883,nan,nan,nan,nan,-0.0020160459,157402.82708072662,157403.15946102142,157403.15946102142,nan,nan,nan,nan,nan,nan,0.0007759187,157402.57371487617
50013,nan,nan,nan,nan,nan,nan,45792,157403.15946102142,4.739468098,157403.11158370972,nan,nan,nan,nan,nan,nan,12.99280557586547,157406.54242944717,nan,nan,nan,nan,-0.0020160582,157406.24106144905,157406.57351779938,157406.57351779938,nan,nan,nan,nan,nan,nan,0.000776126,157405.98777165412
50014,nan,nan,nan,nan,nan,nan,45793,157406.57351779938,4.739472866,157406.52552199364,nan,nan,nan,nan,nan,nan,12.992858824664545,157409.95939445496,nan,nan,nan,nan,-0.0020160591,157409.6601831913,157409.993060112,157409.993060112,nan,nan,nan,nan,nan,nan,0.0007758123,157409.40631189346
50015,nan,nan,nan,nan,nan,nan,45794,157409.9920580387,4.739541054,157409.94482779503,nan,nan,nan,nan,nan,nan,12.992918018051661,157413.37051033974,nan,nan,nan,nan,-0.0020160796,157413.07006573677,157413.40251016617,157413.40251016617,nan,nan,nan,nan,nan,nan,0.0007758392,157412.81579413413
50016,nan,nan,nan,nan,nan,nan,45795,157413.4015402794,4.739522457,157413.35458493233,nan,nan,nan,nan,nan,nan,12.992975590074536,157416.8753912449,nan,nan,nan,nan,-0.0020160863,157416.57533454895,157416.9077589512,157416.9077589512,nan,nan,nan,nan,nan,nan,0.0007757992,157416.32201280593
50017,nan,nan,nan,nan,nan,nan,45796,157416.9077589512,4.739406109,157416.8598549366,nan,nan,nan,nan,nan,nan,12.993023019910257,157420.29309892654,nan,nan,nan,nan,-0.0020160836,157419.9924042225,157420.63499236107,157420.63499236107,nan,nan,157416.9077589512,157420.63499236107,nan,nan,0.0007762581,157419.73910179138
50018,nan,nan,nan,nan,nan,nan,45797,157420.32484793663,4.739398003,157420.27690196037,nan,nan,nan,nan,nan,nan,12.993069743234287,157423.71193408966,nan,nan,nan,nan,-0.0020161105,157423.41142225266,157423.7437429428,157423.7437429428,nan,nan,nan,nan,nan,nan,0.0007759736,157423.15799679756
50019,nan,nan,nan,nan,nan,nan,45798,157423.7437429428,4.739456654,157423.69592237473,nan,nan,nan,nan,nan,nan,12.993121578813442,157427.13546204567,nan,nan,nan,nan,-0.0020161117,157426.83533120155,157427.16759252548,157427.16759252548,nan,nan,nan,nan,nan,nan,0.000775885,157426.58093514442
50020,nan,nan,nan,nan,nan,nan,45799,157427.16668128967,4.739426613,157427.1198322773,nan,nan,nan,nan,nan,nan,12.99317079581612,157430.55044531822,nan,nan,nan,nan,-0.0020161187,157430.2503437996,157430.58211112022,157430.58211112022,nan,nan,nan,nan,nan,nan,0.0007758622,157429.99636497497
50021,nan,nan,nan,nan,nan,nan,45800,157430.58211112022,4.739456177,157430.53480911255,nan,nan,nan,nan,nan,nan,12.99322258981537,157433.967795372,nan,nan,nan,nan,-0.0020161245,157433.6666650772,157433.99909043312,157433.99909043312,nan,nan,nan,nan,nan,nan,0.0007759446,157433.41334428787
50022,nan,nan,nan,nan,nan,nan,45801,157433.99909043312,4.73936367,157433.95114469528,nan,nan,nan,nan,nan,nan,12.99326632084673,157437.38490390778,nan,nan,nan,nan,-0.0020161395,157437.08452534676,157437.41696572304,157437.41696572304,nan,nan,nan,nan,nan,nan,0.000775943,157436.83121957778
50023,nan,nan,nan,nan,nan,nan,45802,157437.41696572304,4.739340305,157437.36902856827,nan,nan,nan,nan,nan,nan,12.993308015631765,157440.80580592155,nan,nan,nan,nan,-0.0020161579,157440.50508832932,157440.83851742744,157440.83851742744,nan,nan,nan,nan,nan,nan,0.000776099,157440.2517343998
50024,nan,nan,nan,nan,nan,nan,45803,157440.83748054504,4.739391327,157440.78953433037,nan,nan,nan,nan,nan,nan,12.99335415709116,157444.225669384,nan,nan,nan,nan,-0.0020161588,157443.9260547161,157444.25849843025,157444.25849843025,nan,nan,nan,nan,nan,nan,0.0007762538,157443.6717502117
50025,nan,nan,nan,nan,nan,nan,45804,157444.25749635696,4.739353657,157444.20954990387,nan,nan,nan,nan,nan,nan,12.993397015482405,157447.64709210396,nan,nan,nan,nan,-0.0020161588,157447.34525489807,157447.6786634922,157447.6786634922,nan,nan,nan,nan,nan,nan,0.0007762249,157447.09191646575
50026,nan,nan,nan,nan,nan,nan,45805,157447.677662611,4.739334106,157447.62971496582,nan,nan,nan,nan,nan,nan,12.99343817004586,157451.06546759605,nan,nan,nan,nan,-0.0020161654,157450.76447558403,157451.4178082943,157451.4178082943,nan,nan,157447.6786634922,157451.4178082943,nan,nan,0.0007759717,157450.5101706028
50027,nan,nan,nan,nan,nan,nan,45806,157451.09591674805,4.739422798,157451.0489873886,nan,nan,nan,nan,nan,nan,12.993487054519854,157454.5004401207,nan,nan,nan,nan,-0.0020161664,157454.19994807243,157454.5322906971,157454.5322906971,nan,nan,nan,nan,nan,nan,0.0007760213,157453.94654455184
