index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
10000,nan,nan,nan,nan,nan,nan,9996,34324.177191734314,4.739290714,34324.129284620285,nan,nan,nan,nan,nan,nan,7.696194319137249,34327.57829642296,nan,nan,nan,nan,-0.0019795574,34323.844802856445,34324.496208667755,34324.496208667755,nan,nan,nan,nan,nan,nan,1.062007e-05,34323.59144558907
10001,nan,nan,nan,nan,nan,nan,9997,34327.61054301262,4.739275455,34327.56158161163,nan,nan,nan,nan,nan,nan,7.696212451669945,34330.99902796745,nan,nan,nan,nan,-0.0019795549,34327.27708697319,34327.61054301262,34327.61054301262,nan,nan,nan,nan,nan,nan,1.064596e-05,34327.02479686737
10002,nan,nan,nan,nan,nan,nan,9998,34331.03129243851,4.739273548,34330.9832341671,nan,nan,nan,nan,nan,nan,7.696230418105756,34334.4133541584,nan,nan,nan,nan,-0.0019795645,34330.69882082939,34331.03129243851,34331.03129243851,nan,nan,nan,nan,nan,nan,1.060353e-05,34330.44554629326
10003,nan,nan,nan,nan,nan,nan,9999,34334.442910432816,4.739272594,34334.396159648895,nan,nan,nan,nan,nan,nan,7.696248301449839,34337.82643318176,nan,nan,nan,nan,-0.0019795778,34334.11147046089,34334.4439125061,34334.4439125061,nan,nan,nan,nan,nan,nan,1.065179e-05,34333.85716428757
10004,nan,nan,nan,nan,nan,nan,10000,34337.85851025581,4.739265919,34337.80956411362,nan,nan,nan,nan,nan,nan,7.696265603418035,34341.247639894485,nan,nan,nan,nan,-0.001979578,34337.52507209778,34337.85851025581,34337.85851025581,nan,nan,nan,nan,nan,nan,1.064459e-05,34337.27276411057
10005,nan,nan,nan,nan,nan,nan,10001,34341.27848935127,4.739255905,34341.22955608368,nan,nan,nan,nan,nan,nan,7.696282033207885,34344.66052174568,nan,nan,nan,nan,-0.0019795853,34340.94505381584,34341.27848935127,34341.27848935127,nan,nan,nan,nan,nan,nan,1.058116e-05,34340.692743206026
10006,nan,nan,nan,nan,nan,nan,10002,34344.691784620285,4.739254475,34344.64414858818,nan,nan,nan,nan,nan,nan,7.696298338452179,34348.0800409317,nan,nan,nan,nan,-0.0019795886,34344.35963892937,34344.691784620285,34344.691784620285,nan,nan,nan,nan,nan,nan,1.060322e-05,34344.10603847504
10007,nan,nan,nan,nan,nan,nan,10003,34348.11304450035,4.739250183,34348.065220594406,nan,nan,nan,nan,nan,nan,7.69631426988798,34351.49224233627,nan,nan,nan,nan,-0.0019795902,34347.78057909012,34348.11304450035,34348.11304450035,nan,nan,nan,nan,nan,nan,1.057533e-05,34347.527298355104
10008,nan,nan,nan,nan,nan,nan,10004,34351.521203517914,4.739245892,34351.47428107262,nan,nan,nan,nan,nan,nan,7.696329827605936,34354.99012351036,nan,nan,nan,nan,-0.0019796098,34351.18976187706,34351.521203517914,34351.521203517914,nan,nan,34351.521203517914,34355.32840704918,nan,nan,1.063493e-05,34350.93545737267
10009,nan,nan,nan,nan,nan,nan,10005,34355.02124285698,4.739246845,34354.97337794304,nan,nan,nan,nan,nan,nan,7.69634546832361,34358.40919184685,nan,nan,nan,nan,-0.0019796076,34354.68890285492,34355.32840704918,34355.32840704918,nan,nan,nan,nan,nan,nan,1.06023e-05,34354.43549671173
10010,nan,nan,nan,nan,nan,nan,10006,34358.43939900398,4.739244461,34358.391637563705,nan,nan,nan,nan,nan,nan,7.696360901411681,34361.82581162453,nan,nan,nan,nan,-0.0019796104,34358.10711812973,34358.44042348862,34358.44042348862,nan,nan,nan,nan,nan,nan,1.061747e-05,34357.853652858736
