index,V_off_slow,V_off_slow_timestamp,frequency,frequency_timestamp,AM_voltage,AM_voltage_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,kendall_p,kendall_p_timestamp,point_counter,point_counter_timestamp,rf_power_setting,rf_power_setting_timestamp,runs_Z,runs_Z_timestamp,power_on,power_on_timestamp,NVM_volts,NVM_volts_timestamp,timestamp,timestamp_timestamp,stable_samples,stable_samples_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp
35000,nan,nan,nan,nan,nan,nan,31985,109916.31938123703,5.213449478,109916.27245759964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574751,109919.48105216026,109919.81246590614,109919.81246590614,nan,nan,nan,nan,nan,nan,6.863922e-08,109919.22671976089
35001,nan,nan,nan,nan,nan,nan,31986,109919.81246590614,5.213449955,109919.76554250717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574817,109922.97513723373,109923.30655050278,109923.30655050278,nan,nan,nan,nan,nan,nan,3.140858e-08,109922.72080435752
35002,nan,nan,nan,nan,nan,nan,31987,109923.30655050278,5.213448048,109923.25965595245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574851,109926.47022628784,109927.13964176178,109927.13964176178,nan,nan,109923.30655050278,109927.13964176178,nan,nan,1.317628e-08,109926.2159224987
35003,nan,nan,nan,nan,nan,nan,31988,109926.80166864395,5.213448048,109926.75474476814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574789,109929.89930653572,109930.2307472229,109930.2307472229,nan,nan,nan,nan,nan,nan,5.056014e-09,109929.64500107765
35004,nan,nan,nan,nan,nan,nan,31989,109930.2307472229,5.213451385,109930.18382787704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574903,109933.39538621902,109933.72680330276,109933.72680330276,nan,nan,nan,nan,nan,nan,3.922241e-08,109933.14005675315
35005,nan,nan,nan,nan,nan,nan,31990,109933.7258028984,5.213447571,109933.67990899086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574819,109936.89048075676,109937.22188711166,109937.22188711166,nan,nan,nan,nan,nan,nan,2.543328e-08,109936.63614096641
35006,nan,nan,nan,nan,nan,nan,31991,109937.22188711166,5.213446617,109937.17499732971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574756,109940.38456320763,109940.71598100662,109940.71598100662,nan,nan,nan,nan,nan,nan,2.528007e-08,109940.13023486137
35007,nan,nan,nan,nan,nan,nan,31992,109940.71598100662,5.21344471,109940.6690852642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574907,109943.87964344025,109944.21106004715,109944.21106004715,nan,nan,nan,nan,nan,nan,2.497365e-08,109943.6253139019
35008,nan,nan,nan,nan,nan,nan,31993,109944.21106004715,5.213452339,109944.16416168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574894,109947.3757276535,109947.70714116096,109947.70714116096,nan,nan,nan,nan,nan,nan,1.884515e-08,109947.12039484977
35009,nan,nan,nan,nan,nan,nan,31994,109947.70614099503,5.213453293,109947.66024756432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574967,109950.8688120842,109951.20025968552,109951.20025968552,nan,nan,nan,nan,nan,nan,4.320594e-08,109950.61451354026
35010,nan,nan,nan,nan,nan,nan,31995,109951.20025968552,5.213449001,109951.15333104134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574972,109954.36286711693,109954.69430994987,109954.69430994987,nan,nan,nan,nan,nan,nan,1.256343e-08,109954.10856380462
35011,nan,nan,nan,nan,nan,nan,31996,109954.69430994987,5.213452339,109954.64738631248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574868,109957.85795021057,109958.53740239143,109958.53740239143,nan,nan,109954.69430994987,109958.53740239143,nan,nan,3.876278e-08,109957.60264840125
35012,nan,nan,nan,nan,nan,nan,31997,109958.18839454651,5.21345377,109958.14246964455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574929,109961.29827904701,109961.62971949577,109961.62971949577,nan,nan,nan,nan,nan,nan,1.486162e-08,109961.04397335052
35013,nan,nan,nan,nan,nan,nan,31998,109961.62971949577,5.213455677,109961.58379817009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574947,109964.79376244545,109965.12520623207,109965.12520623207,nan,nan,nan,nan,nan,nan,2.497365e-08,109964.53946008682
35014,nan,nan,nan,nan,nan,nan,31999,109965.12520623207,5.21346283,109965.07828259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957505,109968.19783806801,109968.52928090096,109968.52928090096,nan,nan,nan,nan,nan,nan,4.259309e-08,109967.9435347557
35015,nan,nan,nan,nan,nan,nan,32000,109968.52928090096,5.213459015,109968.48238682747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957505,109971.61349749565,109971.94698166847,109971.94698166847,nan,nan,nan,nan,nan,nan,3.677101e-09,109971.36019530296
35016,nan,nan,nan,nan,nan,nan,32001,109971.94594144821,5.213459969,109971.89801645279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574994,109975.0321791172,109975.36395645142,109975.36395645142,nan,nan,nan,nan,nan,nan,3.278749e-08,109974.77821030616
35017,nan,nan,nan,nan,nan,nan,32002,109975.36395645142,5.213465691,109975.3160700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019575164,109978.45085978508,109978.78314828873,109978.78314828873,nan,nan,nan,nan,nan,nan,6.450249e-08,109978.19645919799
35018,nan,nan,nan,nan,nan,nan,32003,109978.78220534325,5.213466167,109978.73536777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574908,109981.8704841137,109982.20392680168,109982.20392680168,nan,nan,nan,nan,nan,nan,1.899835e-08,109981.61714353561
35019,nan,nan,nan,nan,nan,nan,32004,109982.20288968086,5.21346426,109982.15494394302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0019574985,109985.28494858742,109985.61766695976,109985.61766695976,nan,nan,nan,nan,nan,nan,9.192754e-10,109985.0309196949
35020,nan,nan,nan,nan,nan,nan,32005,109985.61666584015,5.213468552,109985.56945943832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001957502,109988.69878411293,109989.36127614975,109989.36127614975,nan,nan,109985.61766695976,109989.36127614975,nan,nan,7.660627e-09,109988.44386425018
