index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
4000,nan,nan,nan,nan,nan,nan,nan,nan,13557.522445201874,13557.522445201874,-1.552e-07,13557.483007669449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,13557.212191009521,nan,nan,nan,nan,3998,13557.52143406868,nan,nan
4001,nan,nan,nan,nan,nan,nan,nan,nan,13560.905788183212,13560.905788183212,-1.639e-07,13560.866302251816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930474e-08,13560.59551706314,nan,nan,nan,nan,3999,13560.9047601223,nan,nan
4002,nan,nan,nan,nan,nan,nan,nan,nan,13564.286439418793,13564.286439418793,-1.629e-07,13564.247438192368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298185e-08,13563.977196359634,nan,nan,nan,nan,4000,13564.286439418793,nan,nan
4003,nan,nan,nan,nan,nan,nan,nan,nan,13567.670963287354,13567.670963287354,-1.569e-07,13567.632116317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37067e-08,13567.360708856582,nan,nan,nan,nan,4001,13567.669951915741,nan,nan
4004,nan,nan,nan,nan,nan,nan,nan,nan,13571.053005456924,13571.053005456924,-1.531e-07,13571.014143943787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451397e-09,13570.743762397766,nan,nan,nan,nan,4002,13571.053005456924,nan,nan
4005,nan,nan,nan,nan,nan,nan,nan,nan,13574.437671422958,13574.437671422958,-1.509e-07,13574.398245811462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,13574.1284283638,nan,nan,nan,nan,4003,13574.437671422958,nan,nan
4006,nan,nan,nan,nan,nan,nan,nan,nan,13577.821781396866,13577.821781396866,-1.461e-07,13577.78227519989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961118e-08,13577.511525058746,nan,nan,nan,nan,4004,13577.821781396866,nan,nan
4007,nan,nan,nan,nan,nan,nan,nan,nan,13581.203763484955,13581.203763484955,-1.496e-07,13581.16517162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,13580.894520425796,nan,nan,nan,nan,4005,13581.203763484955,nan,nan
4008,nan,nan,nan,nan,nan,nan,nan,nan,13584.589008808136,13584.589008808136,-1.5e-07,13584.549158334732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664733e-08,13584.279765748977,nan,nan,nan,nan,4006,13584.589008808136,nan,nan
4009,nan,nan,nan,nan,nan,nan,nan,nan,13587.970821619034,13587.970821619034,-1.533e-07,13587.93197274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,13587.661578559875,nan,nan,nan,nan,4007,13587.970821619034,nan,nan
