index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
56000,nan,nan,nan,nan,nan,nan,nan,nan,189482.9023118019,189482.9023118019,-5.22112e-05,189479.4832856655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149052,189479.2120510578,nan,nan,nan,nan,55983,189479.52129411697,nan,nan
56001,nan,nan,nan,nan,nan,nan,nan,nan,189486.28334140778,189486.28334140778,-5.22182e-05,189482.8643026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150799,189482.59306874275,nan,nan,nan,nan,55984,189482.9023118019,nan,nan
56002,nan,nan,nan,nan,nan,nan,nan,nan,189489.6663532257,189489.6663532257,-5.22217e-05,189486.2452940941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148868,189485.9740983486,nan,nan,nan,nan,55985,189486.28334140778,nan,nan
56003,nan,nan,nan,nan,nan,nan,nan,nan,189493.04937267303,189493.04937267303,-5.22245e-05,189489.62834692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715131,189489.35711016654,nan,nan,nan,nan,55986,189489.6663532257,nan,nan
56004,nan,nan,nan,nan,nan,nan,nan,nan,189496.43462443352,189496.43462443352,-5.2224e-05,189493.0113632679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152305,189492.74012961387,nan,nan,nan,nan,55987,189493.04937267303,nan,nan
56005,nan,nan,nan,nan,nan,nan,nan,nan,189499.81524848938,189499.81524848938,-5.22263e-05,189496.3956437111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151324,189496.12538137435,nan,nan,nan,nan,55988,189496.43462443352,nan,nan
56006,nan,nan,nan,nan,nan,nan,nan,nan,189503.19826960564,189503.19826960564,-5.22104e-05,189499.77720856667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151718,189499.50600543022,nan,nan,nan,nan,55989,189499.81524848938,nan,nan
56007,nan,nan,nan,nan,nan,nan,nan,nan,189506.57898759842,189506.57898759842,-5.22192e-05,189503.15926337242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150769,189502.88902654647,nan,nan,nan,nan,55990,189503.19826960564,nan,nan
56008,nan,nan,nan,nan,nan,nan,nan,nan,189509.9600069523,189509.9600069523,-5.22112e-05,189506.5399775505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151079,189506.268776083,nan,nan,nan,nan,55991,189506.57801914215,nan,nan
56009,nan,nan,nan,nan,nan,nan,nan,nan,189513.34502601624,189513.34502601624,-5.22214e-05,189509.92196512222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149549,189509.65076389312,nan,nan,nan,nan,55992,189509.9600069523,nan,nan
