index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
18000,nan,nan,nan,nan,nan,nan,nan,nan,60937.67495274544,60937.67495274544,-1.19252e-05,60937.636122226715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140315e-05,60937.36570968628,nan,nan,nan,nan,17996,60937.67495274544,nan,nan
18001,nan,nan,nan,nan,nan,nan,nan,nan,60941.05843257904,60941.05843257904,-1.19384e-05,60941.019005060196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141526e-05,60940.74818720818,nan,nan,nan,nan,17997,60941.057430267334,nan,nan
18002,nan,nan,nan,nan,nan,nan,nan,nan,60944.44166254997,60944.44166254997,-1.19243e-05,60944.40281224251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140653e-05,60944.132419490816,nan,nan,nan,nan,17998,60944.44166254997,nan,nan
18003,nan,nan,nan,nan,nan,nan,nan,nan,60947.826086997986,60947.826086997986,-1.19358e-05,60947.78703355789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140882e-05,60947.51684393883,nan,nan,nan,nan,17999,60947.826086997986,nan,nan
18004,nan,nan,nan,nan,nan,nan,nan,nan,60951.21030378342,60951.21030378342,-1.19243e-05,60951.17045354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141878e-05,60950.90106072426,nan,nan,nan,nan,18000,60951.21030378342,nan,nan
18005,nan,nan,nan,nan,nan,nan,nan,nan,60954.59093427658,60954.59093427658,-1.19271e-05,60954.5517141819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140959e-05,60954.281691217424,nan,nan,nan,nan,18001,60954.59093427658,nan,nan
18006,nan,nan,nan,nan,nan,nan,nan,nan,60957.976420879364,60957.976420879364,-1.19291e-05,60957.93671441078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14436e-05,60957.66717782021,nan,nan,nan,nan,18002,60957.976420879364,nan,nan
18007,nan,nan,nan,nan,nan,nan,nan,nan,60961.361409425735,60961.361409425735,-1.19309e-05,60961.32216191292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13765e-05,60961.05216636658,nan,nan,nan,nan,18003,60961.361409425735,nan,nan
18008,nan,nan,nan,nan,nan,nan,nan,nan,60964.741305828094,60964.741305828094,-1.19271e-05,60964.702296972275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142552e-05,60964.43109383583,nan,nan,nan,nan,18004,60964.74033689499,nan,nan
18009,nan,nan,nan,nan,nan,nan,nan,nan,60968.129960775375,60968.129960775375,-1.19241e-05,60968.09030151367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140116e-05,60967.81972112656,nan,nan,nan,nan,18005,60968.128964185715,nan,nan
18010,nan,nan,nan,nan,nan,nan,nan,nan,60971.5107049942,60971.5107049942,-1.19189e-05,60971.47129821777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140162e-05,60971.20046153069,nan,nan,nan,nan,18006,60971.509704589844,nan,nan
18011,nan,nan,nan,nan,nan,nan,nan,nan,60974.894518852234,60974.894518852234,-1.19247e-05,60974.855317115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141204e-05,60974.58425178528,nan,nan,nan,nan,18007,60974.89349484444,nan,nan
18012,nan,nan,nan,nan,nan,nan,nan,nan,60978.27805304527,60978.27805304527,-1.193e-05,60978.239053964615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143211e-05,60977.968809986116,nan,nan,nan,nan,18008,60978.27805304527,nan,nan
18013,nan,nan,nan,nan,nan,nan,nan,nan,60981.663412332535,60981.663412332535,-1.19349e-05,60981.62354803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142384e-05,60981.35416927338,nan,nan,nan,nan,18009,60981.663412332535,nan,nan
18014,nan,nan,nan,nan,nan,nan,nan,nan,60985.04549050331,60985.04549050331,-1.19278e-05,60985.006143808365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139427e-05,60984.73528876305,nan,nan,nan,nan,18010,60985.044531822205,nan,nan
