index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
59000,nan,nan,nan,nan,nan,nan,nan,nan,199629.80845236778,199629.80845236778,-0.0001000724,199626.3860988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378708,199626.11486520767,nan,nan,nan,nan,58981,199626.42410826683,nan,nan
59001,nan,nan,nan,nan,nan,nan,nan,nan,199633.19242811203,199633.19242811203,-0.0001000666,199629.76926732063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380439,199629.498197937,nan,nan,nan,nan,58982,199629.80744099617,nan,nan
59002,nan,nan,nan,nan,nan,nan,nan,nan,199636.57391023636,199636.57391023636,-0.0001000645,199633.15333890915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380137,199632.88318505287,nan,nan,nan,nan,58983,199633.19242811203,nan,nan
59003,nan,nan,nan,nan,nan,nan,nan,nan,199639.95931005478,199639.95931005478,-0.0001000539,199636.53532671928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380943,199636.2646671772,nan,nan,nan,nan,58984,199636.57391023636,nan,nan
59004,nan,nan,nan,nan,nan,nan,nan,nan,199643.34354424477,199643.34354424477,-0.0001000608,199639.92034721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379585,199639.65006699561,nan,nan,nan,nan,58985,199639.95931005478,nan,nan
59005,nan,nan,nan,nan,nan,nan,nan,nan,199646.7300605774,199646.7300605774,-0.0001000641,199643.30465745926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379496,199643.0343011856,nan,nan,nan,nan,58986,199643.34354424477,nan,nan
59006,nan,nan,nan,nan,nan,nan,nan,nan,199650.1118271351,199650.1118271351,-0.0001000574,199646.69062256813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381142,199646.41981401443,nan,nan,nan,nan,58987,199646.7290570736,nan,nan
59007,nan,nan,nan,nan,nan,nan,nan,nan,199653.49703145027,199653.49703145027,-0.0001000575,199650.0737566948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381013,199649.80258407592,nan,nan,nan,nan,58988,199650.1118271351,nan,nan
59008,nan,nan,nan,nan,nan,nan,nan,nan,199656.88120269775,199656.88120269775,-0.0001000746,199653.45789933205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381894,199653.1877883911,nan,nan,nan,nan,58989,199653.49703145027,nan,nan
59009,nan,nan,nan,nan,nan,nan,nan,nan,199660.26326966286,199660.26326966286,-0.0001000619,199656.84135341644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379829,199656.5709587574,nan,nan,nan,nan,58990,199656.88020181656,nan,nan
