index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
50000,nan,nan,nan,nan,nan,nan,nan,nan,169185.43175840378,169185.43175840378,-3.68922e-05,169182.00769925117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375565,169181.73751916885,nan,nan,nan,nan,49985,169182.046762228,nan,nan
50001,nan,nan,nan,nan,nan,nan,nan,nan,169188.81402993202,169188.81402993202,-3.68871e-05,169185.39271855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373696,169185.1225153446,nan,nan,nan,nan,49986,169185.43175840378,nan,nan
50002,nan,nan,nan,nan,nan,nan,nan,nan,169192.19801449776,169192.19801449776,-3.68955e-05,169188.77482748032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,169188.503774786,nan,nan,nan,nan,49987,169188.81301784515,nan,nan
50003,nan,nan,nan,nan,nan,nan,nan,nan,169195.58225488663,169195.58225488663,-3.68972e-05,169192.15817260742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374154,169191.8887714386,nan,nan,nan,nan,49988,169192.19801449776,nan,nan
50004,nan,nan,nan,nan,nan,nan,nan,nan,169198.96628642082,169198.96628642082,-3.68908e-05,169195.5424799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374668,169195.27198138236,nan,nan,nan,nan,49989,169195.58122444153,nan,nan
50005,nan,nan,nan,nan,nan,nan,nan,nan,169202.35018587112,169202.35018587112,-3.6895e-05,169198.92694234848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375519,169198.65704336166,nan,nan,nan,nan,49990,169198.96628642082,nan,nan
50006,nan,nan,nan,nan,nan,nan,nan,nan,169205.72963428497,169205.72963428497,-3.68828e-05,169202.3111448288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373714,169202.03997483253,nan,nan,nan,nan,49991,169202.35018587112,nan,nan
50007,nan,nan,nan,nan,nan,nan,nan,nan,169209.11464214325,169209.11464214325,-3.6902e-05,169205.69156241417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375759,169205.4203912258,nan,nan,nan,nan,49992,169205.72963428497,nan,nan
50008,nan,nan,nan,nan,nan,nan,nan,nan,169212.5005824566,169212.5005824566,-3.68852e-05,169209.07595086098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375031,169208.80539908409,nan,nan,nan,nan,49993,169209.11464214325,nan,nan
50009,nan,nan,nan,nan,nan,nan,nan,nan,169215.88275384903,169215.88275384903,-3.68949e-05,169212.46069645882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375458,169212.19133939742,nan,nan,nan,nan,49994,169212.5005824566,nan,nan
50010,nan,nan,nan,nan,nan,nan,nan,nan,169219.26727175713,169219.26727175713,-3.68909e-05,169215.84335541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377047,169215.57351078987,nan,nan,nan,nan,49995,169215.88275384903,nan,nan
50011,nan,nan,nan,nan,nan,nan,nan,nan,169222.65084433556,169222.65084433556,-3.68965e-05,169219.2281911373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637572,169218.95701494216,nan,nan,nan,nan,49996,169219.26727175713,nan,nan
50012,nan,nan,nan,nan,nan,nan,nan,nan,169226.03362321854,169226.03362321854,-3.68866e-05,169222.61148810387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374682,169222.34059896469,nan,nan,nan,nan,49997,169222.64984202385,nan,nan
50013,nan,nan,nan,nan,nan,nan,nan,nan,169229.7228653431,169229.7228653431,-3.68928e-05,169225.99427199364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375017,169225.72438015937,nan,nan,nan,nan,49998,169226.03362321854,169226.03362321854,169229.7228653431
50014,nan,nan,nan,nan,nan,nan,nan,nan,169232.8000640869,169232.8000640869,-3.68899e-05,169229.3752439022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375861,169229.10434498786,nan,nan,nan,nan,49999,169229.41358804703,nan,nan
50015,nan,nan,nan,nan,nan,nan,nan,nan,169236.18470168114,169236.18470168114,-3.68912e-05,169232.7612338066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374975,169232.48982253074,nan,nan,nan,nan,50000,169232.7990655899,nan,nan
50016,nan,nan,nan,nan,nan,nan,nan,nan,169239.56740641594,169239.56740641594,-3.68876e-05,169236.14535737038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374712,169235.8744899273,nan,nan,nan,nan,50001,169236.18373298645,nan,nan
50017,nan,nan,nan,nan,nan,nan,nan,nan,169242.95080804825,169242.95080804825,-3.6899e-05,169239.52836704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637573,169239.25816335678,nan,nan,nan,nan,50002,169239.56740641594,nan,nan
50018,nan,nan,nan,nan,nan,nan,nan,nan,169246.33665919304,169246.33665919304,-3.68907e-05,169242.91190814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374659,169242.64156498908,nan,nan,nan,nan,50003,169242.95080804825,nan,nan
50019,nan,nan,nan,nan,nan,nan,nan,nan,169249.72062802315,169249.72062802315,-3.68873e-05,169246.29750418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373851,169246.02741613387,nan,nan,nan,nan,50004,169246.33665919304,nan,nan
50020,nan,nan,nan,nan,nan,nan,nan,nan,169253.1050851345,169253.1050851345,-3.68986e-05,169249.68255710602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063762,169249.41138496398,nan,nan,nan,nan,50005,169249.72062802315,nan,nan
50021,nan,nan,nan,nan,nan,nan,nan,nan,169256.48973035812,169256.48973035812,-3.6893e-05,169253.0662138462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376622,169252.79584207534,nan,nan,nan,nan,50006,169253.1050851345,nan,nan
50022,nan,nan,nan,nan,nan,nan,nan,nan,169259.87331199646,169259.87331199646,-3.68948e-05,169256.45006036758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374689,169256.17948713302,nan,nan,nan,nan,50007,169256.48873019218,nan,nan
