index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
48000,nan,nan,nan,nan,nan,nan,nan,nan,162418.23013424873,162418.23013424873,-3.69047e-05,162414.80642795563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375052,162414.53612961769,nan,nan,nan,nan,47985,162414.84537267685,nan,nan
48001,nan,nan,nan,nan,nan,nan,nan,nan,162421.61545085907,162421.61545085907,-3.69094e-05,162418.19109725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373881,162417.92089118957,nan,nan,nan,nan,47986,162418.23013424873,nan,nan
48002,nan,nan,nan,nan,nan,nan,nan,nan,162424.99570798874,162424.99570798874,-3.69066e-05,162421.5764989853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374232,162421.3062077999,nan,nan,nan,nan,47987,162421.61545085907,nan,nan
48003,nan,nan,nan,nan,nan,nan,nan,nan,162428.378783226,162428.378783226,-3.69024e-05,162424.95766997337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374769,162424.68646492957,nan,nan,nan,nan,47988,162424.99570798874,nan,nan
48004,nan,nan,nan,nan,nan,nan,nan,nan,162431.7644250393,162431.7644250393,-3.69016e-05,162428.3397371769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375015,162428.06854214668,nan,nan,nan,nan,47989,162428.37778520584,nan,nan
48005,nan,nan,nan,nan,nan,nan,nan,nan,162435.14867639542,162435.14867639542,-3.69038e-05,162431.72556829453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375354,162431.45518198013,nan,nan,nan,nan,47990,162431.7644250393,nan,nan
48006,nan,nan,nan,nan,nan,nan,nan,nan,162438.53291153908,162438.53291153908,-3.69045e-05,162435.1096382141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375562,162434.83943333625,nan,nan,nan,nan,47991,162435.14867639542,nan,nan
48007,nan,nan,nan,nan,nan,nan,nan,nan,162441.9145514965,162441.9145514965,-3.69057e-05,162438.49387216568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376842,162438.2236684799,nan,nan,nan,nan,47992,162438.53291153908,nan,nan
48008,nan,nan,nan,nan,nan,nan,nan,nan,162445.30107283592,162445.30107283592,-3.69003e-05,162441.8765103817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376277,162441.60530843734,nan,nan,nan,nan,47993,162441.9145514965,nan,nan
48009,nan,nan,nan,nan,nan,nan,nan,nan,162448.6840927601,162448.6840927601,-3.69025e-05,162445.26107239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375065,162444.9908434391,nan,nan,nan,nan,47994,162445.30107283592,nan,nan
48010,nan,nan,nan,nan,nan,nan,nan,nan,162452.06610679626,162452.06610679626,-3.69029e-05,162448.64498257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374971,162448.37383141517,nan,nan,nan,nan,47995,162448.68307447433,nan,nan
48011,nan,nan,nan,nan,nan,nan,nan,nan,162455.4522907734,162455.4522907734,-3.69044e-05,162452.02704882622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375527,162451.7568637371,nan,nan,nan,nan,47996,162452.06610679626,nan,nan
48012,nan,nan,nan,nan,nan,nan,nan,nan,162458.837798357,162458.837798357,-3.68992e-05,162455.4132013321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376146,162455.1420105934,nan,nan,nan,nan,47997,162455.45125365257,nan,nan
48013,nan,nan,nan,nan,nan,nan,nan,nan,162462.21918725967,162462.21918725967,-3.69104e-05,162458.79844236374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375092,162458.5275548935,nan,nan,nan,nan,47998,162458.83679795265,nan,nan
48014,nan,nan,nan,nan,nan,nan,nan,nan,162465.6034386158,162465.6034386158,-3.69063e-05,162462.1802277565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376299,162461.9099442005,nan,nan,nan,nan,47999,162462.21918725967,nan,nan
48015,nan,nan,nan,nan,nan,nan,nan,nan,162468.98671269417,162468.98671269417,-3.69051e-05,162465.56438732147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376103,162465.29323973655,nan,nan,nan,nan,48000,162465.60248279572,nan,nan
48016,nan,nan,nan,nan,nan,nan,nan,nan,162472.3705265522,162472.3705265522,-3.69024e-05,162468.94663405418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637473,162468.67643465995,nan,nan,nan,nan,48001,162468.98567771912,nan,nan
48017,nan,nan,nan,nan,nan,nan,nan,nan,162475.75105714798,162475.75105714798,-3.69042e-05,162472.33121061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376079,162472.06128349304,nan,nan,nan,nan,48002,162472.3705265522,nan,nan
48018,nan,nan,nan,nan,nan,nan,nan,nan,162479.13791418076,162479.13791418076,-3.69057e-05,162475.71264863014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376315,162475.44181408882,nan,nan,nan,nan,48003,162475.75105714798,nan,nan
48019,nan,nan,nan,nan,nan,nan,nan,nan,162482.5215728283,162482.52257514,-3.6904e-05,162479.09841108322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637568,162478.8286711216,nan,nan,nan,nan,48004,162479.13791418076,nan,nan
48020,nan,nan,nan,nan,nan,nan,nan,nan,162485.90211224556,162485.90211224556,-3.69072e-05,162482.4830007553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637381,162482.21232976913,nan,nan,nan,nan,48005,162482.5215728283,nan,nan
48021,nan,nan,nan,nan,nan,nan,nan,nan,162489.28408789635,162489.28408789635,-3.6897e-05,162485.86310195923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373986,162485.59189834594,nan,nan,nan,nan,48006,162485.9011414051,nan,nan
48022,nan,nan,nan,nan,nan,nan,nan,nan,162492.66898679733,162492.66898679733,-3.69072e-05,162489.24508309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376629,162488.97484483718,nan,nan,nan,nan,48007,162489.28408789635,nan,nan
48023,nan,nan,nan,nan,nan,nan,nan,nan,162496.05210208893,162496.05210208893,-3.69044e-05,162492.62983298302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,162492.35974373817,nan,nan,nan,nan,48008,162492.66898679733,nan,nan
48024,nan,nan,nan,nan,nan,nan,nan,nan,162499.43414139748,162499.43414139748,-3.69062e-05,162496.01301836967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375711,162495.74285902976,nan,nan,nan,nan,48009,162496.05210208893,nan,nan
48025,nan,nan,nan,nan,nan,nan,nan,nan,162502.8191769123,162502.8191769123,-3.69044e-05,162499.3961172104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375896,162499.1248983383,nan,nan,nan,nan,48010,162499.43414139748,nan,nan
48026,nan,nan,nan,nan,nan,nan,nan,nan,162506.2036166191,162506.2036166191,-3.69062e-05,162502.7801012993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,162502.50993385314,nan,nan,nan,nan,48011,162502.8191769123,nan,nan
48027,nan,nan,nan,nan,nan,nan,nan,nan,162509.5854189396,162509.5854189396,-3.69015e-05,162506.16354179382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374792,162505.8933400154,nan,nan,nan,nan,48012,162506.20258307457,nan,nan
48028,nan,nan,nan,nan,nan,nan,nan,nan,162512.9685819149,162512.9685819149,-3.69085e-05,162509.54711151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374761,162509.27617588043,nan,nan,nan,nan,48013,162509.5854189396,nan,nan
48029,nan,nan,nan,nan,nan,nan,nan,nan,162516.35160660744,162516.35160660744,-3.6902e-05,162512.92872858047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375773,162512.65933885574,nan,nan,nan,nan,48014,162512.9685819149,nan,nan
48030,nan,nan,nan,nan,nan,nan,nan,nan,162519.7350177765,162519.7350177765,-3.69095e-05,162516.31256079674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376444,162516.04236354827,nan,nan,nan,nan,48015,162516.35160660744,nan,nan
48031,nan,nan,nan,nan,nan,nan,nan,nan,162523.11788797379,162523.11788797379,-3.69081e-05,162519.69652819633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375829,162519.42577471733,nan,nan,nan,nan,48016,162519.7350177765,nan,nan
48032,nan,nan,nan,nan,nan,nan,nan,nan,162526.502805233,162526.502805233,-3.69075e-05,162523.0780453682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375153,162522.80864491462,nan,nan,nan,nan,48017,162523.11788797379,nan,nan
48033,nan,nan,nan,nan,nan,nan,nan,nan,162529.88678741455,162529.88678741455,-3.68894e-05,162526.46388030052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374147,162526.19356217384,nan,nan,nan,nan,48018,162526.502805233,nan,nan
