index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
37000,nan,nan,nan,nan,nan,nan,nan,nan,125208.93651866913,125208.93651866913,-2.68266e-05,125205.51543426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298337,125205.24653234481,nan,nan,nan,nan,36989,125205.55577540398,nan,nan
37001,nan,nan,nan,nan,nan,nan,nan,nan,125212.31981515884,125212.31981515884,-2.68243e-05,125208.89843440056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299047,125208.62727560996,nan,nan,nan,nan,36990,125208.93651866913,nan,nan
37002,nan,nan,nan,nan,nan,nan,nan,nan,125215.70234203339,125215.70234203339,-2.68207e-05,125212.27973723412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298636,125212.00957884788,nan,nan,nan,nan,36991,125212.31882190704,nan,nan
37003,nan,nan,nan,nan,nan,nan,nan,nan,125219.08570837975,125219.08570837975,-2.6817e-05,125215.6634171009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299273,125215.39221849441,nan,nan,nan,nan,36992,125215.70146155357,nan,nan
37004,nan,nan,nan,nan,nan,nan,nan,nan,125222.46993041039,125222.46993041039,-2.68282e-05,125219.04585647583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299759,125218.77646532058,nan,nan,nan,nan,36993,125219.08570837975,nan,nan
37005,nan,nan,nan,nan,nan,nan,nan,nan,125225.85057163239,125225.85057163239,-2.68208e-05,125222.43039250374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299891,125222.15966572761,nan,nan,nan,nan,36994,125222.46890878677,nan,nan
37006,nan,nan,nan,nan,nan,nan,nan,nan,125229.2346367836,125229.2346367836,-2.68252e-05,125225.8115310669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298023,125225.54132857322,nan,nan,nan,nan,36995,125225.85057163239,nan,nan
37007,nan,nan,nan,nan,nan,nan,nan,nan,125232.61871790886,125232.61871790886,-2.682e-05,125229.19478416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299703,125228.92440333366,nan,nan,nan,nan,36996,125229.23364639282,nan,nan
37008,nan,nan,nan,nan,nan,nan,nan,nan,125236.00144171715,125236.00144171715,-2.68105e-05,125232.57893180847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299104,125232.30849947929,nan,nan,nan,nan,36997,125232.61774253845,nan,nan
37009,nan,nan,nan,nan,nan,nan,nan,nan,125239.38537955284,125239.38537955284,-2.68186e-05,125235.96173810959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297831,125235.69116559028,nan,nan,nan,nan,36998,125236.00040864944,nan,nan
