index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
71000,nan,nan,nan,nan,nan,nan,nan,nan,240223.85744404793,240223.85744404793,-9.34502e-05,240220.43696141243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721722,240220.16650500297,nan,nan,nan,nan,70977,240220.47574806213,nan,nan
71001,nan,nan,nan,nan,nan,nan,nan,nan,240227.24344587326,240227.24344587326,-9.34457e-05,240223.81903982162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214906,240223.54820098876,nan,nan,nan,nan,70978,240223.85744404793,nan,nan
71002,nan,nan,nan,nan,nan,nan,nan,nan,240230.62597703934,240230.62597703934,-9.34482e-05,240227.2041618824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216985,240226.9331799984,nan,nan,nan,nan,70979,240227.24242305756,nan,nan
71003,nan,nan,nan,nan,nan,nan,nan,nan,240234.0107626915,240234.0107626915,-9.345e-05,240230.58703565598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217311,240230.31673398017,nan,nan,nan,nan,70980,240230.62597703934,nan,nan
71004,nan,nan,nan,nan,nan,nan,nan,nan,240237.39495372772,240237.39495372772,-9.34397e-05,240233.97191238403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217441,240233.70151963233,nan,nan,nan,nan,70981,240234.0107626915,nan,nan
71005,nan,nan,nan,nan,nan,nan,nan,nan,240240.7796034813,240240.7796034813,-9.34497e-05,240237.35610294342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217075,240237.08571066856,nan,nan,nan,nan,70982,240237.39495372772,nan,nan
71006,nan,nan,nan,nan,nan,nan,nan,nan,240244.16003012657,240244.16003012657,-9.34519e-05,240240.7401995659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214164,240240.46935954093,nan,nan,nan,nan,70983,240240.7786026001,nan,nan
71007,nan,nan,nan,nan,nan,nan,nan,nan,240247.542730093,240247.542730093,-9.34471e-05,240244.1217455864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215932,240243.8507870674,nan,nan,nan,nan,70984,240244.16003012657,nan,nan
71008,nan,nan,nan,nan,nan,nan,nan,nan,240250.92784929276,240250.92784929276,-9.34467e-05,240247.50369000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217809,240247.23248615264,nan,nan,nan,nan,70985,240247.5417292118,nan,nan
71009,nan,nan,nan,nan,nan,nan,nan,nan,240254.31247520447,240254.31247520447,-9.3446e-05,240250.8877580166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216007,240250.61760630607,nan,nan,nan,nan,70986,240250.92684936523,nan,nan
71010,nan,nan,nan,nan,nan,nan,nan,nan,240257.6956937313,240257.6956937313,-9.34404e-05,240254.2732439041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216767,240254.0032321453,nan,nan,nan,nan,70987,240254.31247520447,nan,nan
71011,nan,nan,nan,nan,nan,nan,nan,nan,240261.07833623886,240261.07833623886,-9.34438e-05,240257.6563823223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218088,240257.38645067214,nan,nan,nan,nan,70988,240257.6956937313,nan,nan
71012,nan,nan,nan,nan,nan,nan,nan,nan,240264.459553957,240264.459553957,-9.34514e-05,240261.03902459145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216047,240260.7690931797,nan,nan,nan,nan,70989,240261.07833623886,nan,nan
71013,nan,nan,nan,nan,nan,nan,nan,nan,240267.84667873383,240267.84667873383,-9.34384e-05,240264.42130208015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217152,240264.15031089782,nan,nan,nan,nan,70990,240264.459553957,nan,nan
71014,nan,nan,nan,nan,nan,nan,nan,nan,240271.2282075882,240271.2282075882,-9.34364e-05,240267.80719208717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214897,240267.53743567466,nan,nan,nan,nan,70991,240267.84667873383,nan,nan
71015,nan,nan,nan,nan,nan,nan,nan,nan,240274.6115322113,240274.6115322113,-9.34463e-05,240271.18959069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218309,240270.91896452903,nan,nan,nan,nan,70992,240271.2282075882,nan,nan
71016,nan,nan,nan,nan,nan,nan,nan,nan,240277.9984345436,240277.9984345436,-9.34479e-05,240274.57288193703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216905,240274.30228915214,nan,nan,nan,nan,70993,240274.6115322113,nan,nan
71017,nan,nan,nan,nan,nan,nan,nan,nan,240281.38476967812,240281.38476967812,-9.34396e-05,240277.95942258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721745,240277.68919148445,nan,nan,nan,nan,70994,240277.9984345436,nan,nan
71018,nan,nan,nan,nan,nan,nan,nan,nan,240284.7682094574,240284.7682094574,-9.3446e-05,240281.34568071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216879,240281.07552661895,nan,nan,nan,nan,70995,240281.38476967812,nan,nan
71019,nan,nan,nan,nan,nan,nan,nan,nan,240288.15137147903,240288.15137147903,-9.34443e-05,240284.72897148132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216922,240284.45896639823,nan,nan,nan,nan,70996,240284.7682094574,nan,nan
71020,nan,nan,nan,nan,nan,nan,nan,nan,240291.53586935997,240291.53586935997,-9.34471e-05,240288.113417387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721662,240287.84212841987,nan,nan,nan,nan,70997,240288.15137147903,nan,nan
71021,nan,nan,nan,nan,nan,nan,nan,nan,240295.22139286995,240295.22139286995,-9.34454e-05,240291.49731564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218107,240291.2266263008,nan,nan,nan,nan,70998,240291.53586935997,240291.53586935997,240295.22139286995
71022,nan,nan,nan,nan,nan,nan,nan,nan,240298.30284190178,240298.30284190178,-9.34429e-05,240294.88014888763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216866,240294.6094244957,nan,nan,nan,nan,70999,240294.91866755486,nan,nan
71023,nan,nan,nan,nan,nan,nan,nan,nan,240301.68630981445,240301.68630981445,-9.34482e-05,240298.2627904415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217446,240297.99259963035,nan,nan,nan,nan,71000,240298.3018426895,nan,nan
71024,nan,nan,nan,nan,nan,nan,nan,nan,240305.0732512474,240305.0732512474,-9.34365e-05,240301.64750623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217627,240301.3770667553,nan,nan,nan,nan,71001,240301.68630981445,nan,nan
71025,nan,nan,nan,nan,nan,nan,nan,nan,240308.45304346085,240308.45304346085,-9.34401e-05,240305.03324770927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215863,240304.76300849914,nan,nan,nan,nan,71002,240305.0722515583,nan,nan
71026,nan,nan,nan,nan,nan,nan,nan,nan,240311.83895730972,240311.83895730972,-9.34415e-05,240308.41503477097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216427,240308.14380040168,nan,nan,nan,nan,71003,240308.45304346085,nan,nan
71027,nan,nan,nan,nan,nan,nan,nan,nan,240315.22307372093,240315.22307372093,-9.34364e-05,240311.7998600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217529,240311.52971425056,nan,nan,nan,nan,71004,240311.83895730972,nan,nan
71028,nan,nan,nan,nan,nan,nan,nan,nan,240318.60841155052,240318.60841155052,-9.34467e-05,240315.18371462822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721656,240314.91282978057,nan,nan,nan,nan,71005,240315.22207283974,nan,nan
71029,nan,nan,nan,nan,nan,nan,nan,nan,240321.9904499054,240321.9904499054,-9.34376e-05,240318.5696156025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217435,240318.29916849136,nan,nan,nan,nan,71006,240318.60841155052,nan,nan
71030,nan,nan,nan,nan,nan,nan,nan,nan,240325.3746342659,240325.3746342659,-9.34435e-05,240321.9516196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215644,240321.6802054882,nan,nan,nan,nan,71007,240321.98944854736,nan,nan
71031,nan,nan,nan,nan,nan,nan,nan,nan,240328.75914144516,240328.75914144516,-9.34328e-05,240325.3357925415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216119,240325.06539120674,nan,nan,nan,nan,71008,240325.3746342659,nan,nan
71032,nan,nan,nan,nan,nan,nan,nan,nan,240332.1442542076,240332.1442542076,-9.34474e-05,240328.71955037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216871,240328.44887461662,nan,nan,nan,nan,71009,240328.75811767578,nan,nan
71033,nan,nan,nan,nan,nan,nan,nan,nan,240335.5268919468,240335.5268919468,-9.3439e-05,240332.10488963127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721757,240331.83401002883,nan,nan,nan,nan,71010,240332.143253088,nan,nan
71034,nan,nan,nan,nan,nan,nan,nan,nan,240338.9098763466,240338.9098763466,-9.34446e-05,240335.4877538681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217657,240335.21764888763,nan,nan,nan,nan,71011,240335.5268919468,nan,nan
71035,nan,nan,nan,nan,nan,nan,nan,nan,240342.29496097565,240342.29496097565,-9.34436e-05,240338.87084317207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215517,240338.60063328742,nan,nan,nan,nan,71012,240338.9098763466,nan,nan
71036,nan,nan,nan,nan,nan,nan,nan,nan,240345.68034124374,240345.68034124374,-9.34421e-05,240342.2559108734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215836,240341.98475518226,nan,nan,nan,nan,71013,240342.29399824142,nan,nan
71037,nan,nan,nan,nan,nan,nan,nan,nan,240349.06320238113,240349.06320238113,-9.34502e-05,240345.6403567791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215911,240345.37008514404,nan,nan,nan,nan,71014,240345.6793282032,nan,nan
