index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
0,22.574288845062256,22.574288845062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0.02402973175048828,None,0.02402973175048828,nan,nan,nan,nan,0.02402973175048828,0.02402973175048828,-20.0,22.456963777542114,nan,nan,1.0,12.080767631530762,False,0.02402973175048828,0,0.02402973175048828,0.02402973175048828,0.02402973175048828
1,nan,nan,0,22.574288845062256,nan,nan,nan,nan,22.574288845062256,22.574288845062256,nan,nan,0,22.574288845062256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,nan,nan,nan,nan,nan,nan,nan,nan,22.598769903182983,22.598769903182983,7.799e-07,22.559369802474976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543333e-08,22.28853073120117,nan,nan,nan,nan,1,22.597773790359497,nan,nan
3,nan,nan,nan,nan,nan,nan,nan,nan,25.988528728485107,25.988528728485107,7.87e-07,25.949227333068848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733131e-09,25.67928566932678,nan,nan,nan,nan,2,25.988528728485107,nan,nan
4,nan,nan,nan,nan,nan,nan,nan,nan,29.370124578475952,29.370124578475952,7.812e-07,29.33035445213318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833294e-08,29.060881519317626,nan,nan,nan,nan,3,29.370124578475952,nan,nan
5,nan,nan,nan,nan,nan,nan,nan,nan,32.75146007537842,32.75146007537842,7.934e-07,32.711508989334106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175623e-08,32.44121446609497,nan,nan,nan,nan,4,32.750457525253296,nan,nan
6,nan,nan,nan,nan,nan,nan,nan,nan,36.13498020172119,36.13498020172119,7.93e-07,36.095171213150024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298192e-08,35.82470550537109,nan,nan,nan,nan,5,36.13394856452942,nan,nan
7,nan,nan,nan,nan,nan,nan,nan,nan,39.51456022262573,39.51456022262573,7.969e-07,39.475518465042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225703e-09,39.20431532859802,nan,nan,nan,nan,6,39.51355838775635,nan,nan
8,nan,nan,nan,nan,nan,nan,nan,nan,42.895113706588745,42.895113706588745,7.865e-07,42.85707378387451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171505e-08,42.58587064743042,nan,nan,nan,nan,7,42.895113706588745,nan,nan
9,nan,nan,nan,nan,nan,nan,nan,nan,46.28071880340576,46.28071880340576,7.87e-07,46.241708278656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128514e-10,45.971475744247435,nan,nan,nan,nan,8,46.28071880340576,nan,nan
