index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
64000,nan,nan,nan,nan,nan,nan,nan,nan,216543.86990952492,216543.86990952492,-6.82278e-05,216540.44728398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501678,216540.1763557434,nan,nan,nan,nan,63979,216540.48559880257,nan,nan
64001,nan,nan,nan,nan,nan,nan,nan,nan,216547.24991464615,216547.24991464615,-6.8231e-05,216543.8310866356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501785,216543.56066646575,nan,nan,nan,nan,63980,216543.86990952492,nan,nan
64002,nan,nan,nan,nan,nan,nan,nan,nan,216550.63396763802,216550.63396763802,-6.82109e-05,216547.21187233925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501198,216546.94067158698,nan,nan,nan,nan,63981,216547.24991464615,nan,nan
64003,nan,nan,nan,nan,nan,nan,nan,nan,216554.01768374443,216554.01768374443,-6.82075e-05,216550.5952987671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500549,216550.32472457885,nan,nan,nan,nan,63982,216550.63396763802,nan,nan
64004,nan,nan,nan,nan,nan,nan,nan,nan,216557.40086245537,216557.40086245537,-6.82064e-05,216553.97799611092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500855,216553.70742955207,nan,nan,nan,nan,63983,216554.01667261124,nan,nan
64005,nan,nan,nan,nan,nan,nan,nan,nan,216560.7837085724,216560.7837085724,-6.81989e-05,216557.36200118065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502668,216557.0916193962,nan,nan,nan,nan,63984,216557.40086245537,nan,nan
64006,nan,nan,nan,nan,nan,nan,nan,nan,216564.16629076004,216564.16629076004,-6.81933e-05,216560.7442381382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499869,216560.47343530654,nan,nan,nan,nan,63985,216560.7826783657,nan,nan
64007,nan,nan,nan,nan,nan,nan,nan,nan,216567.55392861366,216567.55392861366,-6.81858e-05,216564.12735247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500588,216563.85608472824,nan,nan,nan,nan,63986,216564.1653277874,nan,nan
64008,nan,nan,nan,nan,nan,nan,nan,nan,216570.9365861416,216570.9365861416,-6.81785e-05,216567.51405644417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501095,216567.2446855545,nan,nan,nan,nan,63987,216567.55392861366,nan,nan
64009,nan,nan,nan,nan,nan,nan,nan,nan,216574.3220052719,216574.3220052719,-6.81613e-05,216570.89848518372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502348,216570.62734308242,nan,nan,nan,nan,63988,216570.9365861416,nan,nan
