index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
85000,nan,nan,nan,nan,nan,nan,nan,nan,287597.45265746117,287597.45265746117,-1.816e-07,287597.4133834839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990608e-08,287597.14241232874,nan,nan,nan,nan,84975,287597.4516553879,nan,nan
85001,nan,nan,nan,nan,nan,nan,nan,nan,287600.83683657646,287600.83683657646,-1.939e-07,287600.7977054119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-08,287600.5265819073,nan,nan,nan,nan,84976,287600.83582496643,nan,nan
85002,nan,nan,nan,nan,nan,nan,nan,nan,287604.2214283943,287604.2214283943,-1.902e-07,287604.1824133396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.993575e-08,287603.9121853352,nan,nan,nan,nan,84977,287604.2214283943,nan,nan
85003,nan,nan,nan,nan,nan,nan,nan,nan,287607.6051855087,287607.6051855087,-1.891e-07,287607.5663189888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,287607.2959424496,nan,nan,nan,nan,84978,287607.6051855087,nan,nan
85004,nan,nan,nan,nan,nan,nan,nan,nan,287610.98757600784,287610.98757600784,-1.865e-07,287610.9485154152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,287610.67732229235,nan,nan,nan,nan,84979,287610.9865653515,nan,nan
85005,nan,nan,nan,nan,nan,nan,nan,nan,287614.37369322777,287614.37369322777,-1.8e-07,287614.3347289562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668863e-09,287614.06445016863,nan,nan,nan,nan,84980,287614.37369322777,nan,nan
85006,nan,nan,nan,nan,nan,nan,nan,nan,287617.757938385,287617.757938385,-1.863e-07,287617.7185564041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117297e-08,287617.44766464236,nan,nan,nan,nan,84981,287617.7569077015,nan,nan
85007,nan,nan,nan,nan,nan,nan,nan,nan,287621.14152121544,287621.14152121544,-1.851e-07,287621.1026906967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814991e-08,287620.8322781563,nan,nan,nan,nan,84982,287621.14152121544,nan,nan
85008,nan,nan,nan,nan,nan,nan,nan,nan,287624.52589797974,287624.52589797974,-1.888e-07,287624.48589777946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,287624.2166549206,nan,nan,nan,nan,84983,287624.52589797974,nan,nan
85009,nan,nan,nan,nan,nan,nan,nan,nan,287627.9076156616,287627.9076156616,-1.878e-07,287627.8695755005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401318e-08,287627.5983726025,nan,nan,nan,nan,84984,287627.9076156616,nan,nan
