index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
38000,nan,nan,nan,nan,nan,nan,nan,nan,128592.25964546204,128592.25964546204,-2.68237e-05,128588.83529305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299775,128588.56545343398,nan,nan,nan,nan,37989,128588.87469649315,nan,nan
38001,nan,nan,nan,nan,nan,nan,nan,nan,128595.64498639107,128595.64498639107,-2.6818e-05,128592.22059631348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300104,128591.95040240287,nan,nan,nan,nan,37990,128592.25964546204,nan,nan
38002,nan,nan,nan,nan,nan,nan,nan,nan,128599.02894377708,128599.02894377708,-2.6819e-05,128595.60564279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300703,128595.33475198745,nan,nan,nan,nan,37991,128595.64399504662,nan,nan
38003,nan,nan,nan,nan,nan,nan,nan,nan,128602.40993618965,128602.40993618965,-2.68204e-05,128598.9895811081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299064,128598.71873917579,nan,nan,nan,nan,37992,128599.02894377708,nan,nan
38004,nan,nan,nan,nan,nan,nan,nan,nan,128605.79262518883,128605.79262518883,-2.68191e-05,128602.37012910843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529798,128602.09969296455,nan,nan,nan,nan,37993,128602.40893602371,nan,nan
38005,nan,nan,nan,nan,nan,nan,nan,nan,128609.17602801323,128609.17602801323,-2.68229e-05,128605.75393152237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298999,128605.48338212966,nan,nan,nan,nan,37994,128605.79262518883,nan,nan
38006,nan,nan,nan,nan,nan,nan,nan,nan,128612.55838537216,128612.55838537216,-2.68143e-05,128609.13686990738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299537,128608.86678495407,nan,nan,nan,nan,37995,128609.17602801323,nan,nan
38007,nan,nan,nan,nan,nan,nan,nan,nan,128615.93806552887,128615.93806552887,-2.68152e-05,128612.51945281029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530144,128612.249142313,nan,nan,nan,nan,37996,128612.55838537216,nan,nan
38008,nan,nan,nan,nan,nan,nan,nan,nan,128619.3251607418,128619.3251607418,-2.68321e-05,128615.90002322197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299231,128615.62781991958,nan,nan,nan,nan,37997,128615.93706297874,nan,nan
38009,nan,nan,nan,nan,nan,nan,nan,nan,128622.70840120316,128622.70840120316,-2.68171e-05,128619.28610491753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299234,128619.01591768264,nan,nan,nan,nan,37998,128619.3251607418,nan,nan
38010,nan,nan,nan,nan,nan,nan,nan,nan,128626.08876609802,128626.08876609802,-2.68219e-05,128622.66918492317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529998,128622.39813437461,nan,nan,nan,nan,37999,128622.70737743378,nan,nan
38011,nan,nan,nan,nan,nan,nan,nan,nan,128629.47378516197,128629.47378516197,-2.6818e-05,128626.0499124527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298187,128625.77952303886,nan,nan,nan,nan,38000,128626.08876609802,nan,nan
38012,nan,nan,nan,nan,nan,nan,nan,nan,128632.8566198349,128632.8566198349,-2.68189e-05,128629.43445396423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299111,128629.16354217529,nan,nan,nan,nan,38001,128629.47278523445,nan,nan
38013,nan,nan,nan,nan,nan,nan,nan,nan,128636.23885679245,128636.23885679245,-2.682e-05,128632.81756949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298282,128632.54737677574,nan,nan,nan,nan,38002,128632.8566198349,nan,nan
38014,nan,nan,nan,nan,nan,nan,nan,nan,128639.62421512604,128639.62421512604,-2.68275e-05,128636.20001292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529976,128635.92961373329,nan,nan,nan,nan,38003,128636.23885679245,nan,nan
