index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
72000,nan,nan,nan,nan,nan,nan,nan,nan,243607.50136446953,243607.50136446953,-9.32856e-05,243604.08218574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216358,243603.81156220436,nan,nan,nan,nan,71977,243604.12080526352,nan,nan
72001,nan,nan,nan,nan,nan,nan,nan,nan,243610.88590669632,243610.88590669632,-9.32902e-05,243607.46232271194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216019,243607.19112148284,nan,nan,nan,nan,71978,243607.500364542,nan,nan
72002,nan,nan,nan,nan,nan,nan,nan,nan,243614.2717707157,243614.2717707157,-9.32795e-05,243610.84705662727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217695,243610.57666363716,nan,nan,nan,nan,71979,243610.88590669632,nan,nan
72003,nan,nan,nan,nan,nan,nan,nan,nan,243617.65244078636,243617.65244078636,-9.32862e-05,243614.23238015175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217583,243613.96152677535,nan,nan,nan,nan,71980,243614.27076983452,nan,nan
72004,nan,nan,nan,nan,nan,nan,nan,nan,243621.03534770012,243621.03534770012,-9.3289e-05,243617.61337852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219971,243617.34220113754,nan,nan,nan,nan,71981,243617.6514441967,nan,nan
72005,nan,nan,nan,nan,nan,nan,nan,nan,243624.41949033737,243624.41949033737,-9.3289e-05,243620.99630737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218312,243620.72610464095,nan,nan,nan,nan,71982,243621.03534770012,nan,nan
72006,nan,nan,nan,nan,nan,nan,nan,nan,243627.80305218697,243627.80305218697,-9.32913e-05,243624.38044071198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219161,243624.1102472782,nan,nan,nan,nan,71983,243624.41949033737,nan,nan
72007,nan,nan,nan,nan,nan,nan,nan,nan,243631.18505573273,243631.18505573273,-9.32805e-05,243627.76338648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217539,243627.49279704093,nan,nan,nan,nan,71984,243627.8020401001,nan,nan
72008,nan,nan,nan,nan,nan,nan,nan,nan,243634.57000041008,243634.57000041008,-9.32794e-05,243631.14637637138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217539,243630.87581267356,nan,nan,nan,nan,71985,243631.18505573273,nan,nan
72009,nan,nan,nan,nan,nan,nan,nan,nan,243637.95160865784,243637.95160865784,-9.32974e-05,243634.53107595444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721692,243634.26075735092,nan,nan,nan,nan,71986,243634.57000041008,nan,nan
72010,nan,nan,nan,nan,nan,nan,nan,nan,243641.33585429192,243641.33585429192,-9.32827e-05,243637.91156935692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218831,243637.64036765098,nan,nan,nan,nan,71987,243637.95120835304,nan,nan
72011,nan,nan,nan,nan,nan,nan,nan,nan,243644.71784377098,243644.71784377098,-9.32806e-05,243641.29641866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721882,243641.02561130523,nan,nan,nan,nan,71988,243641.3348543644,nan,nan
72012,nan,nan,nan,nan,nan,nan,nan,nan,243648.10290074348,243648.10290074348,-9.32889e-05,243644.67799401283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215866,243644.40757694244,nan,nan,nan,nan,71989,243644.7168200016,nan,nan
72013,nan,nan,nan,nan,nan,nan,nan,nan,243651.48712325096,243651.48712325096,-9.32811e-05,243648.06351017952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219042,243647.7926577568,nan,nan,nan,nan,71990,243648.10190081596,nan,nan
72014,nan,nan,nan,nan,nan,nan,nan,nan,243654.8709347248,243654.8709347248,-9.32834e-05,243651.4475004673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217728,243651.17688121795,nan,nan,nan,nan,71991,243651.48612427711,nan,nan
72015,nan,nan,nan,nan,nan,nan,nan,nan,243658.2521123886,243658.2521123886,-9.3271e-05,243654.83138036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217679,243654.56070199012,nan,nan,nan,nan,71992,243654.8699450493,nan,nan
72016,nan,nan,nan,nan,nan,nan,nan,nan,243661.63531827927,243661.63531827927,-9.32794e-05,243658.2130625248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218252,243657.94186725616,nan,nan,nan,nan,71993,243658.25111031532,nan,nan
