index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94000,nan,nan,nan,nan,nan,nan,nan,nan,318054.5022673607,318054.5022673607,-7.90486e-05,318051.08034038544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840685,318050.809948349,nan,nan,nan,nan,93971,318051.11919140816,nan,nan
94001,nan,nan,nan,nan,nan,nan,nan,nan,318057.8869204521,318057.8869204521,-7.91117e-05,318054.4635987282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839151,318054.19302430155,nan,nan,nan,nan,93972,318054.5022673607,nan,nan
94002,nan,nan,nan,nan,nan,nan,nan,nan,318061.27085232735,318061.27085232735,-7.9168e-05,318057.8475995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007837378,318057.57667484286,nan,nan,nan,nan,93973,318057.885917902,nan,nan
94003,nan,nan,nan,nan,nan,nan,nan,nan,318064.65222501755,318064.65222501755,-7.92326e-05,318061.2317199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838266,318060.9616092682,nan,nan,nan,nan,93974,318061.27085232735,nan,nan
94004,nan,nan,nan,nan,nan,nan,nan,nan,318068.0346763134,318068.0346763134,-7.92879e-05,318064.6136262417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838483,318064.3429819584,nan,nan,nan,nan,93975,318064.65222501755,nan,nan
94005,nan,nan,nan,nan,nan,nan,nan,nan,318071.4200501442,318071.4200501442,-7.93385e-05,318067.99663233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840732,318067.72543325427,nan,nan,nan,nan,93976,318068.0346763134,nan,nan
94006,nan,nan,nan,nan,nan,nan,nan,nan,318074.8021211624,318074.8021211624,-7.93937e-05,318071.38073420525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840415,318071.1098066807,nan,nan,nan,nan,93977,318071.41904973984,nan,nan
94007,nan,nan,nan,nan,nan,nan,nan,nan,318078.1851146221,318078.1851146221,-7.94651e-05,318074.7622435093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840103,318074.4918672085,nan,nan,nan,nan,93978,318074.80111026764,nan,nan
94008,nan,nan,nan,nan,nan,nan,nan,nan,318081.57115864754,318081.57115864754,-7.95085e-05,318078.1467113495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838644,318077.875871563,nan,nan,nan,nan,93979,318078.1851146221,nan,nan
94009,nan,nan,nan,nan,nan,nan,nan,nan,318084.95505833626,318084.95505833626,-7.95627e-05,318081.53181648254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839029,318081.2619155884,nan,nan,nan,nan,93980,318081.57115864754,nan,nan
94010,nan,nan,nan,nan,nan,nan,nan,nan,318088.3353114128,318088.3353114128,-7.96152e-05,318084.9159770012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839754,318084.6458152771,nan,nan,nan,nan,93981,318084.95505833626,nan,nan
94011,nan,nan,nan,nan,nan,nan,nan,nan,318091.7221724987,318091.7221724987,-7.96659e-05,318088.2969739437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838279,318088.0260683537,nan,nan,nan,nan,93982,318088.3353114128,nan,nan
94012,nan,nan,nan,nan,nan,nan,nan,nan,318095.1056036949,318095.1056036949,-7.97132e-05,318091.6828815937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839496,318091.41192951205,nan,nan,nan,nan,93983,318091.7211725712,nan,nan
94013,nan,nan,nan,nan,nan,nan,nan,nan,318098.4901819229,318098.4901819229,-7.97755e-05,318095.0664689541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784155,318094.7963606358,nan,nan,nan,nan,93984,318095.1056036949,nan,nan
94014,nan,nan,nan,nan,nan,nan,nan,nan,318101.8741760254,318101.8741760254,-7.98261e-05,318098.4507346153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838947,318098.1799062729,nan,nan,nan,nan,93985,318098.48914933205,nan,nan
94015,nan,nan,nan,nan,nan,nan,nan,nan,318105.2571692467,318105.2571692467,-7.98734e-05,318101.83485364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839071,318101.56394591334,nan,nan,nan,nan,93986,318101.8731889725,nan,nan
94016,nan,nan,nan,nan,nan,nan,nan,nan,318108.6412050724,318108.6412050724,-7.99253e-05,318105.21812939644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839316,318104.94792618754,nan,nan,nan,nan,93987,318105.2571692467,nan,nan
94017,nan,nan,nan,nan,nan,nan,nan,nan,318112.0249314308,318112.0249314308,-7.99736e-05,318108.602152586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838674,318108.33196201327,nan,nan,nan,nan,93988,318108.6412050724,nan,nan
94018,nan,nan,nan,nan,nan,nan,nan,nan,318115.4063014984,318115.4063014984,-8.00236e-05,318111.9858291149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840971,318111.7156883717,nan,nan,nan,nan,93989,318112.0249314308,nan,nan
94019,nan,nan,nan,nan,nan,nan,nan,nan,318118.79251194,318118.79251194,-8.00719e-05,318115.36790919304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838799,318115.0970584393,nan,nan,nan,nan,93990,318115.4063014984,nan,nan
94020,nan,nan,nan,nan,nan,nan,nan,nan,318122.17713689804,318122.17713689804,-8.01252e-05,318118.7525372505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839518,318118.4822789669,nan,nan,nan,nan,93991,318118.79152202606,nan,nan
94021,nan,nan,nan,nan,nan,nan,nan,nan,318125.558460474,318125.558460474,-8.0167e-05,318122.1380970478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840028,318121.8678938389,nan,nan,nan,nan,93992,318122.17713689804,nan,nan
94022,nan,nan,nan,nan,nan,nan,nan,nan,318128.93972086906,318128.93972086906,-8.02213e-05,318125.5190703869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841493,318125.24823274615,nan,nan,nan,nan,93993,318125.5574758053,nan,nan
94023,nan,nan,nan,nan,nan,nan,nan,nan,318132.3249695301,318132.3249695301,-8.02732e-05,318128.90172958374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838132,318128.63047780993,nan,nan,nan,nan,93994,318128.93972086906,nan,nan
94024,nan,nan,nan,nan,nan,nan,nan,nan,318135.70643901825,318135.70643901825,-8.03047e-05,318132.2859034538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838935,318132.01572647097,nan,nan,nan,nan,93995,318132.3249695301,nan,nan
94025,nan,nan,nan,nan,nan,nan,nan,nan,318139.0914285183,318139.0914285183,-8.03562e-05,318135.66703367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840176,318135.39621844294,nan,nan,nan,nan,93996,318135.7054615021,nan,nan
