index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52000,nan,nan,nan,nan,nan,nan,nan,nan,175948.1127064228,175948.1127064228,-5.21552e-05,175944.68756222725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153457,175944.41740598678,nan,nan,nan,nan,51983,175944.72664904594,nan,nan
52001,nan,nan,nan,nan,nan,nan,nan,nan,175951.49536252022,175951.49536252022,-5.21533e-05,175948.07295513153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153011,175947.80249300002,nan,nan,nan,nan,51984,175948.1117360592,nan,nan
52002,nan,nan,nan,nan,nan,nan,nan,nan,175954.87878894806,175954.87878894806,-5.21671e-05,175951.45633602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151784,175951.18611946105,nan,nan,nan,nan,51985,175951.49536252022,nan,nan
52003,nan,nan,nan,nan,nan,nan,nan,nan,175958.26374530792,175958.26374530792,-5.21607e-05,175954.8400323391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152138,175954.5695458889,nan,nan,nan,nan,51986,175954.87878894806,nan,nan
52004,nan,nan,nan,nan,nan,nan,nan,nan,175961.64584732056,175961.64584732056,-5.21699e-05,175958.2242834568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152163,175957.95346822738,nan,nan,nan,nan,51987,175958.26271128654,nan,nan
52005,nan,nan,nan,nan,nan,nan,nan,nan,175965.02865290642,175965.02865290642,-5.21664e-05,175961.60660386086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152575,175961.3366042614,nan,nan,nan,nan,51988,175961.64584732056,nan,nan
52006,nan,nan,nan,nan,nan,nan,nan,nan,175968.4146220684,175968.4146220684,-5.21696e-05,175964.98957252502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715191,175964.71940984725,nan,nan,nan,nan,51989,175965.02865290642,nan,nan
52007,nan,nan,nan,nan,nan,nan,nan,nan,175971.79815030098,175971.79815030098,-5.21624e-05,175968.37538218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152598,175968.10537900924,nan,nan,nan,nan,51990,175968.4146220684,nan,nan
52008,nan,nan,nan,nan,nan,nan,nan,nan,175975.18043208122,175975.18043208122,-5.21781e-05,175971.75931072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150474,175971.48890724182,nan,nan,nan,nan,51991,175971.79815030098,nan,nan
52009,nan,nan,nan,nan,nan,nan,nan,nan,175978.56300663948,175978.56300663948,-5.21657e-05,175975.14072704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153167,175974.87023630142,nan,nan,nan,nan,51992,175975.17947936058,nan,nan
