index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75000,nan,nan,nan,nan,nan,nan,nan,nan,253753.83608078957,253753.83608078957,-3.09418e-05,253750.4139904976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886342e-09,253750.14390029907,nan,nan,nan,nan,74975,253750.45314335823,nan,nan
75001,nan,nan,nan,nan,nan,nan,nan,nan,253757.22044181824,253757.22044181824,-3.08341e-05,253753.79703211784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.90281e-08,253753.5268377304,nan,nan,nan,nan,74976,253753.83608078957,nan,nan
75002,nan,nan,nan,nan,nan,nan,nan,nan,253760.60538244247,253760.60538244247,-3.07217e-05,253757.1805920601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.16327e-08,253756.91119875907,nan,nan,nan,nan,74977,253757.22044181824,nan,nan
75003,nan,nan,nan,nan,nan,nan,nan,nan,253763.98698616028,253763.98698616028,-3.06074e-05,253760.56602358818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898692e-08,253760.29516162872,nan,nan,nan,nan,74978,253760.60440468788,nan,nan
75004,nan,nan,nan,nan,nan,nan,nan,nan,253767.37081980705,253767.37081980705,-3.04835e-05,253763.94806957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083694e-08,253763.6767472267,nan,nan,nan,nan,74979,253763.98599028587,nan,nan
75005,nan,nan,nan,nan,nan,nan,nan,nan,253770.75525331497,253770.75525331497,-3.03862e-05,253767.33206415176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695399e-08,253767.0615767479,nan,nan,nan,nan,74980,253767.37081980705,nan,nan
75006,nan,nan,nan,nan,nan,nan,nan,nan,253774.14045715332,253774.14045715332,-3.02654e-05,253770.7171816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652406e-09,253770.4460102558,nan,nan,nan,nan,74981,253770.75525331497,nan,nan
75007,nan,nan,nan,nan,nan,nan,nan,nan,253777.52385091782,253777.52385091782,-3.01465e-05,253774.1007516384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742509e-08,253773.83020272254,nan,nan,nan,nan,74982,253774.1394457817,nan,nan
75008,nan,nan,nan,nan,nan,nan,nan,nan,253780.90881419182,253780.90881419182,-3.0039e-05,253777.48431015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136744e-08,253777.21361341476,nan,nan,nan,nan,74983,253777.52285647392,nan,nan
75009,nan,nan,nan,nan,nan,nan,nan,nan,253784.2906961441,253784.2906961441,-2.99386e-05,253780.86956095695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727188e-08,253780.5985733509,nan,nan,nan,nan,74984,253780.90781641006,nan,nan
75010,nan,nan,nan,nan,nan,nan,nan,nan,253787.6758761406,253787.6758761406,-2.9814e-05,253784.25165581703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.83032e-09,253783.98145308494,nan,nan,nan,nan,74985,253784.2906961441,nan,nan
75011,nan,nan,nan,nan,nan,nan,nan,nan,253791.05762815475,253791.05762815475,-2.97183e-05,253787.63604688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558653e-08,253787.36563482284,nan,nan,nan,nan,74986,253787.674877882,nan,nan
75012,nan,nan,nan,nan,nan,nan,nan,nan,253794.44261145592,253794.44261145592,-2.95953e-05,253791.01758670807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646463e-08,253790.7473844528,nan,nan,nan,nan,74987,253791.05662751198,nan,nan
75013,nan,nan,nan,nan,nan,nan,nan,nan,253797.8264567852,253797.8264567852,-2.94988e-05,253794.4027416706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381886e-08,253794.1323682308,nan,nan,nan,nan,74988,253794.44161128998,nan,nan
75014,nan,nan,nan,nan,nan,nan,nan,nan,253801.20952033997,253801.20952033997,-2.93834e-05,253797.78676724434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,253797.5162033081,nan,nan,nan,nan,74989,253797.82544636726,nan,nan
75015,nan,nan,nan,nan,nan,nan,nan,nan,253804.5943620205,253804.5943620205,-2.92716e-05,253801.16966605186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,253800.9002772808,nan,nan,nan,nan,74990,253801.20952033997,nan,nan
75016,nan,nan,nan,nan,nan,nan,nan,nan,253807.97515153885,253807.97515153885,-2.91745e-05,253804.555300951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501485e-08,253804.2841073513,nan,nan,nan,nan,74991,253804.59335041046,nan,nan
75017,nan,nan,nan,nan,nan,nan,nan,nan,253811.360142231,253811.360142231,-2.90673e-05,253807.9371418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056022e-09,253807.66590847968,nan,nan,nan,nan,74992,253807.97515153885,nan,nan
75018,nan,nan,nan,nan,nan,nan,nan,nan,253814.74194550514,253814.74194550514,-2.89665e-05,253811.32107949257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.772007e-08,253811.04989709854,nan,nan,nan,nan,74993,253811.3591401577,nan,nan
75019,nan,nan,nan,nan,nan,nan,nan,nan,253818.1269094944,253818.1269094944,-2.88556e-05,253814.7032263279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.63526e-08,253814.43270244598,nan,nan,nan,nan,74994,253814.74194550514,nan,nan
75020,nan,nan,nan,nan,nan,nan,nan,nan,253821.5130763054,253821.5130763054,-2.87405e-05,253818.08823108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297046e-08,253817.81766643524,nan,nan,nan,nan,74995,253818.1269094944,nan,nan
75021,nan,nan,nan,nan,nan,nan,nan,nan,253824.89492964745,253824.89492964745,-2.86365e-05,253821.47306251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,253821.20283427238,nan,nan,nan,nan,74996,253821.51207733154,nan,nan
75022,nan,nan,nan,nan,nan,nan,nan,nan,253828.27874612808,253828.27874612808,-2.85376e-05,253824.8563504219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,253824.58568658828,nan,nan,nan,nan,74997,253824.89492964745,nan,nan
75023,nan,nan,nan,nan,nan,nan,nan,nan,253831.6619873047,253831.6619873047,-2.84299e-05,253828.23935890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369535e-08,253827.96850290298,nan,nan,nan,nan,74998,253828.27774596214,nan,nan
75024,nan,nan,nan,nan,nan,nan,nan,nan,253835.04743266106,253835.04743266106,-2.83152e-05,253831.6227800846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,253831.35274424552,nan,nan,nan,nan,74999,253831.6619873047,nan,nan
75025,nan,nan,nan,nan,nan,nan,nan,nan,253838.43134474754,253838.43134474754,-2.82308e-05,253835.00837349892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-09,253834.7381896019,nan,nan,nan,nan,75000,253835.04743266106,nan,nan
75026,nan,nan,nan,nan,nan,nan,nan,nan,253841.8158135414,253841.8158135414,-2.81154e-05,253838.3924741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355359e-08,253838.12210168838,nan,nan,nan,nan,75001,253838.43134474754,nan,nan
75027,nan,nan,nan,nan,nan,nan,nan,nan,253845.20010066032,253845.20010066032,-2.80177e-05,253841.77598381042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579918e-09,253841.50552620887,nan,nan,nan,nan,75002,253841.81476926804,nan,nan
75028,nan,nan,nan,nan,nan,nan,nan,nan,253848.5809891224,253848.5809891224,-2.79093e-05,253845.16127181053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258168e-08,253844.89085760116,nan,nan,nan,nan,75003,253845.20010066032,nan,nan
75029,nan,nan,nan,nan,nan,nan,nan,nan,253851.96539974213,253851.96539974213,-2.78079e-05,253848.5429494381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,253848.27174606323,nan,nan,nan,nan,75004,253848.5809891224,nan,nan
