index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46000,nan,nan,nan,nan,nan,nan,nan,nan,155651.40607237816,155651.40607237816,-3.68603e-05,155647.9827747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375302,155647.7126001358,nan,nan,nan,nan,45985,155648.02184319496,nan,nan
46001,nan,nan,nan,nan,nan,nan,nan,nan,155654.78992843628,155654.78992843628,-3.68631e-05,155651.3666718006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375686,155651.096829319,nan,nan,nan,nan,45986,155651.40607237816,nan,nan
46002,nan,nan,nan,nan,nan,nan,nan,nan,155658.17185664177,155658.17185664177,-3.68753e-05,155654.7508366108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375662,155654.48068537712,nan,nan,nan,nan,45987,155654.78992843628,nan,nan
46003,nan,nan,nan,nan,nan,nan,nan,nan,155661.5561094284,155661.5561094284,-3.68651e-05,155658.1323890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374193,155657.8626135826,nan,nan,nan,nan,45988,155658.17185664177,nan,nan
46004,nan,nan,nan,nan,nan,nan,nan,nan,155664.9393992424,155664.9393992424,-3.68688e-05,155661.516800642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374755,155661.24586381912,nan,nan,nan,nan,45989,155661.55510687828,nan,nan
46005,nan,nan,nan,nan,nan,nan,nan,nan,155668.32121253014,155668.32121253014,-3.68701e-05,155664.90088391304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376093,155664.63015618324,nan,nan,nan,nan,45990,155664.9393992424,nan,nan
46006,nan,nan,nan,nan,nan,nan,nan,nan,155671.70397424698,155671.70397424698,-3.68748e-05,155668.28245449066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375236,155668.01196947097,nan,nan,nan,nan,45991,155668.32121253014,nan,nan
46007,nan,nan,nan,nan,nan,nan,nan,nan,155675.0895512104,155675.0895512104,-3.68705e-05,155671.6647465229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637601,155671.39473118781,nan,nan,nan,nan,45992,155671.70397424698,nan,nan
46008,nan,nan,nan,nan,nan,nan,nan,nan,155678.47447156906,155678.47447156906,-3.68706e-05,155675.05052304268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373925,155674.78030815124,nan,nan,nan,nan,45993,155675.0895512104,nan,nan
46009,nan,nan,nan,nan,nan,nan,nan,nan,155681.85369706154,155681.85369706154,-3.68674e-05,155678.4349782467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375851,155678.16422786712,nan,nan,nan,nan,45994,155678.47347092628,nan,nan
46010,nan,nan,nan,nan,nan,nan,nan,nan,155685.23831915855,155685.23831915855,-3.68693e-05,155681.81464457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375386,155681.54445400237,nan,nan,nan,nan,45995,155681.85369706154,nan,nan
46011,nan,nan,nan,nan,nan,nan,nan,nan,155688.61983823776,155688.61983823776,-3.68818e-05,155685.19885587692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375258,155684.92809906005,nan,nan,nan,nan,45996,155685.23831915855,nan,nan
46012,nan,nan,nan,nan,nan,nan,nan,nan,155692.00375580788,155692.00375580788,-3.68762e-05,155688.58074998856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374795,155688.3095597267,nan,nan,nan,nan,45997,155688.61880278587,nan,nan
46013,nan,nan,nan,nan,nan,nan,nan,nan,155695.38534975052,155695.38534975052,-3.68753e-05,155691.96477031708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375485,155691.6945127487,nan,nan,nan,nan,45998,155692.00375580788,nan,nan
46014,nan,nan,nan,nan,nan,nan,nan,nan,155698.77225470543,155698.77225470543,-3.68724e-05,155695.34679603577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373783,155695.07610669135,nan,nan,nan,nan,45999,155695.38534975052,nan,nan
46015,nan,nan,nan,nan,nan,nan,nan,nan,155702.15337252617,155702.15337252617,-3.6873e-05,155698.7328543663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375043,155698.46200623512,nan,nan,nan,nan,46000,155698.77124929428,nan,nan
46016,nan,nan,nan,nan,nan,nan,nan,nan,155705.53321552277,155705.53321552277,-3.68726e-05,155702.11451029778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375923,155701.844129467,nan,nan,nan,nan,46001,155702.15337252617,nan,nan
46017,nan,nan,nan,nan,nan,nan,nan,nan,155708.91867494583,155708.91867494583,-3.68786e-05,155705.49517273903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374202,155705.2239724636,nan,nan,nan,nan,46002,155705.53321552277,nan,nan
46018,nan,nan,nan,nan,nan,nan,nan,nan,155712.30304265022,155712.30304265022,-3.68801e-05,155708.87962436676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637606,155708.60843219756,nan,nan,nan,nan,46003,155708.91767525673,nan,nan
46019,nan,nan,nan,nan,nan,nan,nan,nan,155715.687261343,155715.687261343,-3.68745e-05,155712.26400327682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375153,155711.99379959106,nan,nan,nan,nan,46004,155712.30304265022,nan,nan
46020,nan,nan,nan,nan,nan,nan,nan,nan,155719.06951117516,155719.06951117516,-3.68681e-05,155715.64744067192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374895,155715.3770066738,nan,nan,nan,nan,46005,155715.68624973297,nan,nan
46021,nan,nan,nan,nan,nan,nan,nan,nan,155722.45291519165,155722.45291519165,-3.68705e-05,155719.02979421616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376919,155718.75926890373,nan,nan,nan,nan,46006,155719.0685119629,nan,nan
46022,nan,nan,nan,nan,nan,nan,nan,nan,155725.83487462997,155725.83487462997,-3.68756e-05,155722.4139764309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,155722.1436721325,nan,nan,nan,nan,46007,155722.45291519165,nan,nan
46023,nan,nan,nan,nan,nan,nan,nan,nan,155729.2177348137,155729.2177348137,-3.68781e-05,155725.7959420681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377401,155725.5256315708,nan,nan,nan,nan,46008,155725.83487462997,nan,nan
46024,nan,nan,nan,nan,nan,nan,nan,nan,155732.60209679604,155732.60209679604,-3.68754e-05,155729.1790471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375925,155728.90849175453,nan,nan,nan,nan,46009,155729.2177348137,nan,nan
46025,nan,nan,nan,nan,nan,nan,nan,nan,155735.98331928253,155735.98331928253,-3.6877e-05,155732.56304836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376057,155732.29285373687,nan,nan,nan,nan,46010,155732.60209679604,nan,nan
46026,nan,nan,nan,nan,nan,nan,nan,nan,155739.3675582409,155739.3675582409,-3.68813e-05,155735.94436359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376133,155735.67407622337,nan,nan,nan,nan,46011,155735.98331928253,nan,nan
46027,nan,nan,nan,nan,nan,nan,nan,nan,155742.74728107452,155742.74728107452,-3.68848e-05,155739.3280069828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373486,155739.05730428695,nan,nan,nan,nan,46012,155739.36654734612,nan,nan
46028,nan,nan,nan,nan,nan,nan,nan,nan,155746.13344335556,155746.13344335556,-3.6879e-05,155742.70908427238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376499,155742.43803801536,nan,nan,nan,nan,46013,155742.74728107452,nan,nan
46029,nan,nan,nan,nan,nan,nan,nan,nan,155749.51758742332,155749.51758742332,-3.68857e-05,155746.09358978271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374369,155745.823214674,nan,nan,nan,nan,46014,155746.13245773315,nan,nan
46030,nan,nan,nan,nan,nan,nan,nan,nan,155752.89933919907,155752.89933919907,-3.68763e-05,155749.4782397747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374664,155749.2073451519,nan,nan,nan,nan,46015,155749.51658821106,nan,nan
46031,nan,nan,nan,nan,nan,nan,nan,nan,155756.2828259468,155756.2828259468,-3.68753e-05,155752.86023545265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637548,155752.5900961399,nan,nan,nan,nan,46016,155752.89933919907,nan,nan
46032,nan,nan,nan,nan,nan,nan,nan,nan,155759.66780161858,155759.66780161858,-3.68785e-05,155756.24416971207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374274,155755.97358288764,nan,nan,nan,nan,46017,155756.2828259468,nan,nan
46033,nan,nan,nan,nan,nan,nan,nan,nan,155763.05144047737,155763.05144047737,-3.68785e-05,155759.62882256508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375052,155759.3585585594,nan,nan,nan,nan,46018,155759.66780161858,nan,nan
46034,nan,nan,nan,nan,nan,nan,nan,nan,155766.4302520752,155766.4302520752,-3.68819e-05,155763.01144456863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376232,155762.741196537,nan,nan,nan,nan,46019,155763.05043959618,nan,nan
46035,nan,nan,nan,nan,nan,nan,nan,nan,155769.81645011902,155769.81645011902,-3.68772e-05,155766.39121365547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374251,155766.1200088501,nan,nan,nan,nan,46020,155766.42925190926,nan,nan
46036,nan,nan,nan,nan,nan,nan,nan,nan,155773.20018482208,155773.20018482208,-3.68784e-05,155769.7772140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375754,155769.5062054634,nan,nan,nan,nan,46021,155769.81544852257,nan,nan
46037,nan,nan,nan,nan,nan,nan,nan,nan,155776.5837340355,155776.5837340355,-3.68717e-05,155773.1611351967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374746,155772.89094176292,nan,nan,nan,nan,46022,155773.20018482208,nan,nan
46038,nan,nan,nan,nan,nan,nan,nan,nan,155779.96605181694,155779.96605181694,-3.68756e-05,155776.54391860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374447,155776.27349009513,nan,nan,nan,nan,46023,155776.5827331543,nan,nan
46039,nan,nan,nan,nan,nan,nan,nan,nan,155783.351334095,155783.351334095,-3.68841e-05,155779.92706418037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374378,155779.65680875778,nan,nan,nan,nan,46024,155779.96605181694,nan,nan
46040,nan,nan,nan,nan,nan,nan,nan,nan,155786.73461699486,155786.73461699486,-3.68777e-05,155783.31162285805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374954,155783.0410791874,nan,nan,nan,nan,46025,155783.35032224655,nan,nan
46041,nan,nan,nan,nan,nan,nan,nan,nan,155790.11625027657,155790.11625027657,-3.68772e-05,155786.69620609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637468,155786.4253739357,nan,nan,nan,nan,46026,155786.73461699486,nan,nan
46042,nan,nan,nan,nan,nan,nan,nan,nan,155793.50172138214,155793.50172138214,-3.68789e-05,155790.07720851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373961,155789.8070072174,nan,nan,nan,nan,46027,155790.11625027657,nan,nan
46043,nan,nan,nan,nan,nan,nan,nan,nan,155796.88521838188,155796.88521838188,-3.68848e-05,155793.4620695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375589,155793.19247832298,nan,nan,nan,nan,46028,155793.50172138214,nan,nan
46044,nan,nan,nan,nan,nan,nan,nan,nan,155800.2676794529,155800.2676794529,-3.68884e-05,155796.84621405602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375351,155796.57501854896,nan,nan,nan,nan,46029,155796.88521838188,nan,nan
46045,nan,nan,nan,nan,nan,nan,nan,nan,155803.65128564835,155803.65128564835,-3.68809e-05,155800.22783350945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375166,155799.95743670463,nan,nan,nan,nan,46030,155800.2666797638,nan,nan
46046,nan,nan,nan,nan,nan,nan,nan,nan,155807.03533625603,155807.03533625603,-3.68845e-05,155803.61209011078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375635,155803.34204258918,nan,nan,nan,nan,46031,155803.65128564835,nan,nan
