index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84000,nan,nan,nan,nan,nan,nan,nan,nan,284213.7014899254,284213.7014899254,-1.771e-07,284213.6624584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185671e-08,284213.39224686625,nan,nan,nan,nan,83975,284213.7014899254,nan,nan
84001,nan,nan,nan,nan,nan,nan,nan,nan,284217.0860543251,284217.0860543251,-1.789e-07,284217.04701805115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.859806e-08,284216.77681126597,nan,nan,nan,nan,83976,284217.0860543251,nan,nan
84002,nan,nan,nan,nan,nan,nan,nan,nan,284220.47088861465,284220.47088861465,-1.809e-07,284220.4315404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,284220.1616455555,nan,nan,nan,nan,83977,284220.47088861465,nan,nan
84003,nan,nan,nan,nan,nan,nan,nan,nan,284223.852748394,284223.852748394,-1.751e-07,284223.8146710396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542177e-08,284223.5435053349,nan,nan,nan,nan,83978,284223.852748394,nan,nan
84004,nan,nan,nan,nan,nan,nan,nan,nan,284227.23389577866,284227.23389577866,-1.752e-07,284227.1948440075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819112e-08,284226.92364420893,nan,nan,nan,nan,83979,284227.23288726807,nan,nan
84005,nan,nan,nan,nan,nan,nan,nan,nan,284230.61978030205,284230.61978030205,-1.785e-07,284230.5799138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649426e-08,284230.3105372429,nan,nan,nan,nan,83980,284230.61978030205,nan,nan
84006,nan,nan,nan,nan,nan,nan,nan,nan,284234.0038084984,284234.0038084984,-1.75e-07,284233.96441984177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263429e-08,284233.69356431963,nan,nan,nan,nan,83981,284234.00280737877,nan,nan
84007,nan,nan,nan,nan,nan,nan,nan,nan,284237.388078928,284237.388078928,-1.72e-07,284237.3481965065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,284237.07783761027,nan,nan,nan,nan,83982,284237.3870806694,nan,nan
84008,nan,nan,nan,nan,nan,nan,nan,nan,284240.772302866,284240.772302866,-1.805e-07,284240.7330391407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,284240.46305980685,nan,nan,nan,nan,83983,284240.772302866,nan,nan
84009,nan,nan,nan,nan,nan,nan,nan,nan,284244.155816555,284244.155816555,-1.784e-07,284244.11679816246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,284243.8465734959,nan,nan,nan,nan,83984,284244.155816555,nan,nan
84010,nan,nan,nan,nan,nan,nan,nan,nan,284247.53627038,284247.53627038,-1.734e-07,284247.49709534645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.077084e-07,284247.2270273209,nan,nan,nan,nan,83985,284247.53627038,nan,nan
84011,nan,nan,nan,nan,nan,nan,nan,nan,284250.92022800446,284250.92022800446,-1.736e-07,284250.88038516045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714829e-08,284250.6099814415,nan,nan,nan,nan,83986,284250.91922450066,nan,nan
84012,nan,nan,nan,nan,nan,nan,nan,nan,284254.303548336,284254.303548336,-1.753e-07,284254.26475453377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246955e-08,284253.9943052769,nan,nan,nan,nan,83987,284254.303548336,nan,nan
84013,nan,nan,nan,nan,nan,nan,nan,nan,284257.68775606155,284257.68775606155,-1.793e-07,284257.64888072014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,284257.3785130024,nan,nan,nan,nan,83988,284257.68775606155,284257.68775606155,284261.3795940876
84014,nan,nan,nan,nan,nan,nan,nan,nan,284261.3795940876,284261.3795940876,-1.718e-07,284261.03380584717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856839e-08,284260.763830328,nan,nan,nan,nan,83989,284261.07307338715,nan,nan
84015,nan,nan,nan,nan,nan,nan,nan,nan,284264.4560739994,284264.4560739994,-1.814e-07,284264.41700959206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986492e-08,284264.14683094027,nan,nan,nan,nan,83990,284264.4560739994,nan,nan
84016,nan,nan,nan,nan,nan,nan,nan,nan,284267.8438413143,284267.8438413143,-1.812e-07,284267.8048005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937563e-08,284267.5336357594,nan,nan,nan,nan,83991,284267.8428788185,nan,nan
84017,nan,nan,nan,nan,nan,nan,nan,nan,284271.22692131996,284271.22692131996,-1.804e-07,284271.1870818138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125536e-08,284270.91671886446,nan,nan,nan,nan,83992,284271.22692131996,nan,nan
84018,nan,nan,nan,nan,nan,nan,nan,nan,284274.6087386608,284274.6087386608,-1.718e-07,284274.5696656704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301156e-08,284274.29846324923,nan,nan,nan,nan,83993,284274.60770630836,nan,nan
84019,nan,nan,nan,nan,nan,nan,nan,nan,284277.9927122593,284277.9927122593,-1.77e-07,284277.9537162781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837399e-08,284277.68346920016,nan,nan,nan,nan,83994,284277.9927122593,nan,nan
84020,nan,nan,nan,nan,nan,nan,nan,nan,284281.3782219887,284281.3782219887,-1.786e-07,284281.33924770355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,284281.06897892954,nan,nan,nan,nan,83995,284281.3782219887,nan,nan
84021,nan,nan,nan,nan,nan,nan,nan,nan,284284.76247119904,284284.76247119904,-1.747e-07,284284.7236940861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66063e-09,284284.4532281399,nan,nan,nan,nan,83996,284284.76247119904,nan,nan
84022,nan,nan,nan,nan,nan,nan,nan,nan,284288.1431424618,284288.1431424618,-1.741e-07,284288.1041007042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611699e-08,284287.8328975678,nan,nan,nan,nan,83997,284288.1421406269,nan,nan
84023,nan,nan,nan,nan,nan,nan,nan,nan,284291.528942585,284291.528942585,-1.737e-07,284291.48985791206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354205e-08,284291.21969952586,nan,nan,nan,nan,83998,284291.528942585,nan,nan
84024,nan,nan,nan,nan,nan,nan,nan,nan,284294.9118709564,284294.9118709564,-1.775e-07,284294.8726980686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964088e-08,284294.6016170025,nan,nan,nan,nan,83999,284294.91086006165,nan,nan
84025,nan,nan,nan,nan,nan,nan,nan,nan,284298.29428982735,284298.29428982735,-1.75e-07,284298.2548339367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,284297.9850467682,nan,nan,nan,nan,84000,284298.29428982735,nan,nan
84026,nan,nan,nan,nan,nan,nan,nan,nan,284301.6800713539,284301.6800713539,-1.808e-07,284301.640175581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608732e-08,284301.3698636532,nan,nan,nan,nan,84001,284301.67910671234,nan,nan
84027,nan,nan,nan,nan,nan,nan,nan,nan,284305.0630981922,284305.0630981922,-1.811e-07,284305.0237939358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.153691e-07,284304.7528299332,nan,nan,nan,nan,84002,284305.0620729923,nan,nan
84028,nan,nan,nan,nan,nan,nan,nan,nan,284308.44842123985,284308.44842123985,-1.769e-07,284308.40909671783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,284308.1381703854,nan,nan,nan,nan,84003,284308.44842123985,nan,nan
84029,nan,nan,nan,nan,nan,nan,nan,nan,284311.8308815956,284311.8308815956,-1.858e-07,284311.79124617577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139709e-08,284311.5216385365,nan,nan,nan,nan,84004,284311.8308815956,nan,nan
84030,nan,nan,nan,nan,nan,nan,nan,nan,284315.21517395973,284315.21517395973,-1.872e-07,284315.17580223083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405437e-08,284314.9049283505,nan,nan,nan,nan,84005,284315.21517395973,nan,nan
84031,nan,nan,nan,nan,nan,nan,nan,nan,284318.5983905792,284318.5983905792,-1.728e-07,284318.56001544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787319e-08,284318.2891475201,nan,nan,nan,nan,84006,284318.5983905792,nan,nan
84032,nan,nan,nan,nan,nan,nan,nan,nan,284321.98272681236,284321.98272681236,-1.766e-07,284321.94376564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710712e-08,284321.6734837532,nan,nan,nan,nan,84007,284321.98272681236,nan,nan
