index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98000,nan,nan,nan,nan,nan,nan,nan,nan,331588.857673645,331588.857673645,-8.93705e-05,331585.43190073967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078406,331585.1615206242,nan,nan,nan,nan,97971,331585.4707636833,nan,nan
98001,nan,nan,nan,nan,nan,nan,nan,nan,331592.24052238464,331592.24052238464,-8.93667e-05,331588.8176186085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841055,331588.5474301815,nan,nan,nan,nan,97972,331588.85667324066,nan,nan
98002,nan,nan,nan,nan,nan,nan,nan,nan,331595.62548804283,331595.62548804283,-8.93829e-05,331592.20212960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841889,331591.9312793255,nan,nan,nan,nan,97973,331592.24052238464,nan,nan
98003,nan,nan,nan,nan,nan,nan,nan,nan,331599.0085978508,331599.0085978508,-8.93759e-05,331595.58640789986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840395,331595.3162449837,nan,nan,nan,nan,97974,331595.62548804283,nan,nan
98004,nan,nan,nan,nan,nan,nan,nan,nan,331602.3922338486,331602.3922338486,-8.9367e-05,331598.96925807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840807,331598.69835486414,nan,nan,nan,nan,97975,331599.0075979233,nan,nan
98005,nan,nan,nan,nan,nan,nan,nan,nan,331605.7767021656,331605.7767021656,-8.93714e-05,331602.35343694687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840741,331602.08299078944,nan,nan,nan,nan,97976,331602.3922338486,nan,nan
98006,nan,nan,nan,nan,nan,nan,nan,nan,331609.1595761776,331609.1595761776,-8.93799e-05,331605.7373316288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839189,331605.4664587021,nan,nan,nan,nan,97977,331605.77570176125,nan,nan
98007,nan,nan,nan,nan,nan,nan,nan,nan,331612.5430381298,331612.5430381298,-8.93723e-05,331609.1197218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840473,331608.85033311846,nan,nan,nan,nan,97978,331609.1595761776,nan,nan
98008,nan,nan,nan,nan,nan,nan,nan,nan,331615.9275896549,331615.9275896549,-8.93681e-05,331612.504237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841904,331612.2337950707,nan,nan,nan,nan,97979,331612.5430381298,nan,nan
98009,nan,nan,nan,nan,nan,nan,nan,nan,331619.3130967617,331619.3130967617,-8.93768e-05,331615.8892059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841242,331615.6183465958,nan,nan,nan,nan,97980,331615.9275896549,nan,nan
98010,nan,nan,nan,nan,nan,nan,nan,nan,331622.6951332092,331622.6951332092,-8.93717e-05,331619.2731502056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841852,331619.0028301716,nan,nan,nan,nan,97981,331619.31207323074,nan,nan
98011,nan,nan,nan,nan,nan,nan,nan,nan,331626.07983255386,331626.07983255386,-8.93676e-05,331622.65627646446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078408,331622.3858901501,nan,nan,nan,nan,97982,331622.6951332092,nan,nan
98012,nan,nan,nan,nan,nan,nan,nan,nan,331629.46148085594,331629.46148085594,-8.93712e-05,331626.03999328613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841528,331625.7705894947,nan,nan,nan,nan,97983,331626.07983255386,nan,nan
98013,nan,nan,nan,nan,nan,nan,nan,nan,331632.8455066681,331632.8455066681,-8.93724e-05,331629.4234740734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839678,331629.1522377968,nan,nan,nan,nan,97984,331629.46148085594,nan,nan
98014,nan,nan,nan,nan,nan,nan,nan,nan,331636.2262289524,331636.2262289524,-8.93649e-05,331632.80644369125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841155,331632.53626360896,nan,nan,nan,nan,97985,331632.8455066681,nan,nan
98015,nan,nan,nan,nan,nan,nan,nan,nan,331639.611969471,331639.611969471,-8.93719e-05,331636.1876311302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,331635.9169858933,nan,nan,nan,nan,97986,331636.2262289524,nan,nan
98016,nan,nan,nan,nan,nan,nan,nan,nan,331642.99704527855,331642.99704527855,-8.93675e-05,331639.57268857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840735,331639.30272641184,nan,nan,nan,nan,97987,331639.611969471,nan,nan
98017,nan,nan,nan,nan,nan,nan,nan,nan,331646.3800163269,331646.3800163269,-8.93682e-05,331642.95796585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841359,331642.6878022194,nan,nan,nan,nan,97988,331642.99704527855,nan,nan
98018,nan,nan,nan,nan,nan,nan,nan,nan,331649.7631497383,331649.7631497383,-8.93661e-05,331646.3402030468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840029,331646.06980934145,nan,nan,nan,nan,97989,331646.3790524006,nan,nan
98019,nan,nan,nan,nan,nan,nan,nan,nan,331653.14815306664,331653.14815306664,-8.93648e-05,331649.7238557339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840224,331649.4529062748,nan,nan,nan,nan,97990,331649.76214933395,nan,nan
