index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76000,nan,nan,nan,nan,nan,nan,nan,nan,257137.46813440323,257137.46813440323,5.031e-07,257134.0450079441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668872e-09,257133.77408351898,nan,nan,nan,nan,75975,257134.08332657814,nan,nan
76001,nan,nan,nan,nan,nan,nan,nan,nan,257140.8544125557,257140.8544125557,5.109e-07,257137.4290471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,257137.15889134406,nan,nan,nan,nan,75976,257137.46813440323,nan,nan
76002,nan,nan,nan,nan,nan,nan,nan,nan,257144.23733639717,257144.23733639717,5.077e-07,257140.8150472641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179739e-08,257140.54416790008,nan,nan,nan,nan,75977,257140.85341095924,nan,nan
76003,nan,nan,nan,nan,nan,nan,nan,nan,257147.6200056076,257147.6200056076,5.101e-07,257144.19720578194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424879e-08,257143.92707004547,nan,nan,nan,nan,75978,257144.23631310463,nan,nan
76004,nan,nan,nan,nan,nan,nan,nan,nan,257151.00740504265,257151.00740504265,5.212e-07,257147.58098006248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,257147.31076254844,nan,nan,nan,nan,75979,257147.6200056076,nan,nan
76005,nan,nan,nan,nan,nan,nan,nan,nan,257154.3900809288,257154.3900809288,5.195e-07,257150.96818709373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,257150.69718637466,nan,nan,nan,nan,75980,257151.00740504265,nan,nan
76006,nan,nan,nan,nan,nan,nan,nan,nan,257158.07203817368,257158.07203817368,5.339e-07,257154.35101604462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,257154.08083786964,nan,nan,nan,nan,75981,257154.3900809288,257154.3900809288,257158.07203817368
76007,nan,nan,nan,nan,nan,nan,nan,nan,257161.15715646744,257161.15715646744,5.184e-07,257157.73443746567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702485e-08,257157.46342363357,nan,nan,nan,nan,75982,257157.77266669273,nan,nan
76008,nan,nan,nan,nan,nan,nan,nan,nan,257164.5425043106,257164.5425043106,5.252e-07,257161.11810612679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,257160.84791340827,nan,nan,nan,nan,75983,257161.15715646744,nan,nan
76009,nan,nan,nan,nan,nan,nan,nan,nan,257167.92198061943,257167.92198061943,5.36e-07,257164.5031375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443171e-08,257164.23225917816,nan,nan,nan,nan,75984,257164.54150223732,nan,nan
