index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93000,nan,nan,nan,nan,nan,nan,nan,nan,314675.07152581215,314675.07152581215,-7.39052e-05,314675.03236603737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338196,314674.762282753,nan,nan,nan,nan,92974,314675.07152581215,nan,nan
93001,nan,nan,nan,nan,nan,nan,nan,nan,314678.4540708065,314678.4540708065,-7.39019e-05,314678.41541934013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337842,314678.14482774737,nan,nan,nan,nan,92975,314678.4540708065,nan,nan
93002,nan,nan,nan,nan,nan,nan,nan,nan,314681.8378548622,314681.8378548622,-7.39031e-05,314681.79773902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337795,314681.5286118031,nan,nan,nan,nan,92976,314681.8378548622,nan,nan
93003,nan,nan,nan,nan,nan,nan,nan,nan,314685.2206065655,314685.2206065655,-7.39019e-05,314685.18153214455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337691,314684.91136350634,nan,nan,nan,nan,92977,314685.2206065655,nan,nan
93004,nan,nan,nan,nan,nan,nan,nan,nan,314688.604067564,314688.604067564,-7.39069e-05,314688.56472206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337465,314688.2938241005,nan,nan,nan,nan,92978,314688.60306715965,nan,nan
93005,nan,nan,nan,nan,nan,nan,nan,nan,314691.9888513088,314691.9888513088,-7.39108e-05,314691.9488582611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073367,314691.6786073685,nan,nan,nan,nan,92979,314691.9878504276,nan,nan
93006,nan,nan,nan,nan,nan,nan,nan,nan,314695.3732664585,314695.3732664585,-7.39014e-05,314695.3344669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337296,314695.0640233994,nan,nan,nan,nan,92980,314695.3732664585,nan,nan
93007,nan,nan,nan,nan,nan,nan,nan,nan,314698.7578327656,314698.7578327656,-7.38978e-05,314698.71925735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337252,314698.44858970644,nan,nan,nan,nan,92981,314698.7578327656,nan,nan
93008,nan,nan,nan,nan,nan,nan,nan,nan,314702.1411011219,314702.1411011219,-7.39202e-05,314702.1010706425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337756,314701.83185806277,nan,nan,nan,nan,92982,314702.1411011219,nan,nan
93009,nan,nan,nan,nan,nan,nan,nan,nan,314705.5213997364,314705.5213997364,-7.39034e-05,314705.4833598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336907,314705.21215667727,nan,nan,nan,nan,92983,314705.5213997364,nan,nan
93010,nan,nan,nan,nan,nan,nan,nan,nan,314708.90342378616,314708.90342378616,-7.39095e-05,314708.86538362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733557,314708.594180727,nan,nan,nan,nan,92984,314708.90342378616,nan,nan
93011,nan,nan,nan,nan,nan,nan,nan,nan,314712.28544664383,314712.28544664383,-7.39074e-05,314712.2474067211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338334,314711.9762035847,nan,nan,nan,nan,92985,314712.28544664383,nan,nan
93012,nan,nan,nan,nan,nan,nan,nan,nan,314715.6674706936,314715.6674706936,-7.39034e-05,314715.6294620037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338952,314715.35822763445,nan,nan,nan,nan,92986,314715.6674706936,nan,nan
93013,nan,nan,nan,nan,nan,nan,nan,nan,314719.0519449711,314719.0519449711,-7.39084e-05,314719.0122561455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338847,314718.7417079449,nan,nan,nan,nan,92987,314719.050951004,nan,nan
93014,nan,nan,nan,nan,nan,nan,nan,nan,314722.4352030754,314722.4352030754,-7.39056e-05,314722.3958759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336956,314722.124930048,nan,nan,nan,nan,92988,314722.43417310715,nan,nan
93015,nan,nan,nan,nan,nan,nan,nan,nan,314725.81870031357,314725.81870031357,-7.39058e-05,314725.7796535492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733825,314725.50945725443,nan,nan,nan,nan,92989,314725.81870031357,nan,nan
93016,nan,nan,nan,nan,nan,nan,nan,nan,314729.20377874374,314729.20377874374,-7.39056e-05,314729.1646785736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338466,314728.8945356846,nan,nan,nan,nan,92990,314729.20377874374,nan,nan
93017,nan,nan,nan,nan,nan,nan,nan,nan,314732.5863800049,314732.5863800049,-7.39131e-05,314732.54645466805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336304,314732.27610793116,nan,nan,nan,nan,92991,314732.5853509903,nan,nan
93018,nan,nan,nan,nan,nan,nan,nan,nan,314735.9695701599,314735.9695701599,-7.39038e-05,314735.9307487011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336049,314735.6603271008,nan,nan,nan,nan,92992,314735.9695701599,nan,nan
93019,nan,nan,nan,nan,nan,nan,nan,nan,314739.3530590534,314739.3530590534,-7.39097e-05,314739.31398034096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337652,314739.04283514025,nan,nan,nan,nan,92993,314739.3520781994,nan,nan
93020,nan,nan,nan,nan,nan,nan,nan,nan,314742.73716926575,314742.73716926575,-7.39137e-05,314742.6982820034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337946,314742.4279262066,nan,nan,nan,nan,92994,314742.73716926575,nan,nan
93021,nan,nan,nan,nan,nan,nan,nan,nan,314746.12196969986,314746.12196969986,-7.39051e-05,314746.0821232796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338152,314745.8127266407,nan,nan,nan,nan,92995,314746.12196969986,nan,nan
