index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1000,nan,nan,nan,nan,2.760807582261259e-120,3403.0263936519623,nan,nan,3399.6470398902893,3399.6470398902893,2.65e-07,3399.5061185359955,nan,nan,nan,nan,3.0673977482083563,3403.027395248413,nan,nan,3399.6470398902893,3403.027395248413,nan,nan,7.660649e-09,3399.23576130867,nan,nan,nan,nan,999,3399.6470398902893,nan,nan
1001,nan,nan,nan,nan,5.553744190657411e-119,3406.4097352027893,nan,nan,3403.027395248413,3403.027395248413,2.512e-07,3402.8864109516144,nan,nan,nan,nan,3.3420900838688063,3406.41072845459,nan,nan,3403.027395248413,3406.41072845459,nan,nan,4.59639e-10,3402.615115785599,nan,nan,nan,nan,1000,3403.027395248413,nan,nan
1002,nan,nan,nan,nan,2.9902789126581132e-120,3409.7979893684387,nan,nan,3406.41072845459,3406.41072845459,2.59e-07,3406.269772052765,nan,nan,nan,nan,4.02882092301993,3409.7989888191223,nan,nan,3406.41072845459,3409.7989888191223,nan,nan,1.394238e-08,3405.9994687080384,nan,nan,nan,nan,1001,3406.41072845459,nan,nan
1003,nan,nan,nan,nan,1.8187373654259844e-120,3413.1803934574127,nan,nan,3409.7989888191223,3409.7989888191223,2.631e-07,3409.6566276550293,nan,nan,nan,nan,2.9300515803781315,3413.1803934574127,nan,nan,3409.7989888191223,3413.1803934574127,nan,nan,3.186831e-08,3409.3857168197633,nan,nan,nan,nan,1002,3409.7989888191223,nan,nan
1004,nan,nan,nan,nan,8.864045739922759e-120,3416.5643434524536,nan,nan,3413.1803934574127,3413.1803934574127,2.66e-07,3413.0404641628265,nan,nan,nan,nan,2.9300515803781315,3416.565346479416,nan,nan,3413.1803934574127,3416.565346479416,nan,nan,4.443177e-09,3412.7701384067536,nan,nan,nan,nan,1003,3413.1803934574127,nan,nan
1005,nan,nan,nan,nan,3.042613343249846e-119,3419.9487178325653,nan,nan,3416.565346479416,3416.565346479416,2.542e-07,3416.4242720603943,nan,nan,nan,nan,3.479436251699031,3419.9487178325653,nan,nan,3416.565346479416,3419.9487178325653,nan,nan,1.578094e-08,3416.1540681362153,nan,nan,nan,nan,1004,3416.565346479416,nan,nan
1006,nan,nan,nan,nan,2.7990831340233194e-120,3423.335973262787,nan,nan,3419.9487178325653,3419.9487178325653,2.565e-07,3419.808604478836,nan,nan,nan,nan,3.204743916038581,3423.3369739055634,nan,nan,3419.9487178325653,3423.3369739055634,nan,nan,2.696549e-08,3419.538453722,nan,nan,nan,nan,1005,3419.9487178325653,nan,nan
1007,nan,nan,nan,nan,2.0529081465565602e-120,3426.7162079811096,nan,nan,3423.3369739055634,3423.3369739055634,2.506e-07,3423.190938472748,nan,nan,nan,nan,3.479436251699031,3426.717212677002,nan,nan,3423.3369739055634,3426.717212677002,nan,nan,3.094902e-08,3422.9197277069093,nan,nan,nan,nan,1006,3423.3369739055634,nan,nan
1008,nan,nan,nan,nan,6.606071030326485e-120,3430.100154876709,nan,nan,3426.717212677002,3426.717212677002,2.642e-07,3426.5752291679382,nan,nan,nan,nan,2.9300515803781315,3430.100154876709,nan,nan,3426.717212677002,3430.100154876709,nan,nan,7.124407e-08,3426.304978275299,nan,nan,nan,nan,1007,3426.717212677002,nan,nan
1009,nan,nan,nan,nan,3.572417621954634e-119,3433.4843339920044,nan,nan,3430.101174592972,3430.101174592972,2.495e-07,3429.960040807724,nan,nan,nan,nan,3.616782419529256,3433.4843339920044,nan,nan,3430.101174592972,3433.4843339920044,nan,nan,3.370686e-08,3429.6898597717286,nan,nan,nan,nan,1008,3430.101174592972,nan,nan
