index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97000,nan,nan,nan,nan,nan,nan,nan,nan,328205.4932422638,328205.4932422638,-8.94693e-05,328202.0708487034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784827,328201.8000499249,nan,nan,nan,nan,96971,328202.109292984,nan,nan
97001,nan,nan,nan,nan,nan,nan,nan,nan,328208.8751516342,328208.8751516342,-8.94674e-05,328205.4547870159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848059,328205.1829599381,nan,nan,nan,nan,96972,328205.4922029972,nan,nan
97002,nan,nan,nan,nan,nan,nan,nan,nan,328212.25934147835,328212.25934147835,-8.9473e-05,328208.8361093998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849239,328208.5649370194,nan,nan,nan,nan,96973,328208.8741800785,nan,nan
97003,nan,nan,nan,nan,nan,nan,nan,nan,328215.64374923706,328215.64374923706,-8.9459e-05,328212.2199513912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849253,328211.94909777644,nan,nan,nan,nan,96974,328212.2583408356,nan,nan
97004,nan,nan,nan,nan,nan,nan,nan,nan,328219.0260295868,328219.0260295868,-8.94706e-05,328215.60483169556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848796,328215.3345061779,nan,nan,nan,nan,96975,328215.64374923706,nan,nan
97005,nan,nan,nan,nan,nan,nan,nan,nan,328222.4073982239,328222.4073982239,-8.94631e-05,328218.98694610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848361,328218.7157567978,nan,nan,nan,nan,96976,328219.02499985695,nan,nan
97006,nan,nan,nan,nan,nan,nan,nan,nan,328225.79129981995,328225.79129981995,-8.94598e-05,328222.3680815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847994,328222.0971664429,nan,nan,nan,nan,96977,328222.40640950203,nan,nan
97007,nan,nan,nan,nan,nan,nan,nan,nan,328229.48923778534,328229.48923778534,-8.9467e-05,328225.7522199154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845559,328225.4820567608,nan,nan,nan,nan,96978,328225.79129981995,328225.79129981995,328229.48923778534
97008,nan,nan,nan,nan,nan,nan,nan,nan,328232.5580339432,328232.5580339432,-8.94669e-05,328229.13510131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849238,328228.8642391205,nan,nan,nan,nan,96979,328229.17348217964,nan,nan
97009,nan,nan,nan,nan,nan,nan,nan,nan,328235.93956780434,328235.93956780434,-8.94655e-05,328232.51854634285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784799,328232.24879088404,nan,nan,nan,nan,96980,328232.5580339432,nan,nan
97010,nan,nan,nan,nan,nan,nan,nan,nan,328239.3226675987,328239.3226675987,-8.9468e-05,328235.9005138874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849582,328235.6303247452,nan,nan,nan,nan,96981,328235.93956780434,nan,nan
97011,nan,nan,nan,nan,nan,nan,nan,nan,328242.7068977356,328242.7068977356,-8.94588e-05,328239.2831878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845939,328239.0134245396,nan,nan,nan,nan,96982,328239.3226675987,nan,nan
97012,nan,nan,nan,nan,nan,nan,nan,nan,328246.09026813507,328246.09026813507,-8.94664e-05,328242.66704177856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848648,328242.39765467646,nan,nan,nan,nan,96983,328242.7068977356,nan,nan
97013,nan,nan,nan,nan,nan,nan,nan,nan,328249.4746391773,328249.4746391773,-8.94614e-05,328246.0512275696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850308,328245.78102507594,nan,nan,nan,nan,96984,328246.09026813507,nan,nan
97014,nan,nan,nan,nan,nan,nan,nan,nan,328252.8538286686,328252.8538286686,-8.94669e-05,328249.435544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847741,328249.1653961182,nan,nan,nan,nan,96985,328249.4746391773,nan,nan
97015,nan,nan,nan,nan,nan,nan,nan,nan,328256.24036026,328256.24036026,-8.94787e-05,328252.8147883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847977,328252.54458560946,nan,nan,nan,nan,96986,328252.8538286686,nan,nan
