index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81000,nan,nan,nan,nan,2.3644392929619977e-26,274055.81417036057,nan,nan,274055.8151707649,274055.8151707649,-1.602e-07,274052.289983511,nan,nan,nan,nan,1.419243734245658,274055.8151707649,nan,nan,274052.4358444214,274055.8151707649,nan,nan,2.834435e-08,274052.0196000576,nan,nan,nan,nan,80975,274052.4348874092,nan,nan
81001,nan,nan,nan,nan,3.347594176568995e-27,274059.2004034519,nan,nan,274059.2014069557,274059.2014069557,-1.434e-07,274055.6755399704,nan,nan,nan,nan,1.556589902075883,274059.2004034519,nan,nan,274055.8151707649,274059.2004034519,nan,nan,1.470842e-08,274055.4049288273,nan,nan,nan,nan,80976,274055.8151707649,nan,nan
81002,nan,nan,nan,nan,2.0543101589123296e-27,274062.5809390545,nan,nan,274062.5819404125,274062.5819404125,-1.551e-07,274059.05728006363,nan,nan,nan,nan,2.1059745733967823,274062.5809390545,nan,nan,274059.2014069557,274062.5809390545,nan,nan,1.378914e-09,274058.7871457577,nan,nan,nan,nan,80977,274059.2004034519,nan,nan
81003,nan,nan,nan,nan,3.896487129834247e-29,274065.9632191658,nan,nan,274065.9641945362,274065.9641945362,-1.593e-07,274062.44172620773,nan,nan,nan,nan,1.1445513985852085,274065.9641945362,nan,nan,274062.5819404125,274065.9641945362,nan,nan,6.281721e-08,274062.17166414263,nan,nan,nan,nan,80978,274062.5809390545,nan,nan
81004,nan,nan,nan,nan,4.304124623781573e-26,274069.35274243355,nan,nan,274069.35274243355,274069.35274243355,-1.55e-07,274065.82480072975,nan,nan,nan,nan,2.655359244717682,274069.35274243355,nan,nan,274065.9641945362,274069.35274243355,nan,nan,5.79144e-08,274065.5539208889,nan,nan,nan,nan,80979,274065.9641945362,nan,nan
81005,nan,nan,nan,nan,3.699839323960256e-29,274072.7348487377,nan,nan,274072.7358534336,274072.7358534336,-1.488e-07,274069.209798336,nan,nan,nan,nan,1.419243734245658,274072.7358534336,nan,nan,274069.35274243355,274072.7358534336,nan,nan,1.133774e-08,274068.9394532681,nan,nan,nan,nan,80980,274069.35274243355,nan,nan
81006,nan,nan,nan,nan,4.6095519414483145e-29,274076.11680698395,nan,nan,274076.11680698395,274076.11680698395,-1.574e-07,274072.5927567482,nan,nan,nan,nan,1.556589902075883,274076.11680698395,nan,nan,274072.7358534336,274076.11680698395,nan,nan,3.922245e-08,274072.3226138592,nan,nan,nan,nan,80981,274072.7358534336,nan,nan
81007,nan,nan,nan,nan,4.408486997112867e-29,274079.4996626377,nan,nan,274079.50066304207,274079.50066304207,-1.448e-07,274075.97658729553,nan,nan,nan,nan,2.1059745733967823,274079.4996626377,nan,nan,274076.11680698395,274079.4996626377,nan,nan,7.660635e-09,274075.70551958086,nan,nan,nan,nan,80982,274076.11680698395,nan,nan
81008,nan,nan,nan,nan,6.1612065674823415e-27,274082.8848412037,nan,nan,274082.8848412037,274082.8848412037,-1.556e-07,274079.35958886147,nan,nan,nan,nan,1.419243734245658,274082.8848412037,nan,nan,274079.50066304207,274082.8848412037,nan,nan,2.144978e-08,274079.08938684466,nan,nan,nan,nan,80983,274079.4996626377,nan,nan
81009,nan,nan,nan,nan,1.6757352279384488e-29,274086.266559124,nan,nan,274086.266559124,274086.266559124,-1.565e-07,274082.74374365807,nan,nan,nan,nan,1.2818975664154333,274086.266559124,nan,nan,274082.8848412037,274086.266559124,nan,nan,3.677105e-09,274082.47362985613,nan,nan,nan,nan,80984,274082.8848412037,nan,nan
81010,nan,nan,nan,nan,2.2956803359635013e-30,274089.65146017075,nan,nan,274089.6524617672,274089.6524617672,-1.528e-07,274086.1244902611,nan,nan,nan,nan,1.8312822377363327,274089.65146017075,nan,nan,274086.266559124,274089.65146017075,nan,nan,3.830318e-08,274085.8532876015,nan,nan,nan,nan,80985,274086.266559124,nan,nan
