index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12000,nan,nan,nan,nan,nan,nan,nan,nan,40630.67548775673,40630.67548775673,-1.907e-07,40630.63744926453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,40630.36624469757,nan,nan,nan,nan,11997,40630.67548775673,nan,nan
12001,nan,nan,nan,nan,nan,nan,nan,nan,40634.05889749527,40634.05889749527,-1.955e-07,40634.019397974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.82323e-08,40633.748613977434,nan,nan,nan,nan,11998,40634.05785703659,nan,nan
12002,nan,nan,nan,nan,nan,nan,nan,nan,40637.44130110741,40637.44130110741,-1.955e-07,40637.402475357056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,40637.13205804825,nan,nan,nan,nan,11999,40637.44130110741,nan,nan
12003,nan,nan,nan,nan,nan,nan,nan,nan,40640.82319736481,40640.82319736481,-1.997e-07,40640.78518676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007085e-08,40640.51395430565,nan,nan,nan,nan,12000,40640.82319736481,nan,nan
12004,nan,nan,nan,nan,nan,nan,nan,nan,40644.20689415932,40644.20689415932,-2.005e-07,40644.16785311699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,40643.896651887895,nan,nan,nan,nan,12001,40644.20589494705,nan,nan
12005,nan,nan,nan,nan,nan,nan,nan,nan,40647.59009432793,40647.59009432793,-1.931e-07,40647.5515768528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.85272e-08,40647.28085126877,nan,nan,nan,nan,12002,40647.59009432793,nan,nan
12006,nan,nan,nan,nan,nan,nan,nan,nan,40650.973568439484,40650.973568439484,-2.006e-07,40650.93450164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485011e-08,40650.66338982582,nan,nan,nan,nan,12003,40650.97263288498,nan,nan
12007,nan,nan,nan,nan,nan,nan,nan,nan,40654.35512447357,40654.35512447357,-2.02e-07,40654.31608295441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037728e-08,40654.04491629601,nan,nan,nan,nan,12004,40654.35415935516,nan,nan
12008,nan,nan,nan,nan,nan,nan,nan,nan,40657.73923707008,40657.73923707008,-2.038e-07,40657.69907617569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-09,40657.42899360657,nan,nan,nan,nan,12005,40657.738236665726,nan,nan
12009,nan,nan,nan,nan,nan,nan,nan,nan,40661.12112116814,40661.12112116814,-1.925e-07,40661.0823135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426693e-09,40660.81187810898,nan,nan,nan,nan,12006,40661.12112116814,nan,nan
12010,nan,nan,nan,nan,nan,nan,nan,nan,40664.50721049309,40664.50721049309,-1.963e-07,40664.46732854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852719e-08,40664.19693698883,nan,nan,nan,nan,12007,40664.50618004799,nan,nan
12011,nan,nan,nan,nan,nan,nan,nan,nan,40667.891540527344,40667.891540527344,-2.025e-07,40667.85269498825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,40667.58229746819,nan,nan,nan,nan,12008,40667.891540527344,nan,nan
12012,nan,nan,nan,nan,nan,nan,nan,nan,40671.272685050964,40671.272685050964,-2.009e-07,40671.23364686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335916e-08,40670.962453985216,nan,nan,nan,nan,12009,40671.27169704437,nan,nan
12013,nan,nan,nan,nan,nan,nan,nan,nan,40674.658994436264,40674.658994436264,-1.949e-07,40674.61962890625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170348e-08,40674.34975137711,nan,nan,nan,nan,12010,40674.658994436264,nan,nan
12014,nan,nan,nan,nan,nan,nan,nan,nan,40678.041242837906,40678.041242837906,-1.962e-07,40678.002200603485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302307e-08,40677.730997228624,nan,nan,nan,nan,12011,40678.04024028778,nan,nan
12015,nan,nan,nan,nan,nan,nan,nan,nan,40681.422420978546,40681.422420978546,-2.004e-07,40681.38438415527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684188e-08,40681.11317791939,nan,nan,nan,nan,12012,40681.422420978546,nan,nan
12016,nan,nan,nan,nan,nan,nan,nan,nan,40684.80347800255,40684.80347800255,-2.029e-07,40684.765439510345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22455e-08,40684.49423494339,nan,nan,nan,nan,12013,40684.80347800255,nan,nan
12017,nan,nan,nan,nan,nan,nan,nan,nan,40688.188034296036,40688.188034296036,-1.928e-07,40688.1499607563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04778e-09,40687.87879123688,nan,nan,nan,nan,12014,40688.188034296036,nan,nan
12018,nan,nan,nan,nan,nan,nan,nan,nan,40691.57179617882,40691.57179617882,-1.93e-07,40691.532804727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331799e-08,40691.261589431764,nan,nan,nan,nan,12015,40691.57083249092,nan,nan
12019,nan,nan,nan,nan,nan,nan,nan,nan,40694.95320177078,40694.95320177078,-1.99e-07,40694.91512846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607581e-08,40694.643958711626,nan,nan,nan,nan,12016,40694.95320177078,nan,nan
12020,nan,nan,nan,nan,nan,nan,nan,nan,40698.33632516861,40698.33632516861,-1.948e-07,40698.29736328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899837e-08,40698.02708210945,nan,nan,nan,nan,12017,40698.33632516861,nan,nan
12021,nan,nan,nan,nan,nan,nan,nan,nan,40701.71786856651,40701.71786856651,-1.985e-07,40701.67982816696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,40701.408625507356,nan,nan,nan,nan,12018,40701.71786856651,nan,nan
12022,nan,nan,nan,nan,nan,nan,nan,nan,40705.09925484657,40705.09925484657,-1.995e-07,40705.061223983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409556e-08,40704.790011787416,nan,nan,nan,nan,12019,40705.09925484657,nan,nan
12023,nan,nan,nan,nan,nan,nan,nan,nan,40708.48437857628,40708.48437857628,-1.901e-07,40708.445338726044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005934e-08,40708.1741291523,nan,nan,nan,nan,12020,40708.483372211456,nan,nan
12024,nan,nan,nan,nan,nan,nan,nan,nan,40711.868750572205,40711.868750572205,-1.977e-07,40711.82945752144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997696e-08,40711.558504724504,nan,nan,nan,nan,12021,40711.86774778366,nan,nan
12025,nan,nan,nan,nan,nan,nan,nan,nan,40715.25386929512,40715.25386929512,-1.9e-07,40715.21422982216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.25931e-08,40714.943625831605,nan,nan,nan,nan,12022,40715.25286889076,nan,nan
12026,nan,nan,nan,nan,nan,nan,nan,nan,40718.635239839554,40718.635239839554,-1.883e-07,40718.59719991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853872e-08,40718.3259967804,nan,nan,nan,nan,12023,40718.635239839554,nan,nan
12027,nan,nan,nan,nan,nan,nan,nan,nan,40722.01931810379,40722.01931810379,-2.004e-07,40721.98125123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742505e-08,40721.71007504463,nan,nan,nan,nan,12024,40722.01931810379,nan,nan
12028,nan,nan,nan,nan,nan,nan,nan,nan,40725.40160560608,40725.40160560608,-1.917e-07,40725.36253499985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507416e-09,40725.09236254692,nan,nan,nan,nan,12025,40725.40160560608,nan,nan
12029,nan,nan,nan,nan,nan,nan,nan,nan,40728.78601312637,40728.78601312637,-1.926e-07,40728.74800658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,40728.47677006722,nan,nan,nan,nan,12026,40728.78601312637,nan,nan
12030,nan,nan,nan,nan,nan,nan,nan,nan,40732.169613838196,40732.169613838196,-1.986e-07,40732.13160276413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860957e-08,40731.86037077904,nan,nan,nan,nan,12027,40732.169613838196,nan,nan
12031,nan,nan,nan,nan,nan,nan,nan,nan,40735.554981946945,40735.554981946945,-1.917e-07,40735.51597547531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485011e-08,40735.2447675705,nan,nan,nan,nan,12028,40735.554010629654,nan,nan
12032,nan,nan,nan,nan,nan,nan,nan,nan,40738.937217235565,40738.937217235565,-1.943e-07,40738.89917635918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680068e-08,40738.62797417641,nan,nan,nan,nan,12029,40738.937217235565,nan,nan
12033,nan,nan,nan,nan,nan,nan,nan,nan,40742.32015419006,40742.32015419006,-1.94e-07,40742.28211259842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010051e-08,40742.01091113091,nan,nan,nan,nan,12030,40742.32015419006,nan,nan
12034,nan,nan,nan,nan,nan,nan,nan,nan,40745.70147562027,40745.70147562027,-1.953e-07,40745.663437366486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359474e-08,40745.39223256111,nan,nan,nan,nan,12031,40745.70147562027,nan,nan
12035,nan,nan,nan,nan,nan,nan,nan,nan,40749.08392953873,40749.08392953873,-1.971e-07,40749.04492044449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,40748.77368321419,nan,nan,nan,nan,12032,40749.082926273346,nan,nan
12036,nan,nan,nan,nan,nan,nan,nan,nan,40752.467814445496,40752.467814445496,-1.912e-07,40752.42880606651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,40752.15760149956,nan,nan,nan,nan,12033,40752.466844558716,nan,nan
12037,nan,nan,nan,nan,nan,nan,nan,nan,40755.84993028641,40755.84993028641,-1.964e-07,40755.81064033508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,40755.54068722725,nan,nan,nan,nan,12034,40755.84993028641,nan,nan
12038,nan,nan,nan,nan,nan,nan,nan,nan,40759.23261022568,40759.23261022568,-1.938e-07,40759.194506406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,40758.92336716652,nan,nan,nan,nan,12035,40759.23261022568,nan,nan
12039,nan,nan,nan,nan,nan,nan,nan,nan,40762.61523747444,40762.61523747444,-1.968e-07,40762.57619714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047779e-09,40762.305994415285,nan,nan,nan,nan,12036,40762.61523747444,nan,nan
12040,nan,nan,nan,nan,nan,nan,nan,nan,40765.99713945389,40765.99713945389,-1.851e-07,40765.95811700821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792587e-08,40765.68688812256,nan,nan,nan,nan,12037,40765.99613118172,nan,nan
12041,nan,nan,nan,nan,nan,nan,nan,nan,40769.382758140564,40769.382758140564,-2.047e-07,40769.34367728233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773148e-08,40769.07351508141,nan,nan,nan,nan,12038,40769.382758140564,nan,nan
12042,nan,nan,nan,nan,nan,nan,nan,nan,40772.76710128784,40772.76710128784,-1.939e-07,40772.72802877426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,40772.457858228685,nan,nan,nan,nan,12039,40772.76710128784,nan,nan
12043,nan,nan,nan,nan,nan,nan,nan,nan,40776.15121650696,40776.15121650696,-1.975e-07,40776.11160707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991764e-09,40775.84097399712,nan,nan,nan,nan,12040,40776.150217056274,nan,nan
