index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79000,nan,nan,nan,nan,nan,nan,nan,nan,267288.3379406929,267288.3379406929,-4.65e-08,267284.91665816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581052e-08,267284.6454543114,nan,nan,nan,nan,78975,267284.95469737053,nan,nan
79001,nan,nan,nan,nan,nan,nan,nan,nan,267291.7198588848,267291.7198588848,-5.89e-08,267288.2989015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301151e-08,267288.0276960373,nan,nan,nan,nan,78976,267288.33693909645,nan,nan
79002,nan,nan,nan,nan,nan,nan,nan,nan,267295.10221910477,267295.10221910477,-6.29e-08,267291.6808180809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677099e-08,267291.4106158257,nan,nan,nan,nan,78977,267291.7198588848,nan,nan
79003,nan,nan,nan,nan,nan,nan,nan,nan,267298.4831531048,267298.4831531048,-6.2e-08,267295.0641782284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,267294.79297604563,nan,nan,nan,nan,78978,267295.10221910477,nan,nan
79004,nan,nan,nan,nan,nan,nan,nan,nan,267301.8639175892,267301.8639175892,-5.07e-08,267298.44511556625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273471e-09,267298.17391004565,nan,nan,nan,nan,78979,267298.4831531048,nan,nan
79005,nan,nan,nan,nan,nan,nan,nan,nan,267305.2470602989,267305.2470602989,-6.51e-08,267301.8249094486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,267301.55367507937,nan,nan,nan,nan,78980,267301.8629181385,nan,nan
79006,nan,nan,nan,nan,nan,nan,nan,nan,267308.62907242775,267308.62907242775,-5.62e-08,267305.2080478668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485006e-08,267304.93685283663,nan,nan,nan,nan,78981,267305.2470602989,nan,nan
79007,nan,nan,nan,nan,nan,nan,nan,nan,267312.0101187229,267312.0101187229,-5.66e-08,267308.5900309086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,267308.31882777216,nan,nan,nan,nan,78982,267308.6280708313,nan,nan
79008,nan,nan,nan,nan,nan,nan,nan,nan,267315.39219999313,267315.39219999313,-5.51e-08,267311.9720778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,267311.7008756638,nan,nan,nan,nan,78983,267312.0101187229,nan,nan
79009,nan,nan,nan,nan,nan,nan,nan,nan,267318.7732863426,267318.7732863426,-5.09e-08,267315.35319280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12026e-09,267315.0819570065,nan,nan,nan,nan,78984,267315.3912000656,nan,nan
