index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82000,nan,nan,nan,nan,nan,nan,nan,nan,277446.4439806938,277446.4439806938,-1.744e-07,277446.4049358368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.974149e-08,277446.1347376347,nan,nan,nan,nan,81975,277446.4439806938,nan,nan
82001,nan,nan,nan,nan,nan,nan,nan,nan,277449.82702970505,277449.82702970505,-1.752e-07,277449.7879908085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561622e-08,277449.5177866459,nan,nan,nan,nan,81976,277449.82702970505,nan,nan
82002,nan,nan,nan,nan,nan,nan,nan,nan,277453.2122426033,277453.2122426033,-1.683e-07,277453.1728396416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377767e-08,277452.9019979477,nan,nan,nan,nan,81977,277453.21124100685,nan,nan
82003,nan,nan,nan,nan,nan,nan,nan,nan,277456.5960907936,277456.5960907936,-1.725e-07,277456.55624222755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051903e-08,277456.2858511448,nan,nan,nan,nan,81978,277456.59509420395,nan,nan
82004,nan,nan,nan,nan,nan,nan,nan,nan,277459.9808514118,277459.9808514118,-1.608e-07,277459.94190216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022408e-08,277459.6716083527,nan,nan,nan,nan,81979,277459.9808514118,nan,nan
82005,nan,nan,nan,nan,nan,nan,nan,nan,277463.36377096176,277463.36377096176,-1.738e-07,277463.324719429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539214e-08,277463.0545279026,nan,nan,nan,nan,81980,277463.36377096176,nan,nan
82006,nan,nan,nan,nan,nan,nan,nan,nan,277466.749250412,277466.749250412,-1.622e-07,277466.7098901272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121422e-08,277466.4390048027,nan,nan,nan,nan,81981,277466.74824786186,nan,nan
82007,nan,nan,nan,nan,nan,nan,nan,nan,277470.13300299644,277470.13300299644,-1.64e-07,277470.09415888786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-08,277469.82274928095,nan,nan,nan,nan,81982,277470.1319923401,nan,nan
82008,nan,nan,nan,nan,nan,nan,nan,nan,277473.5177049637,277473.5177049637,-1.771e-07,277473.4788968563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652402e-09,277473.20846190455,nan,nan,nan,nan,81983,277473.5177049637,nan,nan
82009,nan,nan,nan,nan,nan,nan,nan,nan,277476.8985197544,277476.8985197544,-1.71e-07,277476.86093211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649432e-08,277476.5892766953,nan,nan,nan,nan,81984,277476.8985197544,nan,nan
82010,nan,nan,nan,nan,nan,nan,nan,nan,277480.2857170105,277480.2857170105,-1.654e-07,277480.2469279766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,277479.97647395136,nan,nan,nan,nan,81985,277480.2857170105,nan,nan
